head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (20, 0, 0.4938420764368777, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 99, 0.48978817171179245, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 21570, 0.48915743143469714, [0.2478709341572746, 0.245288945259803, 0.26078087864463273, 0.28660076761934905, 0.22721502297750176, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.2762728120294625, 0.2736908231319909, 0.2581988897471611, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.265944856439576])
smallestdist (20, 25840, 0.48895088245592555, [0.22721502297750176, 0.245288945259803, 0.26078087864463273, 0.28660076761934905, 0.23237900077244497, 0.27110883423451926, 0.2685268453370476, 0.2581988897471611, 0.2685268453370476, 0.24012496746485978, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2736908231319909, 0.2581988897471611, 0.2685268453370476])
smallestdist (20, 26990, 0.4884778506296402, [0.22721502297750176, 0.2427069563623314, 0.2581988897471611, 0.2840187787218774, 0.23237900077244497, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.265944856439576, 0.24012496746485978, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.26336286754210436])
smallestdist (20, 27214, 0.4857807696234726, [0.22721502297750176, 0.2427069563623314, 0.25561690084968947, 0.2840187787218774, 0.23496098966991658, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.265944856439576, 0.2427069563623314, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2736908231319909, 0.25303491195221783, 0.26336286754210436])
rws (20, 32031, 1962.8028647824067, [0.22979701187497337, 0.24012496746485978, 0.2736908231319909, 0.2891827565168207, 0.25561690084968947, 0.265944856439576, 0.2736908231319909, 0.27110883423451926, 0.2762728120294625, 0.23237900077244497, 0.27110883423451926, 0.2427069563623314, 0.25561690084968947, 0.2427069563623314, 0.27110883423451926, 0.26078087864463273, 0.2685268453370476])
smallestdist (20, 33263, 0.4827707193383415, [0.23496098966991658, 0.23496098966991658, 0.27885480092693415, 0.2917647454142923, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2762728120294625, 0.27110883423451926, 0.23754297856738818, 0.2762728120294625, 0.245288945259803, 0.25561690084968947, 0.24012496746485978, 0.2736908231319909, 0.25561690084968947, 0.2685268453370476])
smallestdist (20, 34396, 0.47526392726752664, [0.23754297856738818, 0.23496098966991658, 0.27885480092693415, 0.2840187787218774, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.2736908231319909, 0.2762728120294625, 0.23754297856738818, 0.2762728120294625, 0.245288945259803, 0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.25303491195221783, 0.2736908231319909])
smallestdist (20, 34583, 0.47259549067207673, [0.23754297856738818, 0.23496098966991658, 0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.27885480092693415, 0.24012496746485978, 0.27885480092693415, 0.245288945259803, 0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.2504529230547462, 0.2736908231319909])
smallestdist (20, 34752, 0.46649902197509774, [0.23754297856738818, 0.23496098966991658, 0.27885480092693415, 0.2814367898244058, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.2736908231319909, 0.2814367898244058, 0.24012496746485978, 0.2762728120294625, 0.245288945259803, 0.26336286754210436, 0.23496098966991658, 0.27110883423451926, 0.245288945259803, 0.2736908231319909])
