head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (1, 0, 0.4918397021388843, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 451, 0.49143551001717856, [0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 618, 0.49017497983971425, [0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 817, 0.48717128338960225, [0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 29531, 0.4867266536594379, [0.2736908231319909, 0.245288945259803, 0.25303491195221783, 0.23754297856738818, 0.2995107121067072, 0.2478709341572746, 0.2995107121067072, 0.23496098966991658, 0.2995107121067072, 0.2504529230547462, 0.22721502297750176, 0.2736908231319909, 0.28660076761934905, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.22463303408003016])
smallestdist (1, 29769, 0.4863776141623326, [0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.23754297856738818, 0.2969287232092356, 0.2504529230547462, 0.2995107121067072, 0.23496098966991658, 0.2995107121067072, 0.2504529230547462, 0.22721502297750176, 0.2736908231319909, 0.28660076761934905, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.22463303408003016])
smallestdist (1, 29799, 0.4837147502101219, [0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.23754297856738818, 0.2969287232092356, 0.2504529230547462, 0.2995107121067072, 0.23496098966991658, 0.2995107121067072, 0.2504529230547462, 0.22721502297750176, 0.2736908231319909, 0.28660076761934905, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.22463303408003016])
smallestdist (1, 30401, 0.4810249018311872, [0.27110883423451926, 0.2504529230547462, 0.2504529230547462, 0.245288945259803, 0.2969287232092356, 0.2504529230547462, 0.2995107121067072, 0.23496098966991658, 0.2969287232092356, 0.2478709341572746, 0.22979701187497337, 0.2762728120294625, 0.2891827565168207, 0.265944856439576, 0.26078087864463273, 0.26336286754210436, 0.21430507849014374])
smallestdist (1, 30916, 0.47842971075277607, [0.2736908231319909, 0.25303491195221783, 0.2504529230547462, 0.2478709341572746, 0.2969287232092356, 0.2504529230547462, 0.2969287232092356, 0.23237900077244497, 0.2969287232092356, 0.2427069563623314, 0.22979701187497337, 0.2814367898244058, 0.2917647454142923, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.21172308959267214])
rws (1, 32345, 1956.0350796252767, [0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.2969287232092356, 0.2478709341572746, 0.2969287232092356, 0.23754297856738818, 0.2969287232092356, 0.245288945259803, 0.22721502297750176, 0.2814367898244058, 0.29434673431176395, 0.27110883423451926, 0.2581988897471611, 0.2685268453370476, 0.21688706738761535])
smallestdist (1, 41526, 0.47831521611246464, [0.2736908231319909, 0.21430507849014374, 0.26078087864463273, 0.26078087864463273, 0.2840187787218774, 0.245288945259803, 0.29434673431176395, 0.23496098966991658, 0.2995107121067072, 0.2478709341572746, 0.22205104518255855, 0.265944856439576, 0.30209270100417884, 0.2736908231319909, 0.265944856439576, 0.26336286754210436, 0.21172308959267214])
smallestdist (1, 44554, 0.4779411096207149, [0.27885480092693415, 0.22205104518255855, 0.265944856439576, 0.2581988897471611, 0.2814367898244058, 0.245288945259803, 0.2917647454142923, 0.22721502297750176, 0.29434673431176395, 0.24012496746485978, 0.22463303408003016, 0.265944856439576, 0.31242065659406537, 0.2762728120294625, 0.26078087864463273, 0.26078087864463273, 0.21688706738761535])
