head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (5, 0, 0.5146772561818618, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 65, 0.507967843994976, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611])
smallestdist (5, 167, 0.5016448519115624, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611])
smallestdist (5, 310, 0.5014139052126314, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273])
smallestdist (5, 1036, 0.49953787657030857, [0.26336286754210436, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.26336286754210436, 0.26336286754210436])
smallestdist (5, 1462, 0.49941174850354453, [0.26336286754210436, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.26336286754210436])
smallestdist (5, 1533, 0.49821647758280174, [0.26336286754210436, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.26336286754210436])
smallestdist (5, 1811, 0.49552687434816545, [0.26336286754210436, 0.2478709341572746, 0.2478709341572746, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.26336286754210436])
smallestdist (5, 2196, 0.488151962561334, [0.26078087864463273, 0.2478709341572746, 0.2478709341572746, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.26078087864463273])
smallestdist (5, 5756, 0.48714868215423335, [0.25561690084968947, 0.245288945259803, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.265944856439576, 0.245288945259803, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.245288945259803, 0.2504529230547462, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947])
smallestdist (5, 7392, 0.4809842680868647, [0.25561690084968947, 0.2427069563623314, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.24012496746485978, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.23754297856738818, 0.25303491195221783, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783])
smallestdist (5, 8302, 0.4741017200173533, [0.26078087864463273, 0.24012496746485978, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.23754297856738818, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.23754297856738818, 0.25303491195221783, 0.27110883423451926, 0.2736908231319909, 0.2504529230547462, 0.25303491195221783])
smallestdist (5, 8666, 0.47258762435243296, [0.2581988897471611, 0.23754297856738818, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.23496098966991658, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.23754297856738818, 0.25303491195221783, 0.27110883423451926, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783])
