head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (3, 0, 0.49754834100158896, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 84, 0.49327496553518546, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 204, 0.4921141616739282, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (3, 360, 0.4905131766992924, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (3, 492, 0.48640911268622167, [0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (3, 653, 0.4799269009052963, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (3, 948, 0.4568437100941043, [0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825])
rws (3, 33780, 2000.4480205692741, [0.25845708863690825, 0.25742429307791964, 0.26000628197539116, 0.25639149751893103, 0.2566496964086782, 0.26000628197539116, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.263104668652357, 0.25639149751893103, 0.2612972764241269, 0.2587152875266554, 0.2571660941881725, 0.2571660941881725, 0.2581988897471611, 0.2602644808651383])
smallestdist (3, 49065, 0.45388100241844276, [0.2587152875266554, 0.25794069085741395, 0.2636210664318513, 0.2561332986291839, 0.25690789529842534, 0.2607808786446326, 0.25639149751893103, 0.259748083085644, 0.2581988897471611, 0.26336286754210414, 0.2532931108419652, 0.2618136742036212, 0.25845708863690825, 0.2571660941881725, 0.2553587019599424, 0.25845708863690825, 0.259748083085644])
rws (3, 65697, 2006.381243502907, [0.25794069085741395, 0.25690789529842534, 0.2602644808651383, 0.2543259064009538, 0.2551005030701953, 0.259748083085644, 0.25897348641640255, 0.25639149751893103, 0.26000628197539116, 0.26594485643957566, 0.25458410529070097, 0.26387926532159844, 0.25897348641640255, 0.25639149751893103, 0.2548423041804481, 0.2581988897471611, 0.25948988419589686])
rws (3, 96114, 1995.7079283017872, [0.2576824919676668, 0.25200211639322945, 0.26000628197539116, 0.2551005030701953, 0.25355130973171236, 0.2636210664318513, 0.25948988419589686, 0.25458410529070097, 0.2618136742036212, 0.2667194531088171, 0.25690789529842534, 0.26284646976260984, 0.25897348641640255, 0.2543259064009538, 0.25458410529070097, 0.259748083085644, 0.26052267975488547])
rws (3, 126928, 1986.0241027368052, [0.25948988419589686, 0.251227519723988, 0.26103907753437977, 0.25690789529842534, 0.2548423041804481, 0.26646125421906997, 0.259748083085644, 0.25406770751120666, 0.2592316853061497, 0.2641374642113456, 0.25845708863690825, 0.26491206088058705, 0.2618136742036212, 0.25406770751120666, 0.2561332986291839, 0.2607808786446326, 0.263104668652357])
rws (3, 158937, 1989.1095511035098, [0.2602644808651383, 0.2501947241649994, 0.26233007198311553, 0.25639149751893103, 0.2527767130624709, 0.2662030553293228, 0.259748083085644, 0.25355130973171236, 0.2587152875266554, 0.2662030553293228, 0.2571660941881725, 0.2636210664318513, 0.2620718730933684, 0.2551005030701953, 0.2543259064009538, 0.26103907753437977, 0.2651702597703342])
rws (3, 190969, 1972.1156953334594, [0.2607808786446326, 0.2507111219444937, 0.259748083085644, 0.2543259064009538, 0.25355130973171236, 0.2625882708728627, 0.26052267975488547, 0.25355130973171236, 0.2571660941881725, 0.26387926532159844, 0.2532931108419652, 0.26387926532159844, 0.2646538619908399, 0.25355130973171236, 0.2551005030701953, 0.263104668652357, 0.2662030553293228])
rws (3, 222757, 1970.698066528012, [0.2651702597703342, 0.25096932083424084, 0.25948988419589686, 0.2532931108419652, 0.25303491195221806, 0.2618136742036212, 0.263104668652357, 0.25458410529070097, 0.259748083085644, 0.263104668652357, 0.2556169008496896, 0.26491206088058705, 0.26491206088058705, 0.25251851417272375, 0.2532931108419652, 0.26284646976260984, 0.2685268453370472])
rws (3, 254404, 1957.567894623963, [0.2636210664318513, 0.24993652527525223, 0.26103907753437977, 0.2538095086214595, 0.25045292305474653, 0.2587152875266554, 0.2587152875266554, 0.2538095086214595, 0.2618136742036212, 0.26233007198311553, 0.2566496964086782, 0.2656866575498285, 0.2636210664318513, 0.25406770751120666, 0.2532931108419652, 0.26542845866008136, 0.27085063534477155])
rws (3, 285750, 1943.1442524740205, [0.2636210664318513, 0.24606354192904495, 0.26233007198311553, 0.2538095086214595, 0.2501947241649994, 0.26233007198311553, 0.26103907753437977, 0.2522603152829766, 0.2576824919676668, 0.2636210664318513, 0.25639149751893103, 0.263104668652357, 0.2636210664318513, 0.25587509973943673, 0.2548423041804481, 0.2662030553293228, 0.26878504422679433])
rws (3, 317535, 1945.2434964179592, [0.26439566310109275, 0.24451434859056204, 0.26052267975488547, 0.25639149751893103, 0.24812913304702217, 0.2612972764241269, 0.2618136742036212, 0.2538095086214595, 0.2592316853061497, 0.26336286754210414, 0.25587509973943673, 0.2602644808651383, 0.2618136742036212, 0.25406770751120666, 0.25251851417272375, 0.26439566310109275, 0.26697765199856427])
rws (3, 349420, 1941.8086243360815, [0.26387926532159844, 0.2458053430392978, 0.26052267975488547, 0.2527767130624709, 0.24993652527525223, 0.26052267975488547, 0.26439566310109275, 0.25355130973171236, 0.26052267975488547, 0.263104668652357, 0.25845708863690825, 0.25897348641640255, 0.26387926532159844, 0.24890372971626362, 0.2527767130624709, 0.263104668652357, 0.2667194531088171])
rws (3, 380768, 1962.4550437277667, [0.2612972764241269, 0.24554714414955064, 0.26103907753437977, 0.25148571861373514, 0.25096932083424084, 0.26052267975488547, 0.26387926532159844, 0.2532931108419652, 0.263104668652357, 0.2651702597703342, 0.2587152875266554, 0.2581988897471611, 0.26439566310109275, 0.24967832638550508, 0.25406770751120666, 0.2612972764241269, 0.2641374642113456])
rws (3, 412995, 1990.894023292998, [0.2607808786446326, 0.24451434859056204, 0.2641374642113456, 0.2501947241649994, 0.25458410529070097, 0.2618136742036212, 0.2636210664318513, 0.25096932083424084, 0.2646538619908399, 0.2672358508883114, 0.25355130973171236, 0.25794069085741395, 0.2677522486678057, 0.25200211639322945, 0.2551005030701953, 0.259748083085644, 0.2612972764241269])
rws (3, 444783, 2008.9100297912091, [0.2602644808651383, 0.24812913304702217, 0.26491206088058705, 0.24993652527525223, 0.2548423041804481, 0.26646125421906997, 0.2641374642113456, 0.25045292305474653, 0.26542845866008136, 0.2674940497780586, 0.2532931108419652, 0.26000628197539116, 0.26387926532159844, 0.25303491195221806, 0.25639149751893103, 0.25587509973943673, 0.25897348641640255])
smallestdist (3, 470077, 0.448828552317144, [0.2620718730933684, 0.24399795081106773, 0.2625882708728627, 0.2507111219444937, 0.2538095086214595, 0.26697765199856427, 0.2672358508883114, 0.2543259064009538, 0.26336286754210414, 0.26336286754210414, 0.25303491195221806, 0.26052267975488547, 0.2651702597703342, 0.2517439175034823, 0.25794069085741395, 0.25355130973171236, 0.2551005030701953])
smallestdist (3, 474701, 0.4441882472005291, [0.26284646976260984, 0.24451434859056204, 0.2620718730933684, 0.24942012749575793, 0.25355130973171236, 0.2672358508883114, 0.2656866575498285, 0.25406770751120666, 0.2625882708728627, 0.2636210664318513, 0.2527767130624709, 0.2602644808651383, 0.26594485643957566, 0.25148571861373514, 0.2571660941881725, 0.25355130973171236, 0.25458410529070097])
rws (3, 475760, 2039.4036954260466, [0.2625882708728627, 0.2447725474803092, 0.2618136742036212, 0.24942012749575793, 0.2532931108419652, 0.2674940497780586, 0.26542845866008136, 0.25355130973171236, 0.26233007198311553, 0.26336286754210414, 0.25303491195221806, 0.2602644808651383, 0.26594485643957566, 0.25096932083424084, 0.2566496964086782, 0.2532931108419652, 0.2538095086214595])
smallestdist (3, 499608, 0.4419855685517544, [0.26284646976260984, 0.2463217408187921, 0.2651702597703342, 0.24967832638550508, 0.2553587019599424, 0.2680104475575529, 0.2646538619908399, 0.25303491195221806, 0.26439566310109275, 0.2615554753138741, 0.2556169008496896, 0.2612972764241269, 0.2685268453370472, 0.24916192860601077, 0.25639149751893103, 0.2517439175034823, 0.2517439175034823])
rws (3, 507325, 2048.300369397897, [0.263104668652357, 0.24657993970853925, 0.2656866575498285, 0.251227519723988, 0.2553587019599424, 0.26930144200628864, 0.2651702597703342, 0.2527767130624709, 0.26284646976260984, 0.26233007198311553, 0.2566496964086782, 0.26000628197539116, 0.2685268453370472, 0.2473545363777807, 0.25690789529842534, 0.2538095086214595, 0.2522603152829766])
rws (3, 539337, 2047.0948597091117, [0.263104668652357, 0.2468381385982864, 0.2625882708728627, 0.24838733193676932, 0.25587509973943673, 0.26697765199856427, 0.26439566310109275, 0.2522603152829766, 0.26284646976260984, 0.263104668652357, 0.2571660941881725, 0.25639149751893103, 0.2677522486678057, 0.24606354192904495, 0.26000628197539116, 0.25406770751120666, 0.2543259064009538])
rws (3, 570630, 2041.6769439219374, [0.26491206088058705, 0.24890372971626362, 0.26336286754210414, 0.25045292305474653, 0.2581988897471611, 0.26697765199856427, 0.26387926532159844, 0.24967832638550508, 0.26646125421906997, 0.2636210664318513, 0.25794069085741395, 0.25794069085741395, 0.26284646976260984, 0.24348155303157343, 0.2602644808651383, 0.2566496964086782, 0.2517439175034823])
rws (3, 602652, 2030.934558608151, [0.26646125421906997, 0.24554714414955064, 0.2625882708728627, 0.25200211639322945, 0.2553587019599424, 0.26826864644730003, 0.26336286754210414, 0.2538095086214595, 0.2646538619908399, 0.26542845866008136, 0.26103907753437977, 0.25406770751120666, 0.2651702597703342, 0.24167416080334336, 0.2612972764241269, 0.25639149751893103, 0.2538095086214595])
rws (3, 634001, 2028.022080589685, [0.2672358508883114, 0.24270695636233197, 0.26103907753437977, 0.251227519723988, 0.2587152875266554, 0.26826864644730003, 0.263104668652357, 0.2532931108419652, 0.26646125421906997, 0.2656866575498285, 0.2571660941881725, 0.2543259064009538, 0.26387926532159844, 0.24193235969309052, 0.2607808786446326, 0.2556169008496896, 0.25587509973943673])
rws (3, 664789, 2023.6028267572722, [0.2672358508883114, 0.24425614970081488, 0.26387926532159844, 0.25200211639322945, 0.2561332986291839, 0.2672358508883114, 0.2636210664318513, 0.2551005030701953, 0.2667194531088171, 0.2674940497780586, 0.25897348641640255, 0.25406770751120666, 0.26387926532159844, 0.2414159619135962, 0.2615554753138741, 0.25742429307791964, 0.2576824919676668])
rws (3, 696134, 2020.1944295069322, [0.2662030553293228, 0.24399795081106773, 0.26542845866008136, 0.2532931108419652, 0.26052267975488547, 0.2672358508883114, 0.26336286754210414, 0.2576824919676668, 0.2662030553293228, 0.27343262424224307, 0.25845708863690825, 0.25200211639322945, 0.2656866575498285, 0.2388339730161247, 0.2618136742036212, 0.25587509973943673, 0.25948988419589686])
rws (3, 727268, 2048.2632529883113, [0.26542845866008136, 0.24012496746486045, 0.2685268453370472, 0.25148571861373514, 0.2641374642113456, 0.2662030553293228, 0.26284646976260984, 0.2607808786446326, 0.2618136742036212, 0.2739490220217374, 0.2612972764241269, 0.2556169008496896, 0.26826864644730003, 0.24064136524435475, 0.2636210664318513, 0.2561332986291839, 0.2548423041804481])
smallestdist (3, 750228, 0.43893931551357857, [0.2620718730933684, 0.2403831663546076, 0.2731744253524959, 0.25406770751120666, 0.2612972764241269, 0.2677522486678057, 0.2636210664318513, 0.26233007198311553, 0.26052267975488547, 0.2744654198012317, 0.2612972764241269, 0.2548423041804481, 0.2680104475575529, 0.239350370795619, 0.2646538619908399, 0.2532931108419652, 0.2553587019599424])
rws (3, 759311, 2061.5052802011887, [0.2607808786446326, 0.24064136524435475, 0.2739490220217374, 0.25355130973171236, 0.2625882708728627, 0.2680104475575529, 0.26233007198311553, 0.26284646976260984, 0.2602644808651383, 0.274981817580726, 0.26103907753437977, 0.2538095086214595, 0.2685268453370472, 0.2408995641341019, 0.2646538619908399, 0.2532931108419652, 0.25406770751120666])
