head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (19, 0, 0.49282202095722494, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 101, 0.48109048474195304, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 380, 0.47656794975487715, [0.25845708863690825, 0.25845708863690825, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 5145, 0.47092455567622393, [0.2587152875266554, 0.2571660941881725, 0.2571660941881725, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.25690789529842534, 0.25794069085741395, 0.2587152875266554, 0.2602644808651383, 0.25690789529842534, 0.25794069085741395, 0.26000628197539116, 0.25897348641640255, 0.2571660941881725, 0.25742429307791964])
smallestdist (19, 7205, 0.4689556121357603, [0.2587152875266554, 0.25742429307791964, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25690789529842534, 0.25742429307791964, 0.25897348641640255, 0.26052267975488547, 0.2571660941881725, 0.25845708863690825, 0.2592316853061497, 0.25897348641640255, 0.25742429307791964, 0.2566496964086782])
smallestdist (19, 10976, 0.4557200504839034, [0.2592316853061497, 0.25794069085741395, 0.25690789529842534, 0.25742429307791964, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.25587509973943673, 0.25794069085741395, 0.25845708863690825, 0.26000628197539116, 0.2571660941881725, 0.2571660941881725, 0.26103907753437977, 0.259748083085644, 0.2576824919676668, 0.25587509973943673])
rws (19, 31155, 2008.8294796557007, [0.25948988419589686, 0.2571660941881725, 0.2566496964086782, 0.25742429307791964, 0.25690789529842534, 0.259748083085644, 0.2571660941881725, 0.2566496964086782, 0.2576824919676668, 0.2615554753138741, 0.2592316853061497, 0.25742429307791964, 0.2548423041804481, 0.2625882708728627, 0.2607808786446326, 0.25742429307791964, 0.25406770751120666])
rws (19, 63469, 2010.3429625822948, [0.2551005030701953, 0.25639149751893103, 0.25355130973171236, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.25639149751893103, 0.25742429307791964, 0.25587509973943673, 0.2618136742036212, 0.25845708863690825, 0.25897348641640255, 0.2556169008496896, 0.26052267975488547, 0.2615554753138741, 0.259748083085644, 0.25251851417272375])
rws (19, 97000, 1979.3277124276765, [0.25587509973943673, 0.25845708863690825, 0.25458410529070097, 0.25948988419589686, 0.2587152875266554, 0.26000628197539116, 0.25303491195221806, 0.2561332986291839, 0.25458410529070097, 0.26336286754210414, 0.25845708863690825, 0.259748083085644, 0.2507111219444937, 0.2618136742036212, 0.2602644808651383, 0.2602644808651383, 0.25355130973171236])
rws (19, 130018, 1987.515782227896, [0.2553587019599424, 0.26000628197539116, 0.2566496964086782, 0.2553587019599424, 0.25845708863690825, 0.26284646976260984, 0.2538095086214595, 0.2553587019599424, 0.2566496964086782, 0.26000628197539116, 0.25794069085741395, 0.25794069085741395, 0.251227519723988, 0.26233007198311553, 0.2618136742036212, 0.26103907753437977, 0.2543259064009538])
rws (19, 162503, 1983.8623797153396, [0.2522603152829766, 0.25742429307791964, 0.25355130973171236, 0.25355130973171236, 0.2618136742036212, 0.2646538619908399, 0.2543259064009538, 0.2538095086214595, 0.25690789529842534, 0.2620718730933684, 0.26052267975488547, 0.26000628197539116, 0.25200211639322945, 0.2620718730933684, 0.26233007198311553, 0.259748083085644, 0.25148571861373514])
rws (19, 194851, 1978.1107874069446, [0.2538095086214595, 0.259748083085644, 0.24993652527525223, 0.2548423041804481, 0.2612972764241269, 0.26491206088058705, 0.2517439175034823, 0.2532931108419652, 0.2587152875266554, 0.259748083085644, 0.2612972764241269, 0.25948988419589686, 0.2522603152829766, 0.26387926532159844, 0.2625882708728627, 0.26336286754210414, 0.2501947241649994])
rws (19, 227347, 1968.754487105567, [0.25406770751120666, 0.25845708863690825, 0.24709633748803356, 0.2576824919676668, 0.2607808786446326, 0.2662030553293228, 0.25200211639322945, 0.25587509973943673, 0.2561332986291839, 0.25897348641640255, 0.2612972764241269, 0.25948988419589686, 0.2522603152829766, 0.2615554753138741, 0.259748083085644, 0.26284646976260984, 0.2468381385982864])
rws (19, 259656, 1966.9141155091236, [0.2551005030701953, 0.2612972764241269, 0.24890372971626362, 0.2566496964086782, 0.2587152875266554, 0.2674940497780586, 0.2527767130624709, 0.25897348641640255, 0.25845708863690825, 0.2566496964086782, 0.2620718730933684, 0.26000628197539116, 0.25251851417272375, 0.2612972764241269, 0.26103907753437977, 0.2620718730933684, 0.24864553082651647])
rws (19, 292122, 1966.937977833784, [0.2561332986291839, 0.2581988897471611, 0.24916192860601077, 0.25458410529070097, 0.2592316853061497, 0.2662030553293228, 0.2532931108419652, 0.2576824919676668, 0.259748083085644, 0.25587509973943673, 0.2618136742036212, 0.2618136742036212, 0.2538095086214595, 0.2615554753138741, 0.25897348641640255, 0.263104668652357, 0.24942012749575793])
rws (19, 324311, 1971.1304873697072, [0.2587152875266554, 0.2553587019599424, 0.2463217408187921, 0.25303491195221806, 0.26000628197539116, 0.2672358508883114, 0.2538095086214595, 0.259748083085644, 0.26233007198311553, 0.2538095086214595, 0.25948988419589686, 0.2625882708728627, 0.2571660941881725, 0.26336286754210414, 0.2576824919676668, 0.2625882708728627, 0.24890372971626362])
rws (19, 356981, 1970.6582138691717, [0.259748083085644, 0.25045292305474653, 0.2452889452598035, 0.24812913304702217, 0.2571660941881725, 0.2672358508883114, 0.25251851417272375, 0.2618136742036212, 0.26284646976260984, 0.25200211639322945, 0.259748083085644, 0.26233007198311553, 0.2561332986291839, 0.2646538619908399, 0.2551005030701953, 0.26103907753437977, 0.247870934157275])
rws (19, 389511, 1973.6752036088906, [0.26103907753437977, 0.2538095086214595, 0.24348155303157343, 0.24709633748803356, 0.2576824919676668, 0.2700760386755301, 0.251227519723988, 0.25948988419589686, 0.2641374642113456, 0.24916192860601077, 0.2592316853061497, 0.26103907753437977, 0.2517439175034823, 0.26103907753437977, 0.2543259064009538, 0.2607808786446326, 0.24942012749575793])
rws (19, 421395, 1982.7121717227442, [0.2625882708728627, 0.2551005030701953, 0.2463217408187921, 0.24425614970081488, 0.2566496964086782, 0.26878504422679433, 0.24993652527525223, 0.2620718730933684, 0.2636210664318513, 0.24451434859056204, 0.25948988419589686, 0.2620718730933684, 0.25458410529070097, 0.2625882708728627, 0.2551005030701953, 0.25948988419589686, 0.24916192860601077])
rws (19, 453488, 1976.5757360452183, [0.26336286754210414, 0.2556169008496896, 0.24554714414955064, 0.24244875747258482, 0.2556169008496896, 0.2685268453370472, 0.247870934157275, 0.2607808786446326, 0.26542845866008136, 0.24322335414182628, 0.26000628197539116, 0.2607808786446326, 0.2538095086214595, 0.263104668652357, 0.25406770751120666, 0.2607808786446326, 0.24864553082651647])
rws (19, 486192, 1983.6828870592828, [0.2625882708728627, 0.2561332986291839, 0.24812913304702217, 0.23754297856738893, 0.2532931108419652, 0.27239982868325446, 0.24709633748803356, 0.26052267975488547, 0.26594485643957566, 0.24244875747258482, 0.259748083085644, 0.2607808786446326, 0.2532931108419652, 0.26233007198311553, 0.25845708863690825, 0.2581988897471611, 0.24864553082651647])
rws (19, 518678, 1995.399874107265, [0.25948988419589686, 0.2566496964086782, 0.24916192860601077, 0.23676838189814747, 0.2527767130624709, 0.2721416297935073, 0.24942012749575793, 0.26284646976260984, 0.26826864644730003, 0.2408995641341019, 0.25690789529842534, 0.26387926532159844, 0.25148571861373514, 0.26103907753437977, 0.25458410529070097, 0.25690789529842534, 0.251227519723988])
rws (19, 550622, 1990.947086679243, [0.26103907753437977, 0.25639149751893103, 0.24967832638550508, 0.23960856968536615, 0.25045292305474653, 0.2695596408960358, 0.2468381385982864, 0.2641374642113456, 0.2680104475575529, 0.24244875747258482, 0.2551005030701953, 0.2641374642113456, 0.2507111219444937, 0.25948988419589686, 0.25303491195221806, 0.2571660941881725, 0.25251851417272375])
smallestdist (19, 558115, 0.4541546134311628, [0.2612972764241269, 0.2571660941881725, 0.251227519723988, 0.23909217190587184, 0.25096932083424084, 0.26981783978578294, 0.24606354192904495, 0.26336286754210414, 0.2677522486678057, 0.24244875747258482, 0.25458410529070097, 0.2641374642113456, 0.24942012749575793, 0.2592316853061497, 0.25251851417272375, 0.25639149751893103, 0.25406770751120666])
rws (19, 583177, 1996.3511700950066, [0.26103907753437977, 0.25794069085741395, 0.24993652527525223, 0.24322335414182628, 0.24967832638550508, 0.2700760386755301, 0.24425614970081488, 0.26233007198311553, 0.26491206088058705, 0.24193235969309052, 0.2566496964086782, 0.26491206088058705, 0.24812913304702217, 0.25742429307791964, 0.25251851417272375, 0.25639149751893103, 0.2538095086214595])
rws (19, 616074, 1989.5599273041996, [0.2602644808651383, 0.2592316853061497, 0.24838733193676932, 0.2403831663546076, 0.251227519723988, 0.27085063534477155, 0.24451434859056204, 0.26439566310109275, 0.2636210664318513, 0.24064136524435475, 0.25948988419589686, 0.2651702597703342, 0.24942012749575793, 0.2553587019599424, 0.2532931108419652, 0.2592316853061497, 0.2538095086214595])
rws (19, 649194, 1949.4908662826651, [0.26491206088058705, 0.2561332986291839, 0.2507111219444937, 0.24193235969309052, 0.25045292305474653, 0.2736908231319902, 0.24709633748803356, 0.26284646976260984, 0.2646538619908399, 0.24193235969309052, 0.2592316853061497, 0.2651702597703342, 0.24838733193676932, 0.2548423041804481, 0.2527767130624709, 0.2641374642113456, 0.2517439175034823])
rws (19, 681436, 1944.641753342201, [0.2618136742036212, 0.2548423041804481, 0.24554714414955064, 0.24399795081106773, 0.24993652527525223, 0.27085063534477155, 0.24864553082651647, 0.26284646976260984, 0.26878504422679433, 0.24296515525207912, 0.2538095086214595, 0.2656866575498285, 0.24709633748803356, 0.26284646976260984, 0.25148571861373514, 0.2636210664318513, 0.251227519723988])
rws (19, 714013, 1948.477903536998, [0.25897348641640255, 0.25458410529070097, 0.24451434859056204, 0.24244875747258482, 0.24942012749575793, 0.26930144200628864, 0.24942012749575793, 0.26646125421906997, 0.26981783978578294, 0.2414159619135962, 0.2553587019599424, 0.2672358508883114, 0.24606354192904495, 0.26336286754210414, 0.24812913304702217, 0.26284646976260984, 0.25200211639322945])
rws (19, 746945, 1955.264369500875, [0.2581988897471611, 0.24993652527525223, 0.24270695636233197, 0.24167416080334336, 0.24993652527525223, 0.26981783978578294, 0.247870934157275, 0.26491206088058705, 0.26981783978578294, 0.24219055858283767, 0.2532931108419652, 0.2672358508883114, 0.24657993970853925, 0.26387926532159844, 0.24916192860601077, 0.26284646976260984, 0.24942012749575793])
rws (19, 779076, 1945.7149801301503, [0.2576824919676668, 0.24967832638550508, 0.24270695636233197, 0.24425614970081488, 0.25251851417272375, 0.2672358508883114, 0.2458053430392978, 0.2656866575498285, 0.2677522486678057, 0.24296515525207912, 0.25587509973943673, 0.26387926532159844, 0.2458053430392978, 0.263104668652357, 0.25045292305474653, 0.26284646976260984, 0.2527767130624709])
rws (19, 811582, 1946.4315735705782, [0.2556169008496896, 0.25045292305474653, 0.24115776302384906, 0.24373975192132058, 0.2507111219444937, 0.2705924364550244, 0.24348155303157343, 0.26284646976260984, 0.2672358508883114, 0.24296515525207912, 0.2561332986291839, 0.2612972764241269, 0.24993652527525223, 0.2685268453370472, 0.2507111219444937, 0.2620718730933684, 0.25251851417272375])
