head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (2, 0, 0.49783088922778773, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 23, 0.4863943187906816, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 303, 0.4848944977066675, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1026, 0.4767301394602672, [0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 1182, 0.47334928949404464, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 2741, 0.4710387848763612, [0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668])
smallestdist (2, 6179, 0.4693754674680355, [0.2576824919676668, 0.25845708863690825, 0.2571660941881725, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25639149751893103, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.25587509973943673])
smallestdist (2, 7290, 0.46405127704452676, [0.2576824919676668, 0.25897348641640255, 0.2571660941881725, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.2561332986291839, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2561332986291839])
rws (2, 34164, 2001.6353750902524, [0.2615554753138741, 0.25845708863690825, 0.25690789529842534, 0.2592316853061497, 0.2607808786446326, 0.2615554753138741, 0.25742429307791964, 0.2532931108419652, 0.2576824919676668, 0.2571660941881725, 0.25742429307791964, 0.26233007198311553, 0.2556169008496896, 0.2607808786446326, 0.25742429307791964, 0.26000628197539116, 0.2538095086214595])
rws (2, 66019, 1989.7482251995673, [0.2592316853061497, 0.25742429307791964, 0.25587509973943673, 0.25845708863690825, 0.26103907753437977, 0.26000628197539116, 0.2551005030701953, 0.2553587019599424, 0.2576824919676668, 0.25303491195221806, 0.2551005030701953, 0.2625882708728627, 0.2548423041804481, 0.2615554753138741, 0.2581988897471611, 0.2607808786446326, 0.2548423041804481])
rws (2, 96731, 1994.8277197616292, [0.2587152875266554, 0.2561332986291839, 0.2587152875266554, 0.25948988419589686, 0.2602644808651383, 0.26000628197539116, 0.2538095086214595, 0.2543259064009538, 0.25639149751893103, 0.25587509973943673, 0.25458410529070097, 0.2615554753138741, 0.25458410529070097, 0.2592316853061497, 0.25742429307791964, 0.2581988897471611, 0.25251851417272375])
rws (2, 128640, 1983.6527637764457, [0.25845708863690825, 0.259748083085644, 0.25948988419589686, 0.25948988419589686, 0.25794069085741395, 0.26052267975488547, 0.2522603152829766, 0.25794069085741395, 0.2553587019599424, 0.2553587019599424, 0.2527767130624709, 0.26103907753437977, 0.25148571861373514, 0.25897348641640255, 0.2543259064009538, 0.25948988419589686, 0.25303491195221806])
smallestdist (2, 132273, 0.46107059913531356, [0.2592316853061497, 0.2592316853061497, 0.2607808786446326, 0.2587152875266554, 0.25742429307791964, 0.259748083085644, 0.2527767130624709, 0.2592316853061497, 0.2548423041804481, 0.2551005030701953, 0.25200211639322945, 0.2620718730933684, 0.251227519723988, 0.25845708863690825, 0.2548423041804481, 0.26000628197539116, 0.25303491195221806])
rws (2, 160684, 1983.3952952874174, [0.25845708863690825, 0.26052267975488547, 0.26233007198311553, 0.25794069085741395, 0.25742429307791964, 0.259748083085644, 0.2522603152829766, 0.2602644808651383, 0.2553587019599424, 0.25355130973171236, 0.25148571861373514, 0.2620718730933684, 0.2548423041804481, 0.26000628197539116, 0.2587152875266554, 0.26103907753437977, 0.25148571861373514])
smallestdist (2, 189145, 0.45802261108544484, [0.2587152875266554, 0.2602644808651383, 0.2620718730933684, 0.25948988419589686, 0.2576824919676668, 0.2581988897471611, 0.2517439175034823, 0.2561332986291839, 0.25845708863690825, 0.25200211639322945, 0.25148571861373514, 0.2656866575498285, 0.2576824919676668, 0.26000628197539116, 0.25897348641640255, 0.2561332986291839, 0.2532931108419652])
rws (2, 192794, 2012.7648804247121, [0.2587152875266554, 0.2602644808651383, 0.26103907753437977, 0.25948988419589686, 0.25639149751893103, 0.2587152875266554, 0.2522603152829766, 0.2561332986291839, 0.25897348641640255, 0.25148571861373514, 0.251227519723988, 0.2656866575498285, 0.2576824919676668, 0.2612972764241269, 0.2576824919676668, 0.2561332986291839, 0.2527767130624709])
