head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (27, 0, 0.5018128655463046, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 22, 0.4959231355739703, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 402, 0.49057921412110483, [0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 445, 0.48152333411397985, [0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1629, 0.47308119040163366, [0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825])
smallestdist (27, 3937, 0.47240668587430257, [0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964, 0.25948988419589686, 0.25690789529842534, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (27, 7808, 0.4718544129424447, [0.25948988419589686, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.25690789529842534, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.26000628197539116, 0.25690789529842534, 0.2602644808651383, 0.2576824919676668, 0.2587152875266554])
smallestdist (27, 8282, 0.4688535890872231, [0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.2561332986291839, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.26000628197539116, 0.2571660941881725, 0.2602644808651383, 0.2576824919676668, 0.2587152875266554])
smallestdist (27, 14051, 0.46616333277489996, [0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.2581988897471611, 0.25639149751893103, 0.2587152875266554, 0.26000628197539116, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.25897348641640255, 0.25948988419589686, 0.259748083085644, 0.25639149751893103, 0.26233007198311553, 0.25742429307791964, 0.25794069085741395])
smallestdist (27, 14429, 0.4649259999071289, [0.25897348641640255, 0.25742429307791964, 0.25690789529842534, 0.2581988897471611, 0.25639149751893103, 0.2587152875266554, 0.26000628197539116, 0.25948988419589686, 0.25794069085741395, 0.25948988419589686, 0.25897348641640255, 0.2592316853061497, 0.259748083085644, 0.25639149751893103, 0.26233007198311553, 0.2571660941881725, 0.2576824919676668])
rws (27, 32074, 2011.7038907232222, [0.2571660941881725, 0.25639149751893103, 0.2581988897471611, 0.25845708863690825, 0.2556169008496896, 0.26052267975488547, 0.25897348641640255, 0.25948988419589686, 0.25897348641640255, 0.2571660941881725, 0.2576824919676668, 0.2571660941881725, 0.25897348641640255, 0.2551005030701953, 0.2625882708728627, 0.25690789529842534, 0.25639149751893103])
