head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (25, 0, 0.4917306329506884, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 88, 0.4903573497747259, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 177, 0.4888834112466399, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 288, 0.48422742384261563, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 405, 0.4741302006380418, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 2748, 0.45428667679275114, [0.2592316853061497, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.26000628197539116, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
rws (25, 32058, 2004.232215963512, [0.25690789529842534, 0.2618136742036212, 0.2551005030701953, 0.26000628197539116, 0.25742429307791964, 0.26052267975488547, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.2561332986291839, 0.25742429307791964, 0.2607808786446326, 0.25742429307791964, 0.2592316853061497, 0.25639149751893103, 0.2561332986291839])
rws (25, 63798, 2011.787316954765, [0.2592316853061497, 0.2566496964086782, 0.2566496964086782, 0.2592316853061497, 0.2566496964086782, 0.26103907753437977, 0.26000628197539116, 0.26052267975488547, 0.259748083085644, 0.25742429307791964, 0.25897348641640255, 0.2548423041804481, 0.25948988419589686, 0.25948988419589686, 0.25845708863690825, 0.25948988419589686, 0.2551005030701953])
