head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (1, 0, 0.5043835500063216, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 1, 0.4922161858707861, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 264, 0.4891182960269105, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 348, 0.4860357838141304, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 391, 0.4788618581792118, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (1, 504, 0.46329707271811504, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (1, 19120, 0.45224211291937677, [0.25587509973943673, 0.2571660941881725, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.2602644808651383, 0.25845708863690825, 0.26052267975488547, 0.2553587019599424, 0.25845708863690825, 0.2592316853061497, 0.2592316853061497, 0.2571660941881725, 0.25845708863690825])
rws (1, 32335, 2011.6788115313989, [0.2556169008496896, 0.25587509973943673, 0.2576824919676668, 0.25690789529842534, 0.26103907753437977, 0.26052267975488547, 0.2592316853061497, 0.2571660941881725, 0.26233007198311553, 0.2607808786446326, 0.2607808786446326, 0.2571660941881725, 0.25794069085741395, 0.259748083085644, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825])
rws (1, 65359, 2011.4220569855433, [0.2553587019599424, 0.2543259064009538, 0.2548423041804481, 0.2576824919676668, 0.26052267975488547, 0.2561332986291839, 0.2587152875266554, 0.2566496964086782, 0.26336286754210414, 0.26000628197539116, 0.259748083085644, 0.2571660941881725, 0.2576824919676668, 0.26052267975488547, 0.2607808786446326, 0.25742429307791964, 0.2615554753138741])
rws (1, 99574, 2001.2256536272148, [0.2561332986291839, 0.25303491195221806, 0.25251851417272375, 0.26000628197539116, 0.259748083085644, 0.25587509973943673, 0.2561332986291839, 0.2566496964086782, 0.26103907753437977, 0.26000628197539116, 0.25845708863690825, 0.2561332986291839, 0.25794069085741395, 0.263104668652357, 0.2592316853061497, 0.25897348641640255, 0.2576824919676668])
rws (1, 132766, 1994.154208031269, [0.25200211639322945, 0.2538095086214595, 0.25406770751120666, 0.26284646976260984, 0.2587152875266554, 0.2566496964086782, 0.259748083085644, 0.2561332986291839, 0.259748083085644, 0.25897348641640255, 0.25897348641640255, 0.2553587019599424, 0.2581988897471611, 0.2612972764241269, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554])
smallestdist (1, 165451, 0.4505338675658973, [0.2551005030701953, 0.2532931108419652, 0.2553587019599424, 0.2646538619908399, 0.2602644808651383, 0.25742429307791964, 0.2602644808651383, 0.2532931108419652, 0.2618136742036212, 0.2581988897471611, 0.25845708863690825, 0.25458410529070097, 0.25742429307791964, 0.26052267975488547, 0.26000628197539116, 0.2553587019599424, 0.2602644808651383])
rws (1, 165788, 2015.799459238329, [0.2553587019599424, 0.25355130973171236, 0.2553587019599424, 0.2646538619908399, 0.2602644808651383, 0.25742429307791964, 0.259748083085644, 0.2532931108419652, 0.2618136742036212, 0.2581988897471611, 0.2587152875266554, 0.25458410529070097, 0.2571660941881725, 0.26052267975488547, 0.26052267975488547, 0.2556169008496896, 0.26052267975488547])
rws (1, 197827, 2039.4458503279914, [0.2548423041804481, 0.2548423041804481, 0.25458410529070097, 0.2680104475575529, 0.26103907753437977, 0.25897348641640255, 0.25845708863690825, 0.2543259064009538, 0.2607808786446326, 0.25587509973943673, 0.2561332986291839, 0.25458410529070097, 0.2576824919676668, 0.26000628197539116, 0.26103907753437977, 0.2538095086214595, 0.2587152875266554])
rws (1, 230446, 2038.6940336028683, [0.25587509973943673, 0.2538095086214595, 0.25406770751120666, 0.2677522486678057, 0.26233007198311553, 0.25948988419589686, 0.2556169008496896, 0.25690789529842534, 0.26233007198311553, 0.25587509973943673, 0.2581988897471611, 0.25406770751120666, 0.2548423041804481, 0.25690789529842534, 0.2612972764241269, 0.2517439175034823, 0.26000628197539116])
smallestdist (1, 246322, 0.4423635345577023, [0.2587152875266554, 0.2532931108419652, 0.2556169008496896, 0.26930144200628864, 0.2615554753138741, 0.26052267975488547, 0.25690789529842534, 0.26000628197539116, 0.26336286754210414, 0.2566496964086782, 0.25690789529842534, 0.2543259064009538, 0.25458410529070097, 0.25587509973943673, 0.2607808786446326, 0.25200211639322945, 0.2602644808651383])
rws (1, 263111, 2051.9145275082587, [0.2576824919676668, 0.2507111219444937, 0.2553587019599424, 0.2711088342345187, 0.26052267975488547, 0.259748083085644, 0.25897348641640255, 0.26103907753437977, 0.263104668652357, 0.2566496964086782, 0.2556169008496896, 0.2543259064009538, 0.25587509973943673, 0.2561332986291839, 0.2620718730933684, 0.25303491195221806, 0.25948988419589686])
rws (1, 295763, 2058.1789474161865, [0.25742429307791964, 0.24942012749575793, 0.2527767130624709, 0.2711088342345187, 0.2592316853061497, 0.25897348641640255, 0.26284646976260984, 0.26103907753437977, 0.2651702597703342, 0.2566496964086782, 0.25690789529842534, 0.2543259064009538, 0.2592316853061497, 0.2571660941881725, 0.26594485643957566, 0.251227519723988, 0.2602644808651383])
rws (1, 328444, 2073.6454385707516, [0.25639149751893103, 0.24967832638550508, 0.25303491195221806, 0.27033423756527725, 0.25690789529842534, 0.2548423041804481, 0.26387926532159844, 0.26103907753437977, 0.2651702597703342, 0.2566496964086782, 0.2587152875266554, 0.2551005030701953, 0.26103907753437977, 0.25897348641640255, 0.26826864644730003, 0.25096932083424084, 0.2571660941881725])
