head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (30, 0, 0.48985903762189653, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 460, 0.4880520916612383, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 1043, 0.4873808606532477, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1169, 0.4873265132121485, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611])
smallestdist (30, 1442, 0.48471346364003765, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 1704, 0.46718209109628384, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (30, 8956, 0.46419773005528464, [0.25742429307791964, 0.25742429307791964, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.259748083085644, 0.25690789529842534, 0.2581988897471611, 0.25897348641640255, 0.25948988419589686])
smallestdist (30, 10351, 0.4610519752342501, [0.2576824919676668, 0.2571660941881725, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.25639149751893103, 0.2581988897471611, 0.259748083085644, 0.259748083085644])
rws (30, 31687, 1995.5586107008244, [0.2561332986291839, 0.25845708863690825, 0.2581988897471611, 0.259748083085644, 0.2576824919676668, 0.26000628197539116, 0.26000628197539116, 0.2566496964086782, 0.26336286754210414, 0.25742429307791964, 0.2553587019599424, 0.25587509973943673, 0.259748083085644, 0.25639149751893103, 0.26000628197539116, 0.25897348641640255, 0.2625882708728627])
