head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (21, 0, 0.503302968559636, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 8, 0.4854440256200665, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 206, 0.48086597794062214, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 277, 0.4692289259885024, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 2679, 0.4519261112441779, [0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25742429307791964])
rws (21, 30964, 2011.3032192067008, [0.2551005030701953, 0.2607808786446326, 0.2625882708728627, 0.26000628197539116, 0.25690789529842534, 0.2587152875266554, 0.25742429307791964, 0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.2607808786446326, 0.26052267975488547, 0.2612972764241269, 0.259748083085644, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
rws (21, 62831, 2007.3245591720151, [0.2532931108419652, 0.26233007198311553, 0.263104668652357, 0.2576824919676668, 0.25845708863690825, 0.263104668652357, 0.25794069085741395, 0.2615554753138741, 0.25587509973943673, 0.25794069085741395, 0.26000628197539116, 0.25794069085741395, 0.26336286754210414, 0.2615554753138741, 0.25587509973943673, 0.25948988419589686, 0.2620718730933684])
rws (21, 96484, 2006.739365848476, [0.2532931108419652, 0.26439566310109275, 0.26103907753437977, 0.26052267975488547, 0.259748083085644, 0.2615554753138741, 0.25845708863690825, 0.2656866575498285, 0.2548423041804481, 0.25845708863690825, 0.26491206088058705, 0.26000628197539116, 0.26336286754210414, 0.2620718730933684, 0.2576824919676668, 0.26052267975488547, 0.26103907753437977])
