head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (11, 0, 0.4986225572943569, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 20, 0.4880034201886222, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 83, 0.48635807863072267, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 139, 0.48279973234678464, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 887, 0.4825158571421668, [0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1245, 0.4697444034605458, [0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (11, 11148, 0.46072493106528867, [0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.259748083085644, 0.2581988897471611, 0.2587152875266554, 0.2561332986291839, 0.2571660941881725, 0.25845708863690825, 0.2571660941881725, 0.25845708863690825, 0.25742429307791964, 0.25639149751893103, 0.25742429307791964, 0.2602644808651383, 0.2581988897471611, 0.25690789529842534])
rws (11, 32448, 2000.1184664793848, [0.25639149751893103, 0.2561332986291839, 0.2587152875266554, 0.26000628197539116, 0.2561332986291839, 0.2571660941881725, 0.2566496964086782, 0.2556169008496896, 0.2581988897471611, 0.25690789529842534, 0.2566496964086782, 0.2587152875266554, 0.2566496964086782, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.25690789529842534])
smallestdist (11, 50073, 0.45944019846240514, [0.25845708863690825, 0.25458410529070097, 0.2602644808651383, 0.26000628197539116, 0.2566496964086782, 0.25639149751893103, 0.25690789529842534, 0.2566496964086782, 0.2587152875266554, 0.25458410529070097, 0.25690789529842534, 0.2587152875266554, 0.2571660941881725, 0.2576824919676668, 0.25690789529842534, 0.2548423041804481, 0.2548423041804481])
smallestdist (11, 50181, 0.45328190585123695, [0.25845708863690825, 0.2543259064009538, 0.2602644808651383, 0.26000628197539116, 0.2566496964086782, 0.25639149751893103, 0.25690789529842534, 0.2566496964086782, 0.2587152875266554, 0.25458410529070097, 0.2571660941881725, 0.2587152875266554, 0.2571660941881725, 0.2576824919676668, 0.25690789529842534, 0.2548423041804481, 0.2551005030701953])
rws (11, 63877, 2017.2027847683034, [0.2571660941881725, 0.25587509973943673, 0.2625882708728627, 0.25948988419589686, 0.25587509973943673, 0.25742429307791964, 0.2556169008496896, 0.25587509973943673, 0.2587152875266554, 0.25458410529070097, 0.2566496964086782, 0.26233007198311553, 0.2587152875266554, 0.2566496964086782, 0.25742429307791964, 0.2556169008496896, 0.2543259064009538])
rws (11, 94169, 2039.6949285966746, [0.2581988897471611, 0.25690789529842534, 0.2685268453370472, 0.25794069085741395, 0.2553587019599424, 0.2543259064009538, 0.26052267975488547, 0.2561332986291839, 0.2581988897471611, 0.2517439175034823, 0.2561332986291839, 0.2636210664318513, 0.2581988897471611, 0.25406770751120666, 0.2548423041804481, 0.251227519723988, 0.2538095086214595])
smallestdist (11, 95219, 0.4525682012658754, [0.25845708863690825, 0.2561332986291839, 0.26878504422679433, 0.25845708863690825, 0.2551005030701953, 0.25458410529070097, 0.26052267975488547, 0.25639149751893103, 0.25794069085741395, 0.25148571861373514, 0.2561332986291839, 0.2641374642113456, 0.25794069085741395, 0.25406770751120666, 0.2543259064009538, 0.25045292305474653, 0.2538095086214595])
smallestdist (11, 95865, 0.44834274306632815, [0.25845708863690825, 0.2566496964086782, 0.26878504422679433, 0.2587152875266554, 0.2553587019599424, 0.25458410529070097, 0.26052267975488547, 0.25639149751893103, 0.2576824919676668, 0.2517439175034823, 0.2561332986291839, 0.26387926532159844, 0.2581988897471611, 0.2543259064009538, 0.2543259064009538, 0.25096932083424084, 0.2538095086214595])
smallestdist (11, 96057, 0.4477743130664108, [0.2581988897471611, 0.2566496964086782, 0.2685268453370472, 0.25897348641640255, 0.2551005030701953, 0.25458410529070097, 0.26052267975488547, 0.25639149751893103, 0.25742429307791964, 0.2517439175034823, 0.2561332986291839, 0.26387926532159844, 0.2581988897471611, 0.2543259064009538, 0.25406770751120666, 0.25096932083424084, 0.2538095086214595])
rws (11, 125046, 2051.6017748558756, [0.25406770751120666, 0.2581988897471611, 0.2685268453370472, 0.25690789529842534, 0.2556169008496896, 0.2566496964086782, 0.2561332986291839, 0.2553587019599424, 0.2612972764241269, 0.25045292305474653, 0.2551005030701953, 0.2651702597703342, 0.25639149751893103, 0.25587509973943673, 0.25794069085741395, 0.2538095086214595, 0.24916192860601077])
rws (11, 156281, 2031.1539430809255, [0.25406770751120666, 0.25742429307791964, 0.2711088342345187, 0.25690789529842534, 0.2543259064009538, 0.25742429307791964, 0.2543259064009538, 0.2553587019599424, 0.2646538619908399, 0.24864553082651647, 0.2543259064009538, 0.26697765199856427, 0.25458410529070097, 0.25845708863690825, 0.25639149751893103, 0.2551005030701953, 0.251227519723988])
rws (11, 188011, 2024.145186627663, [0.2576824919676668, 0.2566496964086782, 0.2700760386755301, 0.2561332986291839, 0.2522603152829766, 0.25897348641640255, 0.2581988897471611, 0.26000628197539116, 0.26233007198311553, 0.2501947241649994, 0.24916192860601077, 0.2672358508883114, 0.2551005030701953, 0.2581988897471611, 0.2566496964086782, 0.2551005030701953, 0.24993652527525223])
rws (11, 219330, 2024.5226004601034, [0.2587152875266554, 0.2587152875266554, 0.26930144200628864, 0.2581988897471611, 0.25200211639322945, 0.26103907753437977, 0.25690789529842534, 0.2618136742036212, 0.26103907753437977, 0.2527767130624709, 0.24657993970853925, 0.2672358508883114, 0.2566496964086782, 0.2566496964086782, 0.2571660941881725, 0.25742429307791964, 0.247870934157275])
rws (11, 251416, 2022.808015362757, [0.26103907753437977, 0.25742429307791964, 0.2705924364550244, 0.25897348641640255, 0.251227519723988, 0.25948988419589686, 0.2538095086214595, 0.26284646976260984, 0.2625882708728627, 0.2538095086214595, 0.24554714414955064, 0.27136703312426586, 0.2576824919676668, 0.2556169008496896, 0.2553587019599424, 0.25639149751893103, 0.24993652527525223])
rws (11, 282697, 2036.3965512017212, [0.2592316853061497, 0.26052267975488547, 0.271625232014013, 0.2548423041804481, 0.25148571861373514, 0.26103907753437977, 0.2553587019599424, 0.263104668652357, 0.2602644808651383, 0.24916192860601077, 0.24554714414955064, 0.27188343090376016, 0.2615554753138741, 0.2538095086214595, 0.2543259064009538, 0.2548423041804481, 0.24993652527525223])
smallestdist (11, 285964, 0.446910581168683, [0.25948988419589686, 0.25948988419589686, 0.27085063534477155, 0.2548423041804481, 0.2527767130624709, 0.26000628197539116, 0.2556169008496896, 0.26284646976260984, 0.26103907753437977, 0.2501947241649994, 0.2468381385982864, 0.27136703312426586, 0.26103907753437977, 0.2538095086214595, 0.2551005030701953, 0.2543259064009538, 0.251227519723988])
smallestdist (11, 291706, 0.44022459116248835, [0.2592316853061497, 0.259748083085644, 0.2705924364550244, 0.25303491195221806, 0.2527767130624709, 0.2602644808651383, 0.2561332986291839, 0.26233007198311553, 0.26103907753437977, 0.25096932083424084, 0.2463217408187921, 0.27136703312426586, 0.2612972764241269, 0.2538095086214595, 0.25406770751120666, 0.25303491195221806, 0.25148571861373514])
rws (11, 314210, 2053.4959268010925, [0.2566496964086782, 0.2592316853061497, 0.2711088342345187, 0.25458410529070097, 0.2532931108419652, 0.2607808786446326, 0.25458410529070097, 0.26542845866008136, 0.2625882708728627, 0.25045292305474653, 0.24709633748803356, 0.27136703312426586, 0.26103907753437977, 0.25458410529070097, 0.2571660941881725, 0.2522603152829766, 0.25045292305474653])
rws (11, 346401, 2068.8270383949875, [0.25742429307791964, 0.26052267975488547, 0.26878504422679433, 0.2556169008496896, 0.2543259064009538, 0.2625882708728627, 0.2551005030701953, 0.2636210664318513, 0.25948988419589686, 0.2501947241649994, 0.24606354192904495, 0.27033423756527725, 0.2618136742036212, 0.2507111219444937, 0.25587509973943673, 0.25148571861373514, 0.24942012749575793])
