head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (6, 0, 0.4830745051364497, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 124, 0.4758388248595993, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 1029, 0.4711404393558194, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 2614, 0.4683016768907998, [0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25948988419589686, 0.2581988897471611, 0.2576824919676668])
smallestdist (6, 5702, 0.46116906254997436, [0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.26052267975488547, 0.25794069085741395, 0.2592316853061497, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.259748083085644, 0.25794069085741395, 0.2581988897471611])
smallestdist (6, 17499, 0.45481221569953645, [0.259748083085644, 0.2607808786446326, 0.25794069085741395, 0.2571660941881725, 0.2592316853061497, 0.25948988419589686, 0.2615554753138741, 0.2581988897471611, 0.2587152875266554, 0.26052267975488547, 0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.2571660941881725, 0.2592316853061497, 0.25639149751893103, 0.25742429307791964])
rws (6, 31473, 2023.4357572197182, [0.2576824919676668, 0.26284646976260984, 0.2587152875266554, 0.25639149751893103, 0.2602644808651383, 0.2581988897471611, 0.2625882708728627, 0.25845708863690825, 0.25948988419589686, 0.26439566310109275, 0.25794069085741395, 0.25948988419589686, 0.2566496964086782, 0.25639149751893103, 0.26052267975488547, 0.2551005030701953, 0.2561332986291839])
smallestdist (6, 42169, 0.45010878748985805, [0.25742429307791964, 0.26387926532159844, 0.2576824919676668, 0.2556169008496896, 0.2581988897471611, 0.2548423041804481, 0.2615554753138741, 0.259748083085644, 0.2581988897471611, 0.2636210664318513, 0.2587152875266554, 0.25897348641640255, 0.25690789529842534, 0.25639149751893103, 0.26052267975488547, 0.2548423041804481, 0.25742429307791964])
smallestdist (6, 48844, 0.44369622616582816, [0.25794069085741395, 0.26387926532159844, 0.2576824919676668, 0.25406770751120666, 0.25742429307791964, 0.25458410529070097, 0.26336286754210414, 0.25897348641640255, 0.2566496964086782, 0.26387926532159844, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2553587019599424, 0.2602644808651383, 0.25458410529070097, 0.25742429307791964])
rws (6, 64507, 2039.4458837410937, [0.25948988419589686, 0.2641374642113456, 0.2587152875266554, 0.2538095086214595, 0.25639149751893103, 0.2571660941881725, 0.2615554753138741, 0.2581988897471611, 0.25897348641640255, 0.2662030553293228, 0.2615554753138741, 0.2592316853061497, 0.2587152875266554, 0.2556169008496896, 0.26000628197539116, 0.25251851417272375, 0.25948988419589686])
rws (6, 97959, 2051.9534789140503, [0.2592316853061497, 0.26336286754210414, 0.25897348641640255, 0.2532931108419652, 0.2551005030701953, 0.25639149751893103, 0.259748083085644, 0.25897348641640255, 0.26284646976260984, 0.2690432431165415, 0.2592316853061497, 0.2625882708728627, 0.25355130973171236, 0.2556169008496896, 0.259748083085644, 0.2538095086214595, 0.26387926532159844])
rws (6, 131626, 2046.496196253219, [0.2581988897471611, 0.26233007198311553, 0.2607808786446326, 0.2553587019599424, 0.25458410529070097, 0.2618136742036212, 0.2576824919676668, 0.26000628197539116, 0.2615554753138741, 0.2690432431165415, 0.2587152875266554, 0.2656866575498285, 0.2556169008496896, 0.25458410529070097, 0.2566496964086782, 0.2551005030701953, 0.26697765199856427])
rws (6, 164316, 2026.0281759108664, [0.26052267975488547, 0.2636210664318513, 0.25948988419589686, 0.25406770751120666, 0.2517439175034823, 0.259748083085644, 0.2543259064009538, 0.26052267975488547, 0.25794069085741395, 0.2695596408960358, 0.2548423041804481, 0.26387926532159844, 0.25251851417272375, 0.2561332986291839, 0.25303491195221806, 0.2548423041804481, 0.2641374642113456])
rws (6, 196396, 2019.5754787400492, [0.26000628197539116, 0.26542845866008136, 0.25948988419589686, 0.25251851417272375, 0.25096932083424084, 0.25794069085741395, 0.2527767130624709, 0.26103907753437977, 0.25845708863690825, 0.2674940497780586, 0.25794069085741395, 0.2607808786446326, 0.2551005030701953, 0.25406770751120666, 0.25200211639322945, 0.25639149751893103, 0.259748083085644])
rws (6, 229109, 1999.901476663046, [0.25897348641640255, 0.2620718730933684, 0.2592316853061497, 0.2553587019599424, 0.251227519723988, 0.26233007198311553, 0.25096932083424084, 0.26336286754210414, 0.259748083085644, 0.26594485643957566, 0.2607808786446326, 0.2581988897471611, 0.25458410529070097, 0.25690789529842534, 0.25148571861373514, 0.259748083085644, 0.2615554753138741])
rws (6, 261771, 1978.5312116303826, [0.25458410529070097, 0.2592316853061497, 0.25948988419589686, 0.25406770751120666, 0.2517439175034823, 0.2615554753138741, 0.2522603152829766, 0.2625882708728627, 0.2641374642113456, 0.26233007198311553, 0.25845708863690825, 0.25897348641640255, 0.2532931108419652, 0.2571660941881725, 0.25355130973171236, 0.2618136742036212, 0.26000628197539116])
rws (6, 294886, 1969.8766165240786, [0.2517439175034823, 0.2571660941881725, 0.26000628197539116, 0.2527767130624709, 0.25096932083424084, 0.25742429307791964, 0.2522603152829766, 0.26336286754210414, 0.26387926532159844, 0.2641374642113456, 0.2571660941881725, 0.25690789529842534, 0.2566496964086782, 0.2581988897471611, 0.2556169008496896, 0.26052267975488547, 0.259748083085644])
