head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (14, 0, 0.5084271234334752, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 13, 0.49634677824884743, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (14, 71, 0.4810524897062135, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (14, 330, 0.47982735133646537, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 714, 0.4735782098097019, [0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (14, 4425, 0.4648973650656769, [0.2592316853061497, 0.2566496964086782, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25690789529842534, 0.25897348641640255, 0.2587152875266554, 0.25690789529842534, 0.2571660941881725, 0.25742429307791964, 0.2576824919676668, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825])
rws (14, 32372, 1992.1405555618685, [0.25845708863690825, 0.25794069085741395, 0.2556169008496896, 0.263104668652357, 0.2576824919676668, 0.2571660941881725, 0.25690789529842534, 0.2551005030701953, 0.25948988419589686, 0.25897348641640255, 0.2561332986291839, 0.2566496964086782, 0.2581988897471611, 0.25897348641640255, 0.2607808786446326, 0.2612972764241269, 0.25948988419589686])
rws (14, 63851, 1983.7904444486592, [0.25639149751893103, 0.2571660941881725, 0.25794069085741395, 0.2620718730933684, 0.26000628197539116, 0.25587509973943673, 0.2566496964086782, 0.25794069085741395, 0.2612972764241269, 0.2602644808651383, 0.2566496964086782, 0.2587152875266554, 0.2561332986291839, 0.259748083085644, 0.26000628197539116, 0.2615554753138741, 0.26284646976260984])
rws (14, 93805, 1983.969053739846, [0.2556169008496896, 0.2571660941881725, 0.25639149751893103, 0.2615554753138741, 0.25897348641640255, 0.25845708863690825, 0.2561332986291839, 0.2602644808651383, 0.25897348641640255, 0.263104668652357, 0.2620718730933684, 0.2602644808651383, 0.25639149751893103, 0.25794069085741395, 0.259748083085644, 0.2602644808651383, 0.263104668652357])
smallestdist (14, 119653, 0.46345060030793084, [0.2551005030701953, 0.2581988897471611, 0.2543259064009538, 0.25948988419589686, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.26336286754210414, 0.26336286754210414, 0.2602644808651383, 0.2587152875266554, 0.25458410529070097, 0.25845708863690825, 0.2571660941881725, 0.26103907753437977, 0.26387926532159844])
smallestdist (14, 123357, 0.4588041321069548, [0.2548423041804481, 0.25742429307791964, 0.2551005030701953, 0.2607808786446326, 0.2581988897471611, 0.26000628197539116, 0.2571660941881725, 0.2566496964086782, 0.2625882708728627, 0.2641374642113456, 0.259748083085644, 0.2587152875266554, 0.25458410529070097, 0.25845708863690825, 0.25742429307791964, 0.2615554753138741, 0.26387926532159844])
rws (14, 124815, 1979.1305804635251, [0.2543259064009538, 0.25742429307791964, 0.2548423041804481, 0.26000628197539116, 0.25794069085741395, 0.259748083085644, 0.25742429307791964, 0.2566496964086782, 0.2620718730933684, 0.26387926532159844, 0.259748083085644, 0.25897348641640255, 0.25458410529070097, 0.25897348641640255, 0.25742429307791964, 0.2615554753138741, 0.2641374642113456])
rws (14, 155999, 1970.7409633318475, [0.25458410529070097, 0.2576824919676668, 0.25251851417272375, 0.259748083085644, 0.2612972764241269, 0.25845708863690825, 0.2548423041804481, 0.2551005030701953, 0.2612972764241269, 0.2625882708728627, 0.26233007198311553, 0.259748083085644, 0.2561332986291839, 0.25251851417272375, 0.25406770751120666, 0.2618136742036212, 0.2620718730933684])
rws (14, 187828, 1974.5991100527945, [0.2532931108419652, 0.2607808786446326, 0.25251851417272375, 0.263104668652357, 0.26103907753437977, 0.26103907753437977, 0.25303491195221806, 0.25355130973171236, 0.2618136742036212, 0.26103907753437977, 0.26052267975488547, 0.2620718730933684, 0.2566496964086782, 0.25200211639322945, 0.2551005030701953, 0.2612972764241269, 0.26103907753437977])
smallestdist (14, 213767, 0.4502384083417392, [0.2548423041804481, 0.2602644808651383, 0.25096932083424084, 0.26000628197539116, 0.26233007198311553, 0.2618136742036212, 0.2507111219444937, 0.25200211639322945, 0.263104668652357, 0.2607808786446326, 0.26103907753437977, 0.26103907753437977, 0.25587509973943673, 0.2543259064009538, 0.25690789529842534, 0.25897348641640255, 0.2612972764241269])
rws (14, 219083, 1981.5057578698206, [0.2548423041804481, 0.2587152875266554, 0.25200211639322945, 0.2607808786446326, 0.2636210664318513, 0.2618136742036212, 0.24993652527525223, 0.2522603152829766, 0.2620718730933684, 0.2618136742036212, 0.26233007198311553, 0.26000628197539116, 0.2566496964086782, 0.25458410529070097, 0.25639149751893103, 0.25845708863690825, 0.26103907753437977])
rws (14, 250636, 2000.9061961850257, [0.25045292305474653, 0.26103907753437977, 0.25200211639322945, 0.2612972764241269, 0.2607808786446326, 0.26052267975488547, 0.25251851417272375, 0.2543259064009538, 0.26233007198311553, 0.2607808786446326, 0.2656866575498285, 0.2553587019599424, 0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.25587509973943673, 0.26336286754210414])
rws (14, 281647, 2013.6171353191778, [0.24967832638550508, 0.26000628197539116, 0.2517439175034823, 0.26000628197539116, 0.26103907753437977, 0.2607808786446326, 0.2501947241649994, 0.25742429307791964, 0.2625882708728627, 0.2625882708728627, 0.263104668652357, 0.25355130973171236, 0.2548423041804481, 0.2618136742036212, 0.2548423041804481, 0.2566496964086782, 0.2607808786446326])
rws (14, 313304, 2011.37108673912, [0.2538095086214595, 0.25948988419589686, 0.2522603152829766, 0.26052267975488547, 0.2612972764241269, 0.26284646976260984, 0.2522603152829766, 0.25897348641640255, 0.25897348641640255, 0.26284646976260984, 0.26233007198311553, 0.2538095086214595, 0.25742429307791964, 0.26284646976260984, 0.2581988897471611, 0.2592316853061497, 0.2641374642113456])
rws (14, 345324, 2002.8589726808154, [0.2538095086214595, 0.25794069085741395, 0.2553587019599424, 0.26052267975488547, 0.26103907753437977, 0.2651702597703342, 0.25251851417272375, 0.26052267975488547, 0.25742429307791964, 0.2620718730933684, 0.26284646976260984, 0.2581988897471611, 0.259748083085644, 0.2636210664318513, 0.2602644808651383, 0.25897348641640255, 0.2651702597703342])
rws (14, 376289, 2012.330581608942, [0.2556169008496896, 0.2592316853061497, 0.25897348641640255, 0.26052267975488547, 0.2581988897471611, 0.2646538619908399, 0.2517439175034823, 0.25948988419589686, 0.2576824919676668, 0.2636210664318513, 0.2620718730933684, 0.25794069085741395, 0.2602644808651383, 0.2656866575498285, 0.2625882708728627, 0.2581988897471611, 0.26594485643957566])
rws (14, 408197, 1996.8088883012522, [0.25355130973171236, 0.25458410529070097, 0.25897348641640255, 0.26103907753437977, 0.25845708863690825, 0.2636210664318513, 0.25251851417272375, 0.2587152875266554, 0.2543259064009538, 0.2620718730933684, 0.26336286754210414, 0.2556169008496896, 0.2615554753138741, 0.26491206088058705, 0.26233007198311553, 0.2602644808651383, 0.2656866575498285])
rws (14, 439378, 1985.4514643317923, [0.2517439175034823, 0.2507111219444937, 0.25948988419589686, 0.25897348641640255, 0.259748083085644, 0.2625882708728627, 0.2517439175034823, 0.2581988897471611, 0.2556169008496896, 0.26233007198311553, 0.2636210664318513, 0.25587509973943673, 0.2625882708728627, 0.2680104475575529, 0.2625882708728627, 0.26103907753437977, 0.27085063534477155])
rws (14, 470470, 1983.988713714249, [0.25303491195221806, 0.25148571861373514, 0.25690789529842534, 0.25948988419589686, 0.26000628197539116, 0.2636210664318513, 0.25045292305474653, 0.2553587019599424, 0.25458410529070097, 0.2646538619908399, 0.2615554753138741, 0.2556169008496896, 0.2625882708728627, 0.26646125421906997, 0.2667194531088171, 0.259748083085644, 0.27085063534477155])
rws (14, 501384, 2008.3547632767418, [0.2576824919676668, 0.25148571861373514, 0.25639149751893103, 0.26000628197539116, 0.26000628197539116, 0.26387926532159844, 0.2507111219444937, 0.2548423041804481, 0.25303491195221806, 0.2685268453370472, 0.2641374642113456, 0.25303491195221806, 0.2641374642113456, 0.2674940497780586, 0.2656866575498285, 0.25690789529842534, 0.27033423756527725])
rws (14, 533361, 2018.3420482035704, [0.25845708863690825, 0.247870934157275, 0.2615554753138741, 0.2556169008496896, 0.26103907753437977, 0.26542845866008136, 0.25303491195221806, 0.25458410529070097, 0.2561332986291839, 0.2695596408960358, 0.26439566310109275, 0.2548423041804481, 0.2620718730933684, 0.2651702597703342, 0.2685268453370472, 0.2561332986291839, 0.27420722091148453])
rws (14, 564877, 2005.1154225643106, [0.25794069085741395, 0.24761273526752786, 0.26594485643957566, 0.2553587019599424, 0.2641374642113456, 0.26284646976260984, 0.2532931108419652, 0.2543259064009538, 0.2538095086214595, 0.2700760386755301, 0.26697765199856427, 0.2543259064009538, 0.2674940497780586, 0.26387926532159844, 0.27239982868325446, 0.2618136742036212, 0.27136703312426586])
rws (14, 596213, 2000.9121529351921, [0.2556169008496896, 0.2507111219444937, 0.26594485643957566, 0.25458410529070097, 0.26387926532159844, 0.2618136742036212, 0.2551005030701953, 0.25303491195221806, 0.25639149751893103, 0.26878504422679433, 0.26878504422679433, 0.2556169008496896, 0.2680104475575529, 0.2625882708728627, 0.27524001647047314, 0.2592316853061497, 0.26878504422679433])
smallestdist (14, 622061, 0.44533274639374365, [0.25587509973943673, 0.25251851417272375, 0.2651702597703342, 0.2548423041804481, 0.2662030553293228, 0.2651702597703342, 0.2561332986291839, 0.25303491195221806, 0.2592316853061497, 0.26981783978578294, 0.2662030553293228, 0.25690789529842534, 0.2685268453370472, 0.2625882708728627, 0.2775638064781975, 0.25948988419589686, 0.2705924364550244])
rws (14, 627754, 2012.7209533668276, [0.25639149751893103, 0.2527767130624709, 0.2662030553293228, 0.2551005030701953, 0.26646125421906997, 0.2636210664318513, 0.2551005030701953, 0.2517439175034823, 0.2576824919676668, 0.27033423756527725, 0.2667194531088171, 0.2576824919676668, 0.2677522486678057, 0.2615554753138741, 0.2775638064781975, 0.25948988419589686, 0.26878504422679433])
rws (14, 658547, 2024.438819821153, [0.2548423041804481, 0.25406770751120666, 0.2680104475575529, 0.2556169008496896, 0.26542845866008136, 0.2672358508883114, 0.25406770751120666, 0.25200211639322945, 0.2581988897471611, 0.2677522486678057, 0.2690432431165415, 0.25897348641640255, 0.2685268453370472, 0.263104668652357, 0.27782200536794466, 0.25845708863690825, 0.2695596408960358])
rws (14, 689671, 2035.9754120877408, [0.25458410529070097, 0.251227519723988, 0.2662030553293228, 0.25355130973171236, 0.26439566310109275, 0.26646125421906997, 0.2527767130624709, 0.25148571861373514, 0.2581988897471611, 0.2690432431165415, 0.2667194531088171, 0.26233007198311553, 0.2685268453370472, 0.2625882708728627, 0.27937119870642757, 0.2566496964086782, 0.27085063534477155])
rws (14, 721010, 2045.173870208494, [0.2556169008496896, 0.2522603152829766, 0.26826864644730003, 0.25587509973943673, 0.2625882708728627, 0.26491206088058705, 0.2522603152829766, 0.2473545363777807, 0.25587509973943673, 0.2695596408960358, 0.27033423756527725, 0.2620718730933684, 0.2739490220217374, 0.26233007198311553, 0.2798875964859219, 0.2548423041804481, 0.2690432431165415])
smallestdist (14, 750991, 0.4439383029034888, [0.25200211639322945, 0.2522603152829766, 0.2700760386755301, 0.2532931108419652, 0.2625882708728627, 0.2662030553293228, 0.25303491195221806, 0.2463217408187921, 0.2566496964086782, 0.2685268453370472, 0.27239982868325446, 0.26336286754210414, 0.27343262424224307, 0.26336286754210414, 0.28169498871415194, 0.25406770751120666, 0.2674940497780586])
rws (14, 752939, 2056.9581580966355, [0.2522603152829766, 0.25251851417272375, 0.2700760386755301, 0.25303491195221806, 0.2625882708728627, 0.2662030553293228, 0.25355130973171236, 0.2463217408187921, 0.25742429307791964, 0.26826864644730003, 0.27239982868325446, 0.26336286754210414, 0.27343262424224307, 0.2636210664318513, 0.28272778427314055, 0.2543259064009538, 0.2674940497780586])
rws (14, 785082, 2071.0897478617726, [0.25200211639322945, 0.2507111219444937, 0.26981783978578294, 0.2532931108419652, 0.2602644808651383, 0.2667194531088171, 0.2556169008496896, 0.2501947241649994, 0.259748083085644, 0.26646125421906997, 0.27033423756527725, 0.2651702597703342, 0.26981783978578294, 0.2602644808651383, 0.28427697761162346, 0.2548423041804481, 0.2690432431165415])
rws (14, 816699, 2068.744531605908, [0.25096932083424084, 0.24993652527525223, 0.2705924364550244, 0.25303491195221806, 0.2607808786446326, 0.2695596408960358, 0.25406770751120666, 0.25406770751120666, 0.26000628197539116, 0.26697765199856427, 0.2690432431165415, 0.2695596408960358, 0.26826864644730003, 0.2607808786446326, 0.283502380942382, 0.25458410529070097, 0.2705924364550244])
smallestdist (14, 842110, 0.43688538442607283, [0.24916192860601077, 0.24942012749575793, 0.2685268453370472, 0.251227519723988, 0.2607808786446326, 0.26981783978578294, 0.25458410529070097, 0.2538095086214595, 0.26052267975488547, 0.26646125421906997, 0.27085063534477155, 0.2711088342345187, 0.2662030553293228, 0.25897348641640255, 0.28324418205263485, 0.251227519723988, 0.2685268453370472])
rws (14, 847953, 2076.7202868056647, [0.24916192860601077, 0.24993652527525223, 0.2685268453370472, 0.25045292305474653, 0.2592316853061497, 0.2680104475575529, 0.2543259064009538, 0.2532931108419652, 0.25948988419589686, 0.26697765199856427, 0.2705924364550244, 0.2721416297935073, 0.2651702597703342, 0.2592316853061497, 0.28324418205263485, 0.2517439175034823, 0.2677522486678057])
rws (14, 879239, 2086.976538700592, [0.25045292305474653, 0.24606354192904495, 0.2705924364550244, 0.24967832638550508, 0.2607808786446326, 0.2662030553293228, 0.25148571861373514, 0.251227519723988, 0.25794069085741395, 0.2662030553293228, 0.2744654198012317, 0.27085063534477155, 0.2674940497780586, 0.2612972764241269, 0.2855679720603592, 0.2532931108419652, 0.2672358508883114])
rws (14, 910357, 2068.305392181563, [0.2517439175034823, 0.24348155303157343, 0.27033423756527725, 0.24942012749575793, 0.2587152875266554, 0.26439566310109275, 0.24942012749575793, 0.2527767130624709, 0.25742429307791964, 0.2667194531088171, 0.27085063534477155, 0.27136703312426586, 0.2690432431165415, 0.2618136742036212, 0.286858966509095, 0.2527767130624709, 0.26697765199856427])
rws (14, 942563, 2076.4025024987295, [0.2517439175034823, 0.24270695636233197, 0.27085063534477155, 0.24993652527525223, 0.25690789529842534, 0.26284646976260984, 0.24916192860601077, 0.25639149751893103, 0.2551005030701953, 0.26439566310109275, 0.27291622646274877, 0.27033423756527725, 0.26878504422679433, 0.26284646976260984, 0.2863425687296007, 0.2522603152829766, 0.2685268453370472])
rws (14, 974217, 2086.332361791945, [0.251227519723988, 0.24554714414955064, 0.2721416297935073, 0.24993652527525223, 0.25406770751120666, 0.26542845866008136, 0.24993652527525223, 0.2576824919676668, 0.2507111219444937, 0.2636210664318513, 0.27524001647047314, 0.2700760386755301, 0.2700760386755301, 0.26284646976260984, 0.2889245576270722, 0.25251851417272375, 0.26878504422679433])
