head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (10, 0, 0.4923501556456592, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 94, 0.48819429934429515, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 122, 0.464284281169385, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 479, 0.46045716819273996, [0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
rws (10, 31386, 1996.9983238979773, [0.2551005030701953, 0.2576824919676668, 0.25587509973943673, 0.26052267975488547, 0.26000628197539116, 0.2612972764241269, 0.2620718730933684, 0.25794069085741395, 0.2576824919676668, 0.259748083085644, 0.25587509973943673, 0.2612972764241269, 0.25845708863690825, 0.25845708863690825, 0.2607808786446326, 0.25690789529842534, 0.25948988419589686])
smallestdist (10, 38407, 0.4553249741450389, [0.2543259064009538, 0.25794069085741395, 0.25587509973943673, 0.2607808786446326, 0.26052267975488547, 0.263104668652357, 0.26103907753437977, 0.26000628197539116, 0.2571660941881725, 0.25794069085741395, 0.2571660941881725, 0.2602644808651383, 0.2576824919676668, 0.2587152875266554, 0.26052267975488547, 0.2553587019599424, 0.2607808786446326])
smallestdist (10, 38608, 0.4552321389887811, [0.2543259064009538, 0.2581988897471611, 0.2556169008496896, 0.2607808786446326, 0.26052267975488547, 0.263104668652357, 0.26103907753437977, 0.26000628197539116, 0.2571660941881725, 0.2581988897471611, 0.25742429307791964, 0.2602644808651383, 0.2576824919676668, 0.25845708863690825, 0.2602644808651383, 0.2551005030701953, 0.2607808786446326])
smallestdist (10, 53937, 0.45211396519380453, [0.2551005030701953, 0.2571660941881725, 0.25458410529070097, 0.2618136742036212, 0.263104668652357, 0.2612972764241269, 0.2576824919676668, 0.26103907753437977, 0.25742429307791964, 0.25406770751120666, 0.2566496964086782, 0.25897348641640255, 0.26000628197539116, 0.25639149751893103, 0.25845708863690825, 0.25458410529070097, 0.2592316853061497])
