head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (24, 0, 0.49519525476450144, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 259, 0.48782040432762575, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 863, 0.48120129351080654, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 961, 0.4801294050354151, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 2065, 0.47466971599106833, [0.2581988897471611, 0.2581988897471611, 0.25690789529842534, 0.25742429307791964, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668])
smallestdist (24, 5334, 0.4659786432413544, [0.2581988897471611, 0.25742429307791964, 0.2561332986291839, 0.2561332986291839, 0.26000628197539116, 0.2592316853061497, 0.2581988897471611, 0.25948988419589686, 0.25794069085741395, 0.2587152875266554, 0.26000628197539116, 0.25794069085741395, 0.2553587019599424, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964])
smallestdist (24, 15669, 0.4616159740509158, [0.2592316853061497, 0.25794069085741395, 0.2556169008496896, 0.25690789529842534, 0.2607808786446326, 0.2602644808651383, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.25948988419589686, 0.26103907753437977, 0.2553587019599424, 0.2548423041804481, 0.2561332986291839, 0.2592316853061497, 0.25794069085741395, 0.2571660941881725])
smallestdist (24, 25268, 0.4594361361348839, [0.2576824919676668, 0.2581988897471611, 0.2548423041804481, 0.25794069085741395, 0.25948988419589686, 0.26000628197539116, 0.259748083085644, 0.2571660941881725, 0.25794069085741395, 0.2602644808651383, 0.2602644808651383, 0.2551005030701953, 0.2551005030701953, 0.25587509973943673, 0.26052267975488547, 0.25639149751893103, 0.2581988897471611])
