head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (17, 0, 0.4929288854656543, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 10, 0.48936565535651155, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 255, 0.48765646367914106, [0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (17, 624, 0.48361762414987175, [0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (17, 1041, 0.4743418259546075, [0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (17, 3685, 0.4626645826238819, [0.2581988897471611, 0.2566496964086782, 0.25690789529842534, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395])
smallestdist (17, 5043, 0.45768518713100337, [0.2576824919676668, 0.2561332986291839, 0.2566496964086782, 0.25794069085741395, 0.25845708863690825, 0.25639149751893103, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2566496964086782, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611])
rws (17, 32580, 2006.9461765225162, [0.2561332986291839, 0.25458410529070097, 0.25639149751893103, 0.26103907753437977, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2602644808651383, 0.26000628197539116, 0.26000628197539116, 0.26284646976260984, 0.2571660941881725, 0.2566496964086782, 0.25690789529842534, 0.2571660941881725, 0.2602644808651383])
smallestdist (17, 58704, 0.4571501000817769, [0.25639149751893103, 0.25406770751120666, 0.2587152875266554, 0.263104668652357, 0.2553587019599424, 0.25845708863690825, 0.25742429307791964, 0.2592316853061497, 0.2576824919676668, 0.2618136742036212, 0.26336286754210414, 0.26284646976260984, 0.25794069085741395, 0.25742429307791964, 0.2548423041804481, 0.25742429307791964, 0.26284646976260984])
rws (17, 63782, 2009.1517943962178, [0.2571660941881725, 0.25458410529070097, 0.25742429307791964, 0.2625882708728627, 0.25458410529070097, 0.2607808786446326, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2620718730933684, 0.2636210664318513, 0.2620718730933684, 0.25742429307791964, 0.25794069085741395, 0.25406770751120666, 0.2581988897471611, 0.2620718730933684])
rws (17, 94082, 2001.6940909549185, [0.2612972764241269, 0.2571660941881725, 0.25690789529842534, 0.2651702597703342, 0.25742429307791964, 0.2581988897471611, 0.25406770751120666, 0.25690789529842534, 0.2581988897471611, 0.263104668652357, 0.2618136742036212, 0.2612972764241269, 0.25948988419589686, 0.2566496964086782, 0.25355130973171236, 0.2587152875266554, 0.2612972764241269])
rws (17, 124929, 1989.552817158477, [0.2618136742036212, 0.25639149751893103, 0.2576824919676668, 0.2646538619908399, 0.25897348641640255, 0.2576824919676668, 0.2522603152829766, 0.2548423041804481, 0.2548423041804481, 0.26439566310109275, 0.2618136742036212, 0.2612972764241269, 0.2587152875266554, 0.25948988419589686, 0.25406770751120666, 0.26052267975488547, 0.26284646976260984])
