head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (23, 0, 0.502678929490836, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 98, 0.49612618224546756, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 158, 0.4729252240323102, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 739, 0.4637041021641405, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668])
rws (23, 32300, 1986.230341918484, [0.2602644808651383, 0.26000628197539116, 0.2618136742036212, 0.259748083085644, 0.2607808786446326, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2548423041804481, 0.259748083085644, 0.25948988419589686, 0.25742429307791964, 0.2576824919676668, 0.259748083085644, 0.26284646976260984, 0.2620718730933684, 0.2576824919676668])
smallestdist (23, 40610, 0.4597968003936497, [0.2607808786446326, 0.2612972764241269, 0.26233007198311553, 0.2592316853061497, 0.2618136742036212, 0.25690789529842534, 0.2576824919676668, 0.25897348641640255, 0.2551005030701953, 0.2587152875266554, 0.2602644808651383, 0.25897348641640255, 0.25794069085741395, 0.2615554753138741, 0.26233007198311553, 0.2620718730933684, 0.25690789529842534])
rws (23, 63623, 1978.212426246396, [0.2602644808651383, 0.26284646976260984, 0.26103907753437977, 0.2592316853061497, 0.26103907753437977, 0.2556169008496896, 0.2551005030701953, 0.2587152875266554, 0.25458410529070097, 0.2587152875266554, 0.2607808786446326, 0.25897348641640255, 0.26103907753437977, 0.2602644808651383, 0.263104668652357, 0.26233007198311553, 0.2615554753138741])
rws (23, 93752, 1971.5326381210539, [0.25948988419589686, 0.26542845866008136, 0.26052267975488547, 0.26233007198311553, 0.25794069085741395, 0.2551005030701953, 0.2548423041804481, 0.25690789529842534, 0.2522603152829766, 0.259748083085644, 0.25639149751893103, 0.25897348641640255, 0.259748083085644, 0.26052267975488547, 0.26233007198311553, 0.2625882708728627, 0.2685268453370472])
rws (23, 124633, 1975.1127609097825, [0.25845708863690825, 0.2662030553293228, 0.2607808786446326, 0.2607808786446326, 0.2553587019599424, 0.2561332986291839, 0.25690789529842534, 0.2561332986291839, 0.25045292305474653, 0.2592316853061497, 0.2602644808651383, 0.2571660941881725, 0.2651702597703342, 0.26052267975488547, 0.2592316853061497, 0.2620718730933684, 0.2677522486678057])
rws (23, 155930, 1983.7010496917235, [0.25794069085741395, 0.26981783978578294, 0.26439566310109275, 0.2612972764241269, 0.2543259064009538, 0.25639149751893103, 0.2571660941881725, 0.2561332986291839, 0.25045292305474653, 0.2592316853061497, 0.26284646976260984, 0.2556169008496896, 0.2636210664318513, 0.2620718730933684, 0.2612972764241269, 0.2607808786446326, 0.2695596408960358])
rws (23, 187486, 1983.937344026521, [0.2543259064009538, 0.2674940497780586, 0.263104668652357, 0.26103907753437977, 0.2548423041804481, 0.2556169008496896, 0.259748083085644, 0.2551005030701953, 0.2507111219444937, 0.25845708863690825, 0.2636210664318513, 0.2576824919676668, 0.26594485643957566, 0.26233007198311553, 0.2576824919676668, 0.26284646976260984, 0.2672358508883114])
rws (23, 218525, 1976.0670116215952, [0.2566496964086782, 0.2705924364550244, 0.26439566310109275, 0.26052267975488547, 0.25355130973171236, 0.25639149751893103, 0.2571660941881725, 0.2576824919676668, 0.25045292305474653, 0.2571660941881725, 0.2662030553293228, 0.2615554753138741, 0.2662030553293228, 0.26052267975488547, 0.2571660941881725, 0.26336286754210414, 0.26697765199856427])
rws (23, 250445, 1964.557966192573, [0.25639149751893103, 0.271625232014013, 0.26594485643957566, 0.2607808786446326, 0.2551005030701953, 0.2566496964086782, 0.2527767130624709, 0.25690789529842534, 0.2517439175034823, 0.2576824919676668, 0.2677522486678057, 0.2615554753138741, 0.2672358508883114, 0.259748083085644, 0.26387926532159844, 0.26646125421906997, 0.2662030553293228])
rws (23, 281555, 1964.2704721896514, [0.2561332986291839, 0.27420722091148453, 0.2662030553293228, 0.2587152875266554, 0.2538095086214595, 0.2587152875266554, 0.25303491195221806, 0.259748083085644, 0.24838733193676932, 0.25742429307791964, 0.26439566310109275, 0.2618136742036212, 0.2674940497780586, 0.2602644808651383, 0.26439566310109275, 0.26594485643957566, 0.2662030553293228])
rws (23, 312849, 1962.7500432635868, [0.2581988897471611, 0.27343262424224307, 0.26336286754210414, 0.25742429307791964, 0.251227519723988, 0.2612972764241269, 0.25251851417272375, 0.2625882708728627, 0.25096932083424084, 0.2566496964086782, 0.26387926532159844, 0.2618136742036212, 0.2685268453370472, 0.2571660941881725, 0.26491206088058705, 0.2656866575498285, 0.2651702597703342])
rws (23, 344773, 1980.4314486396179, [0.25639149751893103, 0.27033423756527725, 0.2607808786446326, 0.25303491195221806, 0.25045292305474653, 0.2602644808651383, 0.2501947241649994, 0.2607808786446326, 0.24890372971626362, 0.2571660941881725, 0.263104668652357, 0.259748083085644, 0.27188343090376016, 0.2566496964086782, 0.26542845866008136, 0.2602644808651383, 0.2651702597703342])
smallestdist (23, 372787, 0.4581351765189484, [0.25251851417272375, 0.2695596408960358, 0.2587152875266554, 0.2517439175034823, 0.25148571861373514, 0.2571660941881725, 0.25690789529842534, 0.2620718730933684, 0.24916192860601077, 0.2551005030701953, 0.263104668652357, 0.2551005030701953, 0.27239982868325446, 0.25406770751120666, 0.2677522486678057, 0.25948988419589686, 0.26646125421906997])
rws (23, 375386, 1985.8486156567467, [0.25303491195221806, 0.2690432431165415, 0.25794069085741395, 0.2517439175034823, 0.251227519723988, 0.2571660941881725, 0.25794069085741395, 0.26103907753437977, 0.24942012749575793, 0.2551005030701953, 0.26387926532159844, 0.2548423041804481, 0.2726580275730016, 0.2551005030701953, 0.2677522486678057, 0.25948988419589686, 0.26697765199856427])
