head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (31, 0, 0.5142069312398263, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 42, 0.49300971966045715, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 187, 0.48332999929291365, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (31, 760, 0.47554575608381233, [0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (31, 5266, 0.47333982583586165, [0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.26052267975488547, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.26000628197539116, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 6351, 0.46945254879726006, [0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2602644808651383, 0.2576824919676668, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.25742429307791964, 0.2571660941881725, 0.2602644808651383, 0.2576824919676668, 0.25948988419589686, 0.25897348641640255, 0.2592316853061497, 0.25845708863690825, 0.25845708863690825])
smallestdist (31, 10158, 0.4684322998938695, [0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.26000628197539116, 0.2576824919676668, 0.2592316853061497, 0.26000628197539116, 0.25742429307791964, 0.2566496964086782, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2602644808651383, 0.25897348641640255, 0.25897348641640255, 0.259748083085644, 0.25897348641640255])
smallestdist (31, 21467, 0.46802562249257296, [0.25458410529070097, 0.26103907753437977, 0.2587152875266554, 0.26103907753437977, 0.25794069085741395, 0.26052267975488547, 0.26052267975488547, 0.25794069085741395, 0.25948988419589686, 0.2556169008496896, 0.25690789529842534, 0.2581988897471611, 0.25948988419589686, 0.259748083085644, 0.25690789529842534, 0.25948988419589686, 0.2576824919676668])
