head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (20, 0, 0.4855243977743211, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 83, 0.4847094758690229, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 1414, 0.45004090785241435, [0.2581988897471611, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2065591117977289])
smallestdist (20, 4512, 0.44009971009415916, [0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.1290994448735806, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.2065591117977289])
smallestdist (20, 4541, 0.43880998413634864, [0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.1290994448735806, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.2065591117977289])
smallestdist (20, 4580, 0.43835736021382066, [0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.1290994448735806, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.2065591117977289])
smallestdist (20, 4609, 0.436908984743794, [0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.1807392228230128, 0.10327955589886449, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.3872983346207416, 0.3098386676965933, 0.2065591117977289, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.2065591117977289])
smallestdist (20, 6262, 0.39181701179808315, [0.2840187787218772, 0.1807392228230128, 0.10327955589886449, 0.3098386676965933, 0.1549193338482967, 0.10327955589886449, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.3614784456460255, 0.4647580015448899, 0.3614784456460255, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.232379000772445, 0.2581988897471611])
