head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (7, 0, 0.5099228361599245, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 10, 0.4921487252298846, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 76, 0.48349982091350885, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 1382, 0.44073493251081897, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1412, 0.43526845518847057, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1479, 0.4334433738896091, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1510, 0.431076113324378, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1547, 0.4245883952549434, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1642, 0.4235814264213368, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1676, 0.42048341491600016, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.1549193338482967, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1739, 0.4141852122564105, [0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1992, 0.36251801474085554, [0.2581988897471611, 0.2840187787218772, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611])
smallestdist (7, 2036, 0.3523642522103473, [0.2581988897471611, 0.2840187787218772, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611])
smallestdist (7, 2784, 0.34456883398977145, [0.2840187787218772, 0.2581988897471611, 0.10327955589886449, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.4389381125701738, 0.2065591117977289, 0.232379000772445])
smallestdist (7, 2876, 0.32975870466680623, [0.2840187787218772, 0.2581988897471611, 0.10327955589886449, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.3356585566713094, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.4389381125701738, 0.2065591117977289, 0.232379000772445])
