head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (0, 0, 0.48690321795928126, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 1, 0.4867799585056446, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 1641, 0.4823411538981187, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (0, 1673, 0.4756010995748522, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (0, 1893, 0.4714722826754175, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (0, 1924, 0.47099086331363405, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (0, 4079, 0.4339655258069649, [0.4389381125701738, 0.07745966692414838, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.4647580015448899, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933])
smallestdist (0, 4114, 0.432052258951949, [0.4389381125701738, 0.07745966692414838, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933])
