head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (16, 0, 0.5061267867113992, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 29, 0.48969015109655467, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 971, 0.4794108899214402, [0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (16, 1281, 0.4764869542660056, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1313, 0.47610135747861815, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.232379000772445])
smallestdist (16, 1343, 0.41888236820208946, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (16, 1375, 0.40810966115716496, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (16, 1409, 0.40510110218053674, [0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.232379000772445])
