head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (25, 0, 0.4942156225525569, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 59, 0.4885091475659896, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 104, 0.48407772381059966, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 9729, 0.4756360170695946, [0.490577890519606, 0.07745966692414838, 0.1807392228230128, 0.490577890519606, 0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.3614784456460255, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 9760, 0.46619819851980426, [0.490577890519606, 0.07745966692414838, 0.1807392228230128, 0.490577890519606, 0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.3872983346207416, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 9869, 0.46350591334440017, [0.5163977794943221, 0.07745966692414838, 0.2065591117977289, 0.490577890519606, 0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.3872983346207416, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289])
smallestdist (25, 9905, 0.4516003441511063, [0.5163977794943221, 0.07745966692414838, 0.2065591117977289, 0.490577890519606, 0.3098386676965933, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.4389381125701738, 0.3872983346207416, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289])
smallestdist (25, 10364, 0.44984227320559733, [0.490577890519606, 0.07745966692414838, 0.2065591117977289, 0.4647580015448899, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.4389381125701738, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289])
smallestdist (25, 10508, 0.4485076651999379, [0.5163977794943221, 0.07745966692414838, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10538, 0.44820773716545903, [0.5163977794943221, 0.10327955589886449, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1290994448735806, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10609, 0.44509002269089637, [0.5163977794943221, 0.10327955589886449, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1549193338482967, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.1807392228230128])
smallestdist (25, 10700, 0.44445875455933725, [0.5163977794943221, 0.10327955589886449, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1549193338482967, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.1549193338482967])
smallestdist (25, 10735, 0.4372141109844717, [0.5163977794943221, 0.10327955589886449, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.1549193338482967])
smallestdist (25, 10811, 0.4334135811218697, [0.5163977794943221, 0.07745966692414838, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.4647580015448899, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.1549193338482967])
smallestdist (25, 10842, 0.39263032815151644, [0.5163977794943221, 0.07745966692414838, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.1807392228230128, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.4647580015448899, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.1549193338482967])
smallestdist (25, 11165, 0.355981727829521, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.490577890519606, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3872983346207416, 0.4131182235954577, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128])
smallestdist (25, 11237, 0.3521650906249232, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.5163977794943221, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3614784456460255, 0.4131182235954577, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128])
smallestdist (25, 11279, 0.3429005321873956, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.5163977794943221, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3614784456460255, 0.4389381125701738, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128])
smallestdist (25, 11382, 0.29222675560435984, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.5422176684690382, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3872983346207416, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128])
smallestdist (25, 11419, 0.2806736844510138, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.5422176684690382, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3872983346207416, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128])
smallestdist (25, 11448, 0.27133883710249906, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.5422176684690382, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.3872983346207416, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128])
smallestdist (25, 11475, 0.2640805327845779, [0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.5422176684690382, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.4131182235954577, 0.4389381125701738, 0.3356585566713094, 0.2581988897471611, 0.1807392228230128])
smallestdist (25, 11610, 0.21709131509449364, [0.5680375574437543, 0.07745966692414838, 0.2065591117977289, 0.5163977794943221, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.4131182235954577, 0.4389381125701738, 0.3356585566713094, 0.232379000772445, 0.1807392228230128])
smallestdist (25, 11647, 0.21064379190874893, [0.5680375574437543, 0.07745966692414838, 0.2065591117977289, 0.5163977794943221, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738, 0.4131182235954577, 0.4389381125701738, 0.3356585566713094, 0.232379000772445, 0.1807392228230128])
smallestdist (25, 11810, 0.20615710619579186, [0.5680375574437543, 0.07745966692414838, 0.2065591117977289, 0.5163977794943221, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.4131182235954577, 0.4389381125701738, 0.3356585566713094, 0.232379000772445, 0.2065591117977289])
smallestdist (25, 11837, 0.14732223933200173, [0.5680375574437543, 0.07745966692414838, 0.2065591117977289, 0.5163977794943221, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.4131182235954577, 0.4389381125701738, 0.3356585566713094, 0.2065591117977289, 0.2065591117977289])
