head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (30, 0, 0.4931197336330724, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 27, 0.4806877405682525, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 5047, 0.4499265423315716, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611])
smallestdist (30, 5148, 0.44982310377580415, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.2581988897471611, 0.3872983346207416, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611])
smallestdist (30, 5623, 0.40778928578897455, [0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1290994448735806, 0.3614784456460255, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772])
smallestdist (30, 5709, 0.40723316373198937, [0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.3614784456460255, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 6301, 0.3487734218153453, [0.232379000772445, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.3614784456460255, 0.2840187787218772, 0.3614784456460255, 0.1807392228230128, 0.232379000772445, 0.2581988897471611])
smallestdist (30, 6460, 0.2915641913910332, [0.232379000772445, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.232379000772445])
smallestdist (30, 6491, 0.20632493462979173, [0.232379000772445, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.1807392228230128, 0.232379000772445])
smallestdist (30, 6607, 0.20493865540059553, [0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.1807392228230128, 0.232379000772445])
smallestdist (30, 6665, 0.20411203645123777, [0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.1807392228230128, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6700, 0.20385102660225674, [0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6728, 0.19871427086842075, [0.2065591117977289, 0.3098386676965933, 0.1290994448735806, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6757, 0.193781965147375, [0.2065591117977289, 0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.1807392228230128, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.2581988897471611, 0.3614784456460255, 0.1549193338482967, 0.1807392228230128, 0.2065591117977289])
smallestdist (30, 6815, 0.1876379465761424, [0.2065591117977289, 0.3098386676965933, 0.10327955589886449, 0.1549193338482967, 0.3614784456460255, 0.3356585566713094, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.3872983346207416, 0.2581988897471611, 0.3614784456460255, 0.1290994448735806, 0.1807392228230128, 0.2065591117977289])
