head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (24, 0, 0.49410492095020087, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 17, 0.4927559565050331, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (24, 65, 0.48337667130585493, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (24, 2409, 0.4775069792538136, [0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 2442, 0.47037022884498336, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.4131182235954577, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 2698, 0.46791949039280845, [0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 2764, 0.4647865319148361, [0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128])
smallestdist (24, 2832, 0.4632118872932902, [0.2840187787218772, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.4389381125701738, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128])
