head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (4, 0, 0.4994290943045434, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 3, 0.499068563532054, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 56, 0.4930713156935267, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 178, 0.48548031123881497, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1701, 0.4840625726428963, [0.2581988897471611, 0.2576824919676668, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668])
smallestdist (4, 7824, 0.4818101957087466, [0.2576824919676668, 0.2587152875266554, 0.25948988419589686, 0.2576824919676668, 0.25845708863690825, 0.259748083085644, 0.2571660941881725, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.26000628197539116, 0.2561332986291839, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395])
smallestdist (4, 9946, 0.48174893341965397, [0.25794069085741395, 0.25897348641640255, 0.25948988419589686, 0.2576824919676668, 0.2581988897471611, 0.259748083085644, 0.2571660941881725, 0.2576824919676668, 0.2576824919676668, 0.25897348641640255, 0.2592316853061497, 0.2581988897471611, 0.26000628197539116, 0.25639149751893103, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825])
rws (4, 32938, 2010.810645576773, [0.2561332986291839, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2602644808651383, 0.2592316853061497, 0.2548423041804481, 0.25948988419589686, 0.25794069085741395, 0.25794069085741395, 0.2607808786446326, 0.2607808786446326, 0.2592316853061497, 0.25639149751893103, 0.25690789529842534, 0.25794069085741395, 0.2602644808651383])
smallestdist (4, 40997, 0.4808309455156463, [0.25639149751893103, 0.25794069085741395, 0.25948988419589686, 0.2587152875266554, 0.2620718730933684, 0.25948988419589686, 0.2551005030701953, 0.25845708863690825, 0.25690789529842534, 0.2571660941881725, 0.2615554753138741, 0.2602644808651383, 0.2592316853061497, 0.2566496964086782, 0.25742429307791964, 0.25742429307791964, 0.2607808786446326])
smallestdist (4, 48104, 0.4796575486072959, [0.2581988897471611, 0.25742429307791964, 0.26000628197539116, 0.25897348641640255, 0.26103907753437977, 0.2602644808651383, 0.2561332986291839, 0.25897348641640255, 0.2561332986291839, 0.2566496964086782, 0.2607808786446326, 0.26103907753437977, 0.2615554753138741, 0.25587509973943673, 0.2576824919676668, 0.25742429307791964, 0.2612972764241269])
smallestdist (4, 55869, 0.47956215642305966, [0.26000628197539116, 0.25639149751893103, 0.25948988419589686, 0.259748083085644, 0.26052267975488547, 0.26000628197539116, 0.2553587019599424, 0.2587152875266554, 0.2561332986291839, 0.25690789529842534, 0.26052267975488547, 0.26233007198311553, 0.2612972764241269, 0.2566496964086782, 0.25742429307791964, 0.2566496964086782, 0.26103907753437977])
smallestdist (4, 57425, 0.47924165966500676, [0.2602644808651383, 0.2561332986291839, 0.2581988897471611, 0.26000628197539116, 0.2602644808651383, 0.2607808786446326, 0.2548423041804481, 0.2581988897471611, 0.2556169008496896, 0.2566496964086782, 0.26103907753437977, 0.2625882708728627, 0.2612972764241269, 0.25690789529842534, 0.2576824919676668, 0.2566496964086782, 0.2612972764241269])
smallestdist (4, 61462, 0.4785376784739903, [0.259748083085644, 0.2561332986291839, 0.25845708863690825, 0.259748083085644, 0.26000628197539116, 0.26103907753437977, 0.2553587019599424, 0.25845708863690825, 0.25458410529070097, 0.2571660941881725, 0.26000628197539116, 0.263104668652357, 0.2618136742036212, 0.25587509973943673, 0.25742429307791964, 0.2566496964086782, 0.2612972764241269])
rws (4, 66045, 2022.6315959143085, [0.259748083085644, 0.25587509973943673, 0.25948988419589686, 0.259748083085644, 0.26000628197539116, 0.26000628197539116, 0.25587509973943673, 0.25845708863690825, 0.2538095086214595, 0.25639149751893103, 0.2592316853061497, 0.2625882708728627, 0.26052267975488547, 0.2566496964086782, 0.25742429307791964, 0.25458410529070097, 0.26052267975488547])
smallestdist (4, 71429, 0.4777232946542581, [0.2587152875266554, 0.2566496964086782, 0.259748083085644, 0.25845708863690825, 0.26052267975488547, 0.259748083085644, 0.25690789529842534, 0.2587152875266554, 0.25251851417272375, 0.2566496964086782, 0.2581988897471611, 0.2625882708728627, 0.26000628197539116, 0.2556169008496896, 0.25794069085741395, 0.2556169008496896, 0.26000628197539116])
smallestdist (4, 77308, 0.4770489132591563, [0.259748083085644, 0.2581988897471611, 0.26052267975488547, 0.2587152875266554, 0.26052267975488547, 0.26000628197539116, 0.2566496964086782, 0.26000628197539116, 0.2532931108419652, 0.25639149751893103, 0.25845708863690825, 0.263104668652357, 0.259748083085644, 0.25251851417272375, 0.2581988897471611, 0.2556169008496896, 0.26000628197539116])
