head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (10, 0, 0.49627995893985555, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 26, 0.4898518544821161, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 206, 0.48829956978416766, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (10, 1082, 0.48462318820492645, [0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (10, 2476, 0.48429980208685786, [0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.2576824919676668, 0.25948988419589686, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825])
smallestdist (10, 3493, 0.48321248120236904, [0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25897348641640255])
smallestdist (10, 4024, 0.48087205029032976, [0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255])
smallestdist (10, 7289, 0.47718242017080137, [0.25948988419589686, 0.25742429307791964, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.25948988419589686])
rws (10, 31516, 2008.8046879544054, [0.25948988419589686, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.2592316853061497, 0.25690789529842534, 0.26000628197539116, 0.2571660941881725, 0.2620718730933684, 0.2571660941881725, 0.2592316853061497, 0.25690789529842534, 0.26000628197539116, 0.2602644808651383, 0.25794069085741395, 0.259748083085644, 0.2615554753138741])
rws (10, 62857, 2002.9210633482942, [0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25587509973943673, 0.25897348641640255, 0.2587152875266554, 0.2612972764241269, 0.25690789529842534, 0.259748083085644, 0.25794069085741395, 0.259748083085644, 0.2592316853061497, 0.2587152875266554, 0.26000628197539116, 0.2548423041804481, 0.25897348641640255, 0.2592316853061497])
smallestdist (10, 64904, 0.4760986845602515, [0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.25639149751893103, 0.2587152875266554, 0.2587152875266554, 0.2612972764241269, 0.2576824919676668, 0.259748083085644, 0.2576824919676668, 0.26000628197539116, 0.26000628197539116, 0.2587152875266554, 0.25948988419589686, 0.25458410529070097, 0.2587152875266554, 0.25845708863690825])
smallestdist (10, 80401, 0.47505259876487327, [0.25639149751893103, 0.2607808786446326, 0.2592316853061497, 0.25845708863690825, 0.25948988419589686, 0.25897348641640255, 0.2625882708728627, 0.2571660941881725, 0.2612972764241269, 0.25690789529842534, 0.263104668652357, 0.26052267975488547, 0.25587509973943673, 0.2612972764241269, 0.2551005030701953, 0.2556169008496896, 0.2566496964086782])
smallestdist (10, 80772, 0.47250926733760024, [0.25639149751893103, 0.26052267975488547, 0.25897348641640255, 0.25845708863690825, 0.259748083085644, 0.25897348641640255, 0.2625882708728627, 0.2571660941881725, 0.2612972764241269, 0.25690789529842534, 0.26336286754210414, 0.2602644808651383, 0.2556169008496896, 0.26103907753437977, 0.2548423041804481, 0.25587509973943673, 0.2566496964086782])
rws (10, 94423, 2029.1248744618572, [0.2561332986291839, 0.26052267975488547, 0.25948988419589686, 0.26000628197539116, 0.2592316853061497, 0.25948988419589686, 0.26233007198311553, 0.2581988897471611, 0.26233007198311553, 0.25794069085741395, 0.26387926532159844, 0.2607808786446326, 0.2587152875266554, 0.26052267975488547, 0.25148571861373514, 0.2553587019599424, 0.25794069085741395])
smallestdist (10, 109696, 0.47249647787016713, [0.25406770751120666, 0.25948988419589686, 0.2576824919676668, 0.2602644808651383, 0.25948988419589686, 0.26000628197539116, 0.263104668652357, 0.25948988419589686, 0.2612972764241269, 0.2571660941881725, 0.26439566310109275, 0.259748083085644, 0.25948988419589686, 0.2602644808651383, 0.25096932083424084, 0.25251851417272375, 0.2571660941881725])
