head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (25, 0, 0.49844269115782236, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 9, 0.4983623314681044, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 43, 0.4954694312274325, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 88, 0.48407772381059966, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 2062, 0.48248059011205835, [0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25948988419589686, 0.2587152875266554, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395])
smallestdist (25, 18588, 0.4799885693399186, [0.26233007198311553, 0.2561332986291839, 0.2553587019599424, 0.2592316853061497, 0.2581988897471611, 0.25897348641640255, 0.25587509973943673, 0.25690789529842534, 0.2602644808651383, 0.25742429307791964, 0.25742429307791964, 0.25897348641640255, 0.26000628197539116, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25690789529842534])
smallestdist (25, 19616, 0.4793828062357972, [0.26284646976260984, 0.25587509973943673, 0.2556169008496896, 0.2592316853061497, 0.25794069085741395, 0.2587152875266554, 0.25587509973943673, 0.25690789529842534, 0.25948988419589686, 0.2571660941881725, 0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25690789529842534])
smallestdist (25, 26199, 0.4792653346528196, [0.26336286754210414, 0.25639149751893103, 0.25458410529070097, 0.25845708863690825, 0.2566496964086782, 0.2587152875266554, 0.2553587019599424, 0.2566496964086782, 0.25897348641640255, 0.2576824919676668, 0.25587509973943673, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.26000628197539116, 0.25794069085741395, 0.2561332986291839])
