head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (24, 0, 0.49678294087517827, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 34, 0.48932331332153134, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 334, 0.4802287485321455, [0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (24, 2001, 0.4782943265238939, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25742429307791964, 0.2592316853061497, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668])
smallestdist (24, 12925, 0.4760881326660874, [0.25639149751893103, 0.25690789529842534, 0.25742429307791964, 0.25948988419589686, 0.26052267975488547, 0.25794069085741395, 0.259748083085644, 0.2576824919676668, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.26000628197539116, 0.25948988419589686, 0.25587509973943673, 0.26000628197539116, 0.2571660941881725, 0.25845708863690825])
rws (24, 32102, 2018.0618213700907, [0.2556169008496896, 0.2576824919676668, 0.2566496964086782, 0.2607808786446326, 0.2612972764241269, 0.26000628197539116, 0.25897348641640255, 0.25690789529842534, 0.2587152875266554, 0.2615554753138741, 0.2576824919676668, 0.26103907753437977, 0.2581988897471611, 0.2543259064009538, 0.2602644808651383, 0.2571660941881725, 0.2592316853061497])
rws (24, 64661, 2032.3123159652653, [0.25639149751893103, 0.2561332986291839, 0.25742429307791964, 0.26284646976260984, 0.26336286754210414, 0.26000628197539116, 0.2581988897471611, 0.2548423041804481, 0.2602644808651383, 0.2641374642113456, 0.25406770751120666, 0.2602644808651383, 0.2571660941881725, 0.2556169008496896, 0.26103907753437977, 0.25587509973943673, 0.25845708863690825])
smallestdist (24, 68054, 0.4734758764509317, [0.2571660941881725, 0.2561332986291839, 0.25742429307791964, 0.26284646976260984, 0.2625882708728627, 0.2607808786446326, 0.25948988419589686, 0.2548423041804481, 0.2592316853061497, 0.26491206088058705, 0.25458410529070097, 0.26052267975488547, 0.2571660941881725, 0.25639149751893103, 0.26103907753437977, 0.2556169008496896, 0.25742429307791964])
