head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (9, 0, 0.49680054874841917, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 74, 0.49424161405059464, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 158, 0.49037247236207304, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 1173, 0.4900835957726971, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 1303, 0.48286673847108696, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668])
smallestdist (9, 12100, 0.48245738396654836, [0.2592316853061497, 0.25587509973943673, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2602644808651383, 0.2571660941881725, 0.2612972764241269, 0.2576824919676668, 0.25794069085741395, 0.2571660941881725, 0.25948988419589686, 0.2615554753138741, 0.2581988897471611, 0.2587152875266554, 0.25639149751893103])
smallestdist (9, 13023, 0.48171082576481816, [0.2592316853061497, 0.25587509973943673, 0.2587152875266554, 0.25845708863690825, 0.259748083085644, 0.25845708863690825, 0.2607808786446326, 0.2571660941881725, 0.2615554753138741, 0.2576824919676668, 0.25794069085741395, 0.25690789529842534, 0.2592316853061497, 0.2607808786446326, 0.25845708863690825, 0.2587152875266554, 0.25639149751893103])
rws (9, 31817, 2011.3154641604935, [0.26052267975488547, 0.2543259064009538, 0.259748083085644, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.2625882708728627, 0.25690789529842534, 0.263104668652357, 0.2571660941881725, 0.25845708863690825, 0.2561332986291839, 0.2576824919676668, 0.2620718730933684, 0.25897348641640255, 0.2602644808651383, 0.25458410529070097])
