head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (16, 0, 0.5032273650894827, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 6, 0.4920850898822814, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 367, 0.49143199250347347, [0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (16, 651, 0.4907034840948473, [0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 810, 0.4897616788789082, [0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 846, 0.4895787797279635, [0.25794069085741395, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1365, 0.48842291478082733, [0.25794069085741395, 0.25690789529842534, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395])
smallestdist (16, 1737, 0.4881328189062235, [0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611])
smallestdist (16, 2591, 0.4872608590950329, [0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825])
smallestdist (16, 2901, 0.48246554033348876, [0.25845708863690825, 0.25690789529842534, 0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554])
smallestdist (16, 4792, 0.4817007002279171, [0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2571660941881725, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497])
smallestdist (16, 6398, 0.480272464500591, [0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25690789529842534, 0.25948988419589686, 0.25794069085741395, 0.25742429307791964, 0.25897348641640255, 0.25690789529842534, 0.2581988897471611, 0.259748083085644, 0.25845708863690825, 0.259748083085644])
smallestdist (16, 21442, 0.4796096675576439, [0.25948988419589686, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.25690789529842534, 0.25897348641640255, 0.2587152875266554, 0.2612972764241269, 0.259748083085644, 0.25587509973943673, 0.25742429307791964, 0.2551005030701953, 0.2576824919676668, 0.25845708863690825, 0.25690789529842534, 0.2602644808651383])
smallestdist (16, 28043, 0.47449011689925424, [0.25948988419589686, 0.2592316853061497, 0.25845708863690825, 0.2587152875266554, 0.25948988419589686, 0.2571660941881725, 0.25948988419589686, 0.2607808786446326, 0.2615554753138741, 0.26000628197539116, 0.25639149751893103, 0.25690789529842534, 0.2561332986291839, 0.2576824919676668, 0.2592316853061497, 0.2571660941881725, 0.2612972764241269])
rws (16, 32105, 2016.6243918393404, [0.26000628197539116, 0.259748083085644, 0.2576824919676668, 0.2587152875266554, 0.259748083085644, 0.25690789529842534, 0.25948988419589686, 0.2612972764241269, 0.2607808786446326, 0.26052267975488547, 0.2561332986291839, 0.2571660941881725, 0.2556169008496896, 0.2576824919676668, 0.25897348641640255, 0.259748083085644, 0.26052267975488547])
rws (16, 64657, 2007.0098781203933, [0.25690789529842534, 0.2607808786446326, 0.2592316853061497, 0.2615554753138741, 0.25406770751120666, 0.25587509973943673, 0.2625882708728627, 0.2587152875266554, 0.26052267975488547, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.2532931108419652, 0.25355130973171236, 0.2571660941881725, 0.2581988897471611, 0.26103907753437977])
rws (16, 96755, 2006.4129009712203, [0.2548423041804481, 0.25948988419589686, 0.25897348641640255, 0.2618136742036212, 0.2566496964086782, 0.25406770751120666, 0.26439566310109275, 0.25897348641640255, 0.2618136742036212, 0.25639149751893103, 0.25794069085741395, 0.25690789529842534, 0.25742429307791964, 0.25045292305474653, 0.25742429307791964, 0.2592316853061497, 0.25948988419589686])
rws (16, 128651, 2015.2580226255034, [0.25639149751893103, 0.25742429307791964, 0.26103907753437977, 0.26103907753437977, 0.25742429307791964, 0.25458410529070097, 0.26387926532159844, 0.2587152875266554, 0.2625882708728627, 0.2581988897471611, 0.2571660941881725, 0.2576824919676668, 0.25639149751893103, 0.25148571861373514, 0.2587152875266554, 0.25690789529842534, 0.259748083085644])
rws (16, 161137, 2026.1517301653737, [0.25794069085741395, 0.2587152875266554, 0.26284646976260984, 0.26103907753437977, 0.2543259064009538, 0.25587509973943673, 0.26336286754210414, 0.25690789529842534, 0.2625882708728627, 0.25845708863690825, 0.2566496964086782, 0.2576824919676668, 0.25845708863690825, 0.2501947241649994, 0.259748083085644, 0.2553587019599424, 0.2581988897471611])
smallestdist (16, 171598, 0.4736677936377899, [0.2581988897471611, 0.26103907753437977, 0.2641374642113456, 0.2620718730933684, 0.25406770751120666, 0.25794069085741395, 0.26387926532159844, 0.25794069085741395, 0.2646538619908399, 0.2587152875266554, 0.25690789529842534, 0.2576824919676668, 0.2592316853061497, 0.24864553082651647, 0.25948988419589686, 0.2551005030701953, 0.25742429307791964])
smallestdist (16, 177448, 0.47344232231409933, [0.2581988897471611, 0.26103907753437977, 0.2641374642113456, 0.263104668652357, 0.25458410529070097, 0.2566496964086782, 0.2625882708728627, 0.25690789529842534, 0.26542845866008136, 0.2561332986291839, 0.2571660941881725, 0.2592316853061497, 0.25948988419589686, 0.24942012749575793, 0.2592316853061497, 0.2532931108419652, 0.2581988897471611])
smallestdist (16, 182867, 0.47321327148409253, [0.25948988419589686, 0.2620718730933684, 0.2662030553293228, 0.26336286754210414, 0.2548423041804481, 0.2576824919676668, 0.26103907753437977, 0.25794069085741395, 0.26491206088058705, 0.25406770751120666, 0.25948988419589686, 0.2587152875266554, 0.2592316853061497, 0.24916192860601077, 0.25948988419589686, 0.25355130973171236, 0.2592316853061497])
smallestdist (16, 187060, 0.46853906992325123, [0.25897348641640255, 0.2618136742036212, 0.26439566310109275, 0.26284646976260984, 0.25406770751120666, 0.25742429307791964, 0.2615554753138741, 0.25845708863690825, 0.26491206088058705, 0.25406770751120666, 0.259748083085644, 0.25948988419589686, 0.2607808786446326, 0.24967832638550508, 0.2602644808651383, 0.25200211639322945, 0.2587152875266554])
rws (16, 193606, 2052.4168442065006, [0.2602644808651383, 0.2612972764241269, 0.2641374642113456, 0.2625882708728627, 0.25458410529070097, 0.2571660941881725, 0.26103907753437977, 0.25794069085741395, 0.26542845866008136, 0.2543259064009538, 0.2581988897471611, 0.25794069085741395, 0.26052267975488547, 0.24864553082651647, 0.2618136742036212, 0.2522603152829766, 0.25948988419589686])
rws (16, 225557, 2061.710348164815, [0.2581988897471611, 0.2625882708728627, 0.2592316853061497, 0.2607808786446326, 0.25639149751893103, 0.25794069085741395, 0.2612972764241269, 0.25587509973943673, 0.26697765199856427, 0.25406770751120666, 0.25948988419589686, 0.2566496964086782, 0.2581988897471611, 0.25045292305474653, 0.2615554753138741, 0.25148571861373514, 0.259748083085644])
smallestdist (16, 230799, 0.46738804328424277, [0.2587152875266554, 0.26284646976260984, 0.25845708863690825, 0.2602644808651383, 0.2571660941881725, 0.2581988897471611, 0.2615554753138741, 0.2551005030701953, 0.2680104475575529, 0.25458410529070097, 0.25948988419589686, 0.2571660941881725, 0.25742429307791964, 0.2507111219444937, 0.2620718730933684, 0.25096932083424084, 0.2592316853061497])
smallestdist (16, 250959, 0.4660861582451121, [0.25897348641640255, 0.26052267975488547, 0.25639149751893103, 0.2620718730933684, 0.25742429307791964, 0.25845708863690825, 0.2625882708728627, 0.25200211639322945, 0.26826864644730003, 0.25303491195221806, 0.2571660941881725, 0.25690789529842534, 0.25742429307791964, 0.2532931108419652, 0.263104668652357, 0.251227519723988, 0.2581988897471611])
smallestdist (16, 257686, 0.46519599867325956, [0.2581988897471611, 0.26284646976260984, 0.2551005030701953, 0.2625882708728627, 0.25742429307791964, 0.25587509973943673, 0.2618136742036212, 0.2517439175034823, 0.26878504422679433, 0.25251851417272375, 0.2551005030701953, 0.2571660941881725, 0.2576824919676668, 0.25458410529070097, 0.26233007198311553, 0.25096932083424084, 0.25794069085741395])
rws (16, 257854, 2070.603631549688, [0.25794069085741395, 0.26284646976260984, 0.2551005030701953, 0.2625882708728627, 0.25742429307791964, 0.2561332986291839, 0.2618136742036212, 0.25200211639322945, 0.26878504422679433, 0.25251851417272375, 0.2551005030701953, 0.2571660941881725, 0.25794069085741395, 0.25458410529070097, 0.26233007198311553, 0.25096932083424084, 0.25794069085741395])
rws (16, 290435, 2066.961869335578, [0.25742429307791964, 0.26233007198311553, 0.25045292305474653, 0.26336286754210414, 0.2576824919676668, 0.2581988897471611, 0.263104668652357, 0.24967832638550508, 0.26697765199856427, 0.25200211639322945, 0.25639149751893103, 0.2538095086214595, 0.25845708863690825, 0.25639149751893103, 0.2656866575498285, 0.25200211639322945, 0.2612972764241269])
