head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (28, 0, 0.5024507624126147, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 8, 0.5003996485569868, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 42, 0.4961451916263844, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 156, 0.4956631663229599, [0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (28, 187, 0.48924430103163974, [0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (28, 1235, 0.48613380715375565, [0.25948988419589686, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (28, 2667, 0.48580281098759814, [0.26000628197539116, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (28, 3254, 0.48392565470803517, [0.2602644808651383, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825])
