head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (6, 0, 0.4959358878988893, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 63, 0.48943336721977804, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 308, 0.4838557990346395, [0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 4799, 0.4809787786418386, [0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.259748083085644, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.259748083085644, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2571660941881725])
smallestdist (6, 11192, 0.475520198233494, [0.25794069085741395, 0.25690789529842534, 0.2587152875266554, 0.259748083085644, 0.2581988897471611, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.25948988419589686, 0.2602644808651383, 0.26000628197539116, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25948988419589686, 0.25742429307791964, 0.25845708863690825])
rws (6, 31597, 2021.8477811503071, [0.25742429307791964, 0.25587509973943673, 0.25897348641640255, 0.2618136742036212, 0.26103907753437977, 0.26052267975488547, 0.2576824919676668, 0.2618136742036212, 0.26000628197539116, 0.26233007198311553, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395])
smallestdist (6, 41657, 0.4733221429306367, [0.2587152875266554, 0.25458410529070097, 0.2592316853061497, 0.2612972764241269, 0.25897348641640255, 0.25948988419589686, 0.2592316853061497, 0.2612972764241269, 0.25948988419589686, 0.2612972764241269, 0.25690789529842534, 0.259748083085644, 0.2592316853061497, 0.25794069085741395, 0.25458410529070097, 0.25690789529842534, 0.2581988897471611])
smallestdist (6, 57269, 0.4708553795230659, [0.25948988419589686, 0.2553587019599424, 0.25794069085741395, 0.2607808786446326, 0.2592316853061497, 0.26103907753437977, 0.25742429307791964, 0.26052267975488547, 0.25690789529842534, 0.2625882708728627, 0.25897348641640255, 0.2618136742036212, 0.25742429307791964, 0.2581988897471611, 0.25251851417272375, 0.25639149751893103, 0.2576824919676668])
