head: (15, 500, 0.0002581988897471611)
head: (15, 500, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0002581988897471611)
smallestdist (19, 0, 0.49413589977093186, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 4, 0.4891677952530844, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 737, 0.489105486826525, [0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 959, 0.48842956618749533, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 3477, 0.4839184823903726, [0.25742429307791964, 0.25690789529842534, 0.25845708863690825, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.2571660941881725, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825])
smallestdist (19, 4105, 0.4826957016677016, [0.2571660941881725, 0.2576824919676668, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668, 0.2571660941881725, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668])
smallestdist (19, 4981, 0.4793310367407445, [0.2571660941881725, 0.2576824919676668, 0.25742429307791964, 0.2571660941881725, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.259748083085644, 0.2581988897471611, 0.25897348641640255, 0.25690789529842534, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 15184, 0.47678017555773833, [0.25587509973943673, 0.25690789529842534, 0.25742429307791964, 0.25897348641640255, 0.2553587019599424, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.259748083085644, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395])
rws (19, 32387, 2012.5452691921694, [0.2538095086214595, 0.2576824919676668, 0.25948988419589686, 0.2612972764241269, 0.25458410529070097, 0.2587152875266554, 0.25897348641640255, 0.259748083085644, 0.2602644808651383, 0.25897348641640255, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2556169008496896, 0.25742429307791964, 0.26000628197539116])
rws (19, 64921, 2028.82476406416, [0.2532931108419652, 0.25690789529842534, 0.2571660941881725, 0.259748083085644, 0.2548423041804481, 0.2602644808651383, 0.25897348641640255, 0.2607808786446326, 0.2625882708728627, 0.26103907753437977, 0.26000628197539116, 0.26052267975488547, 0.2615554753138741, 0.2587152875266554, 0.2553587019599424, 0.25690789529842534, 0.25948988419589686])
smallestdist (19, 68598, 0.4736473285405014, [0.25406770751120666, 0.2581988897471611, 0.2561332986291839, 0.26052267975488547, 0.2538095086214595, 0.2612972764241269, 0.259748083085644, 0.26103907753437977, 0.26336286754210414, 0.2615554753138741, 0.2607808786446326, 0.2612972764241269, 0.2618136742036212, 0.259748083085644, 0.2561332986291839, 0.2566496964086782, 0.259748083085644])
rws (19, 96813, 2023.9134490122483, [0.24890372971626362, 0.2587152875266554, 0.2532931108419652, 0.2607808786446326, 0.25355130973171236, 0.2641374642113456, 0.2612972764241269, 0.26052267975488547, 0.2636210664318513, 0.25845708863690825, 0.2602644808651383, 0.26233007198311553, 0.25948988419589686, 0.2612972764241269, 0.2576824919676668, 0.2571660941881725, 0.259748083085644])
rws (19, 128840, 2026.5416284857333, [0.25148571861373514, 0.25587509973943673, 0.25200211639322945, 0.26233007198311553, 0.2553587019599424, 0.2618136742036212, 0.26103907753437977, 0.2625882708728627, 0.26697765199856427, 0.259748083085644, 0.26052267975488547, 0.2662030553293228, 0.25690789529842534, 0.2620718730933684, 0.25742429307791964, 0.2581988897471611, 0.25639149751893103])
rws (19, 161208, 2019.1177534092446, [0.2551005030701953, 0.2566496964086782, 0.25148571861373514, 0.2620718730933684, 0.25587509973943673, 0.2587152875266554, 0.2618136742036212, 0.2620718730933684, 0.26439566310109275, 0.2592316853061497, 0.2625882708728627, 0.26439566310109275, 0.25794069085741395, 0.26336286754210414, 0.25587509973943673, 0.25948988419589686, 0.251227519723988])
smallestdist (19, 181963, 0.4697735584278304, [0.25406770751120666, 0.2561332986291839, 0.25148571861373514, 0.26284646976260984, 0.2571660941881725, 0.2602644808651383, 0.25948988419589686, 0.26491206088058705, 0.26439566310109275, 0.2587152875266554, 0.26103907753437977, 0.2636210664318513, 0.25587509973943673, 0.26103907753437977, 0.2566496964086782, 0.25406770751120666, 0.2507111219444937])
rws (19, 193480, 2037.6754802466162, [0.2561332986291839, 0.25587509973943673, 0.2507111219444937, 0.2641374642113456, 0.25690789529842534, 0.2618136742036212, 0.25897348641640255, 0.26387926532159844, 0.2662030553293228, 0.2566496964086782, 0.2581988897471611, 0.26439566310109275, 0.25587509973943673, 0.25897348641640255, 0.2571660941881725, 0.2548423041804481, 0.2517439175034823])
smallestdist (19, 201414, 0.4676221578042937, [0.2543259064009538, 0.25406770751120666, 0.24967832638550508, 0.2636210664318513, 0.25794069085741395, 0.2607808786446326, 0.2592316853061497, 0.2662030553293228, 0.26697765199856427, 0.2551005030701953, 0.2581988897471611, 0.2667194531088171, 0.25587509973943673, 0.25948988419589686, 0.2561332986291839, 0.2527767130624709, 0.2532931108419652])
smallestdist (19, 207488, 0.46572980993372926, [0.2551005030701953, 0.25303491195221806, 0.2501947241649994, 0.263104668652357, 0.25845708863690825, 0.259748083085644, 0.25948988419589686, 0.26697765199856427, 0.26826864644730003, 0.2556169008496896, 0.25794069085741395, 0.2685268453370472, 0.2566496964086782, 0.25897348641640255, 0.2553587019599424, 0.2532931108419652, 0.2532931108419652])
rws (19, 225465, 2064.0747199697403, [0.25251851417272375, 0.2561332986291839, 0.2522603152829766, 0.263104668652357, 0.25587509973943673, 0.2612972764241269, 0.25948988419589686, 0.2674940497780586, 0.2690432431165415, 0.25587509973943673, 0.2566496964086782, 0.2674940497780586, 0.2543259064009538, 0.25845708863690825, 0.2592316853061497, 0.25303491195221806, 0.2517439175034823])
smallestdist (19, 235431, 0.46272472143627585, [0.2548423041804481, 0.25639149751893103, 0.25096932083424084, 0.263104668652357, 0.2571660941881725, 0.26052267975488547, 0.259748083085644, 0.2690432431165415, 0.2690432431165415, 0.25794069085741395, 0.2556169008496896, 0.26646125421906997, 0.25639149751893103, 0.2576824919676668, 0.2587152875266554, 0.2522603152829766, 0.251227519723988])
rws (19, 257817, 2078.554366374472, [0.25406770751120666, 0.25587509973943673, 0.2517439175034823, 0.2615554753138741, 0.25845708863690825, 0.26233007198311553, 0.2602644808651383, 0.2700760386755301, 0.2672358508883114, 0.2576824919676668, 0.2553587019599424, 0.26491206088058705, 0.25690789529842534, 0.25639149751893103, 0.25794069085741395, 0.2527767130624709, 0.25148571861373514])
rws (19, 290364, 2075.497039273844, [0.2543259064009538, 0.2553587019599424, 0.25096932083424084, 0.26387926532159844, 0.2587152875266554, 0.263104668652357, 0.25794069085741395, 0.26646125421906997, 0.2651702597703342, 0.2548423041804481, 0.25794069085741395, 0.26542845866008136, 0.2576824919676668, 0.2548423041804481, 0.2592316853061497, 0.2501947241649994, 0.251227519723988])
smallestdist (19, 294140, 0.46206073044883667, [0.2543259064009538, 0.2548423041804481, 0.24993652527525223, 0.2636210664318513, 0.2576824919676668, 0.26336286754210414, 0.25948988419589686, 0.2667194531088171, 0.2646538619908399, 0.2553587019599424, 0.25794069085741395, 0.26491206088058705, 0.25742429307791964, 0.2538095086214595, 0.25897348641640255, 0.24967832638550508, 0.25096932083424084])
smallestdist (19, 313168, 0.4600717213644675, [0.2553587019599424, 0.2551005030701953, 0.2522603152829766, 0.2612972764241269, 0.2592316853061497, 0.26052267975488547, 0.2607808786446326, 0.26542845866008136, 0.2618136742036212, 0.2581988897471611, 0.25897348641640255, 0.2641374642113456, 0.25690789529842534, 0.2566496964086782, 0.2571660941881725, 0.24942012749575793, 0.25045292305474653])
