head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (24, 0, 0.5012744353403649, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 63, 0.4919513290750104, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 3874, 0.47817124445399317, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255])
smallestdist (24, 3913, 0.4534495576636288, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255])
smallestdist (24, 4276, 0.4482883905681627, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.3614784456460255])
smallestdist (24, 4369, 0.40972481323327037, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.3614784456460255, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.3614784456460255])
smallestdist (24, 4422, 0.3898916455227882, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.232379000772445, 0.3614784456460255])
smallestdist (24, 4487, 0.3177532229298221, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.10327955589886449, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.3614784456460255, 0.3098386676965933, 0.2065591117977289, 0.3614784456460255])
