head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (8, 0, 0.494906817504134, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 553, 0.4938822197413669, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 591, 0.49166323745379825, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 657, 0.4902785087114063, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 747, 0.47947574024957573, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 1888, 0.47501084073756106, [0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2157, 0.46955870784372244, [0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933])
smallestdist (8, 2350, 0.42566035897569265, [0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933])
