head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (30, 0, 0.5008566209639351, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 32, 0.4948898837109761, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 185, 0.4440460677638224, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 214, 0.4432452325422459, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 423, 0.43547767054370157, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 544, 0.4348198962651465, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 567, 0.4331061205967599, [0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.2840187787218772])
smallestdist (30, 886, 0.36969608493784556, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772])
smallestdist (30, 945, 0.3622681449290329, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772])
smallestdist (30, 1507, 0.3060672995475531, [0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.1807392228230128, 0.2840187787218772])
