head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (10, 0, 0.48852274642928295, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1339, 0.4879638982041381, [0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2587152875266554])
smallestdist (10, 1600, 0.4876218549517102, [0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554])
smallestdist (10, 2664, 0.48347580233472065, [0.25794069085741395, 0.25794069085741395, 0.25897348641640255, 0.25948988419589686, 0.2592316853061497, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25690789529842534, 0.25897348641640255])
smallestdist (10, 3847, 0.47945463098535457, [0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.259748083085644, 0.2592316853061497, 0.2576824919676668, 0.2571660941881725, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2561332986291839, 0.2592316853061497])
smallestdist (10, 6933, 0.47862664747972083, [0.25690789529842534, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2571660941881725, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.259748083085644, 0.2592316853061497, 0.25587509973943673, 0.25948988419589686])
smallestdist (10, 11746, 0.4751570667349825, [0.2571660941881725, 0.25845708863690825, 0.25690789529842534, 0.26000628197539116, 0.26000628197539116, 0.25794069085741395, 0.25587509973943673, 0.2566496964086782, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.2592316853061497, 0.2587152875266554, 0.2551005030701953, 0.26052267975488547])
smallestdist (10, 21833, 0.47471095576815714, [0.2548423041804481, 0.25690789529842534, 0.25845708863690825, 0.25948988419589686, 0.2607808786446326, 0.25897348641640255, 0.2556169008496896, 0.259748083085644, 0.25948988419589686, 0.2553587019599424, 0.2571660941881725, 0.2607808786446326, 0.2581988897471611, 0.2615554753138741, 0.26052267975488547, 0.2543259064009538, 0.2625882708728627])
