head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (28, 0, 0.5072569635325066, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 23, 0.5021335315407134, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 166, 0.4937224941944577, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 271, 0.4810475815252141, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 13046, 0.4793232512426957, [0.2592316853061497, 0.2553587019599424, 0.2576824919676668, 0.2576824919676668, 0.2607808786446326, 0.2561332986291839, 0.25639149751893103, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.2607808786446326, 0.2587152875266554, 0.2576824919676668, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825])
smallestdist (28, 24369, 0.4757201857606561, [0.2612972764241269, 0.2556169008496896, 0.2527767130624709, 0.26103907753437977, 0.26103907753437977, 0.2543259064009538, 0.25406770751120666, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.2625882708728627, 0.259748083085644, 0.2587152875266554, 0.26103907753437977, 0.25948988419589686, 0.25742429307791964, 0.25794069085741395])
rws (28, 31840, 1991.494480819484, [0.2612972764241269, 0.2551005030701953, 0.25148571861373514, 0.2612972764241269, 0.2625882708728627, 0.2538095086214595, 0.2553587019599424, 0.2602644808651383, 0.2576824919676668, 0.26000628197539116, 0.2618136742036212, 0.25742429307791964, 0.25897348641640255, 0.26052267975488547, 0.25897348641640255, 0.2581988897471611, 0.259748083085644])
rws (28, 63522, 1998.0134352702698, [0.2651702597703342, 0.2581988897471611, 0.24993652527525223, 0.2667194531088171, 0.2685268453370472, 0.2538095086214595, 0.2538095086214595, 0.2620718730933684, 0.2602644808651383, 0.2607808786446326, 0.2656866575498285, 0.2612972764241269, 0.2592316853061497, 0.2667194531088171, 0.2615554753138741, 0.2615554753138741, 0.263104668652357])
rws (28, 94869, 1985.8253648811576, [0.26930144200628864, 0.2612972764241269, 0.2532931108419652, 0.2674940497780586, 0.2754982153602203, 0.2507111219444937, 0.2556169008496896, 0.259748083085644, 0.263104668652357, 0.2620718730933684, 0.26878504422679433, 0.2641374642113456, 0.2607808786446326, 0.27472361869097883, 0.26439566310109275, 0.2646538619908399, 0.26981783978578294])
smallestdist (28, 114763, 0.47560301821761075, [0.27136703312426586, 0.26491206088058705, 0.2517439175034823, 0.271625232014013, 0.28169498871415194, 0.2543259064009538, 0.2553587019599424, 0.259748083085644, 0.2667194531088171, 0.2618136742036212, 0.27085063534477155, 0.2667194531088171, 0.2602644808651383, 0.2785966020371861, 0.26594485643957566, 0.2620718730933684, 0.27472361869097883])
smallestdist (28, 114902, 0.4752151106912835, [0.271625232014013, 0.26491206088058705, 0.2517439175034823, 0.271625232014013, 0.2814367898244048, 0.25406770751120666, 0.2553587019599424, 0.259748083085644, 0.2667194531088171, 0.2618136742036212, 0.27085063534477155, 0.2667194531088171, 0.2602644808651383, 0.2785966020371861, 0.26594485643957566, 0.2620718730933684, 0.2744654198012317])
rws (28, 127044, 1999.8764173537068, [0.27188343090376016, 0.2685268453370472, 0.25303491195221806, 0.27239982868325446, 0.2829859831628877, 0.25251851417272375, 0.2556169008496896, 0.2602644808651383, 0.2677522486678057, 0.26233007198311553, 0.2726580275730016, 0.2674940497780586, 0.26103907753437977, 0.2814367898244048, 0.2662030553293228, 0.26491206088058705, 0.274981817580726])
smallestdist (28, 130045, 0.47371247544652595, [0.2721416297935073, 0.2690432431165415, 0.2527767130624709, 0.27343262424224307, 0.28324418205263485, 0.2527767130624709, 0.25639149751893103, 0.2607808786446326, 0.2680104475575529, 0.26284646976260984, 0.2731744253524959, 0.26878504422679433, 0.2615554753138741, 0.28169498871415194, 0.2656866575498285, 0.2651702597703342, 0.2754982153602203])
rws (28, 158777, 2001.417664121109, [0.2760146131397146, 0.2744654198012317, 0.25742429307791964, 0.2863425687296007, 0.29073194985530226, 0.25742429307791964, 0.25303491195221806, 0.263104668652357, 0.2736908231319902, 0.26103907753437977, 0.2760146131397146, 0.27033423756527725, 0.2636210664318513, 0.283502380942382, 0.2685268453370472, 0.2674940497780586, 0.283502380942382])
smallestdist (28, 171905, 0.47015758866376123, [0.2780802042576918, 0.2744654198012317, 0.25742429307791964, 0.28763356317833644, 0.29357213764252094, 0.2566496964086782, 0.25303491195221806, 0.26387926532159844, 0.2754982153602203, 0.2602644808651383, 0.27782200536794466, 0.2690432431165415, 0.26491206088058705, 0.2873753642885893, 0.27085063534477155, 0.26826864644730003, 0.28660076761934783])
rws (28, 190766, 2017.5870610673537, [0.2796293975961747, 0.2754982153602203, 0.2576824919676668, 0.29176474541429087, 0.29951071210670543, 0.259748083085644, 0.25200211639322945, 0.2651702597703342, 0.27730560758845035, 0.25948988419589686, 0.2791129998166804, 0.27033423756527725, 0.2674940497780586, 0.29305573986302663, 0.27291622646274877, 0.2672358508883114, 0.2909901487450494])
smallestdist (28, 222373, 0.46596467754965487, [0.2858261709501064, 0.27472361869097883, 0.2538095086214595, 0.30209270100417696, 0.30699847990937285, 0.2553587019599424, 0.2532931108419652, 0.26878504422679433, 0.28169498871415194, 0.2587152875266554, 0.28324418205263485, 0.2736908231319902, 0.27136703312426586, 0.2958959276502453, 0.27472361869097883, 0.2695596408960358, 0.2969287232092339])
rws (28, 222507, 2030.9675685892712, [0.2858261709501064, 0.27472361869097883, 0.2538095086214595, 0.30209270100417696, 0.30699847990937285, 0.2553587019599424, 0.2532931108419652, 0.26878504422679433, 0.28169498871415194, 0.2587152875266554, 0.283502380942382, 0.27343262424224307, 0.271625232014013, 0.2958959276502453, 0.27472361869097883, 0.2695596408960358, 0.2969287232092339])
smallestdist (28, 234691, 0.46559170532100447, [0.286858966509095, 0.27627281202946175, 0.25355130973171236, 0.30725667879912, 0.3111296621453273, 0.2551005030701953, 0.25406770751120666, 0.2674940497780586, 0.2829859831628877, 0.25948988419589686, 0.28376057983212916, 0.27472361869097883, 0.2705924364550244, 0.30002710988619974, 0.274981817580726, 0.2677522486678057, 0.2997689109964526])
smallestdist (28, 241330, 0.4632288011982666, [0.28763356317833644, 0.27678920980895605, 0.2532931108419652, 0.30854767324785576, 0.31293705437355734, 0.2551005030701953, 0.25251851417272375, 0.2672358508883114, 0.28324418205263485, 0.25897348641640255, 0.2824695853833934, 0.2754982153602203, 0.26981783978578294, 0.3018345021144298, 0.2744654198012317, 0.2674940497780586, 0.3023508998939241])
smallestdist (28, 246880, 0.4599998895838032, [0.2873753642885893, 0.2760146131397146, 0.25096932083424084, 0.3093222699170972, 0.31345345215305165, 0.2556169008496896, 0.2527767130624709, 0.26594485643957566, 0.2855679720603592, 0.2587152875266554, 0.28376057983212916, 0.27575641424996744, 0.27136703312426586, 0.3028672976734184, 0.27472361869097883, 0.2674940497780586, 0.3028672976734184])
rws (28, 254350, 2059.207335994851, [0.2889245576270722, 0.2770474086987032, 0.251227519723988, 0.3137116510427988, 0.31448624771204026, 0.2566496964086782, 0.25303491195221806, 0.26646125421906997, 0.2863425687296007, 0.2592316853061497, 0.2858261709501064, 0.27730560758845035, 0.27239982868325446, 0.30596568435038424, 0.274981817580726, 0.2674940497780586, 0.3033836954529127])
smallestdist (28, 280333, 0.459858773035411, [0.2927975409732795, 0.2809203920449105, 0.24890372971626362, 0.3227486121839491, 0.3201666232864776, 0.25742429307791964, 0.2527767130624709, 0.2690432431165415, 0.2899573531860608, 0.25948988419589686, 0.2873753642885893, 0.27833840314743896, 0.27420722091148453, 0.310613264365833, 0.2785966020371861, 0.2680104475575529, 0.3088058721376029])
smallestdist (28, 283415, 0.45620263923403237, [0.2938303365322681, 0.2814367898244048, 0.2501947241649994, 0.3230068110736963, 0.3211994188454662, 0.25742429307791964, 0.25251851417272375, 0.26826864644730003, 0.2915065465245437, 0.25948988419589686, 0.28711716539884213, 0.2796293975961747, 0.27575641424996744, 0.310613264365833, 0.27833840314743896, 0.26826864644730003, 0.30854767324785576])
