head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (30, 0, 0.5046937706618704, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 28, 0.4937717667874799, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 392, 0.49362455769268687, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825])
smallestdist (30, 969, 0.4881601331040112, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1516, 0.48598971033629845, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.2587152875266554])
smallestdist (30, 1711, 0.485513197822496, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554])
smallestdist (30, 2447, 0.48530931156233115, [0.25897348641640255, 0.2576824919676668, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825])
smallestdist (30, 2567, 0.48393448507812653, [0.25897348641640255, 0.2576824919676668, 0.2566496964086782, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825])
smallestdist (30, 2691, 0.4796182343095836, [0.25897348641640255, 0.2576824919676668, 0.25639149751893103, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.2587152875266554])
smallestdist (30, 13035, 0.47959966766466744, [0.25690789529842534, 0.25742429307791964, 0.25458410529070097, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.2553587019599424, 0.25897348641640255, 0.2556169008496896, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2592316853061497, 0.2602644808651383, 0.2576824919676668, 0.2615554753138741])
smallestdist (30, 29660, 0.4792326406773024, [0.2566496964086782, 0.2553587019599424, 0.24942012749575793, 0.2612972764241269, 0.26000628197539116, 0.2587152875266554, 0.24967832638550508, 0.2587152875266554, 0.2551005030701953, 0.2592316853061497, 0.26052267975488547, 0.259748083085644, 0.2592316853061497, 0.26000628197539116, 0.2607808786446326, 0.25639149751893103, 0.2641374642113456])
rws (30, 31570, 1992.117473236164, [0.2566496964086782, 0.2551005030701953, 0.24890372971626362, 0.2607808786446326, 0.26000628197539116, 0.2592316853061497, 0.247870934157275, 0.2592316853061497, 0.2551005030701953, 0.2592316853061497, 0.2602644808651383, 0.25948988419589686, 0.25948988419589686, 0.2602644808651383, 0.2607808786446326, 0.25639149751893103, 0.26439566310109275])
smallestdist (30, 45245, 0.475223617033128, [0.25639149751893103, 0.25406770751120666, 0.24503074637005634, 0.26491206088058705, 0.26284646976260984, 0.2576824919676668, 0.24864553082651647, 0.25948988419589686, 0.2556169008496896, 0.2576824919676668, 0.2625882708728627, 0.2607808786446326, 0.2620718730933684, 0.2625882708728627, 0.26103907753437977, 0.2538095086214595, 0.2677522486678057])
smallestdist (30, 47789, 0.4714505312311482, [0.25639149751893103, 0.2556169008496896, 0.2452889452598035, 0.2646538619908399, 0.26284646976260984, 0.2576824919676668, 0.247870934157275, 0.26052267975488547, 0.2556169008496896, 0.25742429307791964, 0.26284646976260984, 0.26103907753437977, 0.26233007198311553, 0.2625882708728627, 0.26103907753437977, 0.2538095086214595, 0.2685268453370472])
smallestdist (30, 52529, 0.4700798559355772, [0.25794069085741395, 0.25587509973943673, 0.24425614970081488, 0.2651702597703342, 0.2636210664318513, 0.2581988897471611, 0.2473545363777807, 0.2607808786446326, 0.25458410529070097, 0.25742429307791964, 0.263104668652357, 0.2618136742036212, 0.2636210664318513, 0.2620718730933684, 0.2620718730933684, 0.25458410529070097, 0.2695596408960358])
rws (30, 63185, 2017.968268494349, [0.26000628197539116, 0.25690789529842534, 0.2414159619135962, 0.2677522486678057, 0.26697765199856427, 0.25794069085741395, 0.24554714414955064, 0.2618136742036212, 0.25587509973943673, 0.25742429307791964, 0.2625882708728627, 0.2620718730933684, 0.2656866575498285, 0.2615554753138741, 0.2641374642113456, 0.2527767130624709, 0.2726580275730016])
smallestdist (30, 63875, 0.46811932858111827, [0.2602644808651383, 0.25690789529842534, 0.2414159619135962, 0.2680104475575529, 0.26697765199856427, 0.2576824919676668, 0.24606354192904495, 0.2612972764241269, 0.25587509973943673, 0.2576824919676668, 0.2625882708728627, 0.2620718730933684, 0.2651702597703342, 0.2618136742036212, 0.2641374642113456, 0.25303491195221806, 0.2731744253524959])
smallestdist (30, 72911, 0.467120152485865, [0.2607808786446326, 0.2566496964086782, 0.2408995641341019, 0.2700760386755301, 0.26930144200628864, 0.25897348641640255, 0.24606354192904495, 0.26233007198311553, 0.25690789529842534, 0.25742429307791964, 0.2651702597703342, 0.26284646976260984, 0.2662030553293228, 0.2636210664318513, 0.26491206088058705, 0.25096932083424084, 0.27472361869097883])
smallestdist (30, 77962, 0.46543038389659774, [0.2615554753138741, 0.25639149751893103, 0.23909217190587184, 0.27136703312426586, 0.2705924364550244, 0.25948988419589686, 0.24451434859056204, 0.263104668652357, 0.25639149751893103, 0.2576824919676668, 0.26542845866008136, 0.2636210664318513, 0.2672358508883114, 0.26387926532159844, 0.2656866575498285, 0.25045292305474653, 0.2754982153602203])
smallestdist (30, 78521, 0.45866304601621277, [0.2615554753138741, 0.2556169008496896, 0.23909217190587184, 0.27188343090376016, 0.2711088342345187, 0.25897348641640255, 0.24451434859056204, 0.26284646976260984, 0.25639149751893103, 0.2576824919676668, 0.2651702597703342, 0.26387926532159844, 0.2672358508883114, 0.26387926532159844, 0.2656866575498285, 0.2501947241649994, 0.27575641424996744])
rws (30, 95185, 2059.6318135015836, [0.26284646976260984, 0.25794069085741395, 0.23728477967764178, 0.2739490220217374, 0.27472361869097883, 0.25948988419589686, 0.24425614970081488, 0.26387926532159844, 0.25845708863690825, 0.25794069085741395, 0.2656866575498285, 0.2636210664318513, 0.2685268453370472, 0.2667194531088171, 0.2667194531088171, 0.25200211639322945, 0.27782200536794466])
smallestdist (30, 106086, 0.4502433121674012, [0.26542845866008136, 0.25845708863690825, 0.23366999522118165, 0.27782200536794466, 0.2775638064781975, 0.259748083085644, 0.24451434859056204, 0.2646538619908399, 0.259748083085644, 0.25742429307791964, 0.26646125421906997, 0.2656866575498285, 0.26826864644730003, 0.26826864644730003, 0.2695596408960358, 0.25200211639322945, 0.2791129998166804])
rws (30, 126586, 2067.355876364348, [0.2680104475575529, 0.26000628197539116, 0.23160440410320443, 0.28376057983212916, 0.28324418205263485, 0.2592316853061497, 0.24503074637005634, 0.26646125421906997, 0.2612972764241269, 0.25794069085741395, 0.26930144200628864, 0.2672358508883114, 0.2695596408960358, 0.26930144200628864, 0.26981783978578294, 0.2532931108419652, 0.28066219315516333])
rws (30, 158305, 2084.192202647523, [0.2711088342345187, 0.263104668652357, 0.23031340965446867, 0.29357213764252094, 0.29176474541429087, 0.25458410529070097, 0.24399795081106773, 0.26697765199856427, 0.26542845866008136, 0.25948988419589686, 0.2711088342345187, 0.27188343090376016, 0.27188343090376016, 0.2726580275730016, 0.2731744253524959, 0.25148571861373514, 0.2850515742808649])
smallestdist (30, 164681, 0.44551625280229057, [0.2726580275730016, 0.26336286754210414, 0.22928061409548006, 0.29615412653999246, 0.2933139387527738, 0.25355130973171236, 0.24503074637005634, 0.2667194531088171, 0.26542845866008136, 0.25897348641640255, 0.27239982868325446, 0.27343262424224307, 0.2731744253524959, 0.27343262424224307, 0.2739490220217374, 0.25096932083424084, 0.28479337539111776])
smallestdist (30, 187675, 0.4449925050857625, [0.2754982153602203, 0.26646125421906997, 0.2328953985519402, 0.30002710988619974, 0.2969287232092339, 0.2548423041804481, 0.2458053430392978, 0.2646538619908399, 0.27033423756527725, 0.2576824919676668, 0.2744654198012317, 0.27678920980895605, 0.27575641424996744, 0.2760146131397146, 0.27472361869097883, 0.24916192860601077, 0.28969915429631365])
smallestdist (30, 189242, 0.4445628279796371, [0.27524001647047314, 0.2672358508883114, 0.2328953985519402, 0.29951071210670543, 0.29770331987847537, 0.2556169008496896, 0.24554714414955064, 0.26542845866008136, 0.27085063534477155, 0.2576824919676668, 0.274981817580726, 0.2770474086987032, 0.27627281202946175, 0.27730560758845035, 0.27575641424996744, 0.24916192860601077, 0.2899573531860608])
