head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (5, 0, 0.5152263827558945, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 3, 0.4956328970979714, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 90, 0.4896727625313676, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 1458, 0.48604002053866335, [0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 4444, 0.48480381688768026, [0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25690789529842534, 0.2592316853061497, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.25897348641640255, 0.25948988419589686, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725])
smallestdist (5, 5061, 0.48445705513556014, [0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.25948988419589686, 0.25690789529842534, 0.2587152875266554, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.25948988419589686, 0.259748083085644, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725])
smallestdist (5, 7135, 0.4797348050259247, [0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.259748083085644, 0.25794069085741395, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668])
smallestdist (5, 13666, 0.4764338237157004, [0.2571660941881725, 0.25690789529842534, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.259748083085644, 0.25639149751893103, 0.2592316853061497, 0.2587152875266554, 0.25948988419589686, 0.25845708863690825, 0.2576824919676668, 0.2566496964086782, 0.26000628197539116])
smallestdist (5, 29670, 0.4723325631571741, [0.2581988897471611, 0.25742429307791964, 0.2571660941881725, 0.2607808786446326, 0.2592316853061497, 0.25897348641640255, 0.25458410529070097, 0.25742429307791964, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2607808786446326, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2548423041804481, 0.26284646976260984])
rws (5, 32102, 2002.0389732103304, [0.2581988897471611, 0.2566496964086782, 0.2566496964086782, 0.2618136742036212, 0.259748083085644, 0.25845708863690825, 0.2543259064009538, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.26103907753437977, 0.25948988419589686, 0.25897348641640255, 0.2581988897471611, 0.2543259064009538, 0.26336286754210414])
smallestdist (5, 40179, 0.47132373410241035, [0.25742429307791964, 0.25845708863690825, 0.2566496964086782, 0.2646538619908399, 0.25948988419589686, 0.2581988897471611, 0.25251851417272375, 0.2576824919676668, 0.25742429307791964, 0.25742429307791964, 0.2602644808651383, 0.2625882708728627, 0.26000628197539116, 0.26103907753437977, 0.2581988897471611, 0.25406770751120666, 0.26491206088058705])
rws (5, 64412, 2021.9442178590366, [0.2618136742036212, 0.2556169008496896, 0.25458410529070097, 0.26697765199856427, 0.26387926532159844, 0.25948988419589686, 0.2507111219444937, 0.25742429307791964, 0.2618136742036212, 0.2571660941881725, 0.26233007198311553, 0.26491206088058705, 0.26000628197539116, 0.2656866575498285, 0.2587152875266554, 0.25406770751120666, 0.2672358508883114])
smallestdist (5, 65997, 0.46981780043735544, [0.2618136742036212, 0.25742429307791964, 0.2548423041804481, 0.2680104475575529, 0.26439566310109275, 0.259748083085644, 0.25148571861373514, 0.2581988897471611, 0.2620718730933684, 0.2571660941881725, 0.26233007198311553, 0.26491206088058705, 0.26052267975488547, 0.26542845866008136, 0.2587152875266554, 0.25355130973171236, 0.2677522486678057])
smallestdist (5, 70551, 0.469748345067844, [0.26284646976260984, 0.2576824919676668, 0.25406770751120666, 0.2695596408960358, 0.2656866575498285, 0.2602644808651383, 0.2517439175034823, 0.25845708863690825, 0.26336286754210414, 0.2566496964086782, 0.26233007198311553, 0.2646538619908399, 0.2607808786446326, 0.2662030553293228, 0.25845708863690825, 0.2527767130624709, 0.2695596408960358])
smallestdist (5, 72970, 0.46948890081214045, [0.2625882708728627, 0.2576824919676668, 0.25355130973171236, 0.27085063534477155, 0.26646125421906997, 0.2602644808651383, 0.25148571861373514, 0.25845708863690825, 0.26439566310109275, 0.25639149751893103, 0.2625882708728627, 0.26439566310109275, 0.2612972764241269, 0.2672358508883114, 0.2592316853061497, 0.2527767130624709, 0.2700760386755301])
smallestdist (5, 75683, 0.4691208871723599, [0.26284646976260984, 0.25690789529842534, 0.25303491195221806, 0.27188343090376016, 0.26646125421906997, 0.25948988419589686, 0.25096932083424084, 0.2581988897471611, 0.2641374642113456, 0.25742429307791964, 0.26284646976260984, 0.2656866575498285, 0.2618136742036212, 0.26826864644730003, 0.2592316853061497, 0.2522603152829766, 0.2705924364550244])
smallestdist (5, 75820, 0.4651379180749259, [0.26284646976260984, 0.25639149751893103, 0.2527767130624709, 0.27188343090376016, 0.26646125421906997, 0.25948988419589686, 0.25096932083424084, 0.25794069085741395, 0.2641374642113456, 0.25742429307791964, 0.26284646976260984, 0.2656866575498285, 0.2618136742036212, 0.26826864644730003, 0.2592316853061497, 0.2522603152829766, 0.2705924364550244])
smallestdist (5, 85174, 0.4599254177141042, [0.2672358508883114, 0.2581988897471611, 0.251227519723988, 0.2744654198012317, 0.26826864644730003, 0.2576824919676668, 0.24890372971626362, 0.2592316853061497, 0.2646538619908399, 0.25897348641640255, 0.26336286754210414, 0.2662030553293228, 0.2618136742036212, 0.27033423756527725, 0.25897348641640255, 0.25200211639322945, 0.27239982868325446])
rws (5, 96986, 2057.288972767714, [0.26930144200628864, 0.259748083085644, 0.2517439175034823, 0.2765310109192089, 0.27085063534477155, 0.25794069085741395, 0.24864553082651647, 0.2607808786446326, 0.26542845866008136, 0.259748083085644, 0.26594485643957566, 0.2672358508883114, 0.263104668652357, 0.271625232014013, 0.26000628197539116, 0.25200211639322945, 0.27343262424224307])
smallestdist (5, 99010, 0.45699212958112756, [0.2700760386755301, 0.26103907753437977, 0.25148571861373514, 0.2775638064781975, 0.2705924364550244, 0.25794069085741395, 0.24864553082651647, 0.26052267975488547, 0.2656866575498285, 0.25948988419589686, 0.26594485643957566, 0.26697765199856427, 0.26284646976260984, 0.2726580275730016, 0.259748083085644, 0.25200211639322945, 0.27343262424224307])
