head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.4969157151990524, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 10, 0.474393691664338, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 31157, 1999.064925338818, [0.2612972764241269, 0.25794069085741395, 0.2553587019599424, 0.26052267975488547, 0.2662030553293228, 0.2507111219444937, 0.25045292305474653, 0.259748083085644, 0.25794069085741395, 0.2571660941881725, 0.2602644808651383, 0.259748083085644, 0.25794069085741395, 0.26387926532159844, 0.25897348641640255, 0.2571660941881725, 0.2612972764241269])
smallestdist (20, 32766, 0.4734867732439536, [0.2615554753138741, 0.2576824919676668, 0.2543259064009538, 0.26052267975488547, 0.2662030553293228, 0.2507111219444937, 0.2507111219444937, 0.26052267975488547, 0.25845708863690825, 0.25690789529842534, 0.26103907753437977, 0.259748083085644, 0.2581988897471611, 0.26387926532159844, 0.259748083085644, 0.25742429307791964, 0.2618136742036212])
rws (20, 63047, 2001.444086068337, [0.26284646976260984, 0.25794069085741395, 0.2517439175034823, 0.2705924364550244, 0.2690432431165415, 0.2538095086214595, 0.24761273526752786, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2607808786446326, 0.25948988419589686, 0.25845708863690825, 0.2705924364550244, 0.26336286754210414, 0.26000628197539116, 0.2656866575498285])
rws (20, 95171, 1994.591865898477, [0.2677522486678057, 0.2561332986291839, 0.24761273526752786, 0.27524001647047314, 0.27239982868325446, 0.2571660941881725, 0.24838733193676932, 0.25742429307791964, 0.2620718730933684, 0.26052267975488547, 0.26697765199856427, 0.2592316853061497, 0.2620718730933684, 0.27524001647047314, 0.2641374642113456, 0.26103907753437977, 0.27343262424224307])
rws (20, 126690, 1999.2955251423898, [0.27085063534477155, 0.2566496964086782, 0.24993652527525223, 0.2770474086987032, 0.2770474086987032, 0.2581988897471611, 0.24838733193676932, 0.259748083085644, 0.2656866575498285, 0.2620718730933684, 0.2726580275730016, 0.259748083085644, 0.263104668652357, 0.2819531876038991, 0.26646125421906997, 0.26233007198311553, 0.27833840314743896])
smallestdist (20, 149780, 0.47241382981172375, [0.274981817580726, 0.2581988897471611, 0.24657993970853925, 0.28427697761162346, 0.28117859093465764, 0.25742429307791964, 0.24890372971626362, 0.25948988419589686, 0.26646125421906997, 0.263104668652357, 0.2775638064781975, 0.2625882708728627, 0.2636210664318513, 0.2860843698398535, 0.27033423756527725, 0.2602644808651383, 0.28324418205263485])
