head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (8, 0, 0.49051627073677717, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1174, 0.48849977543335676, [0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (8, 4112, 0.4819781207596111, [0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554])
smallestdist (8, 25679, 0.4819340032345606, [0.26000628197539116, 0.25303491195221806, 0.25303491195221806, 0.25948988419589686, 0.2602644808651383, 0.25794069085741395, 0.25639149751893103, 0.25845708863690825, 0.2576824919676668, 0.2566496964086782, 0.2602644808651383, 0.2607808786446326, 0.2592316853061497, 0.2618136742036212, 0.26000628197539116, 0.2576824919676668, 0.2592316853061497])
smallestdist (8, 31074, 0.48168528282041145, [0.2620718730933684, 0.25303491195221806, 0.2538095086214595, 0.2602644808651383, 0.2607808786446326, 0.2571660941881725, 0.2556169008496896, 0.25897348641640255, 0.25742429307791964, 0.25639149751893103, 0.2602644808651383, 0.25897348641640255, 0.2587152875266554, 0.2625882708728627, 0.25948988419589686, 0.2566496964086782, 0.26103907753437977])
rws (8, 31838, 1989.098235253783, [0.2618136742036212, 0.25303491195221806, 0.25355130973171236, 0.2602644808651383, 0.26052267975488547, 0.2571660941881725, 0.2556169008496896, 0.25897348641640255, 0.25742429307791964, 0.25639149751893103, 0.26052267975488547, 0.2587152875266554, 0.2581988897471611, 0.2625882708728627, 0.25948988419589686, 0.2566496964086782, 0.26103907753437977])
smallestdist (8, 33195, 0.47915315410993164, [0.2625882708728627, 0.25355130973171236, 0.2538095086214595, 0.259748083085644, 0.2612972764241269, 0.2576824919676668, 0.25587509973943673, 0.25948988419589686, 0.25794069085741395, 0.25587509973943673, 0.26000628197539116, 0.2587152875266554, 0.25794069085741395, 0.26284646976260984, 0.25897348641640255, 0.2566496964086782, 0.2612972764241269])
rws (8, 63876, 1980.0826630693202, [0.2662030553293228, 0.25303491195221806, 0.2507111219444937, 0.26336286754210414, 0.26336286754210414, 0.2571660941881725, 0.2548423041804481, 0.2551005030701953, 0.2587152875266554, 0.25587509973943673, 0.2618136742036212, 0.25948988419589686, 0.2602644808651383, 0.2674940497780586, 0.2618136742036212, 0.26336286754210414, 0.2662030553293228])
rws (8, 96569, 1970.824131254464, [0.27188343090376016, 0.25690789529842534, 0.25200211639322945, 0.2695596408960358, 0.26981783978578294, 0.2571660941881725, 0.2543259064009538, 0.2538095086214595, 0.2612972764241269, 0.25794069085741395, 0.2646538619908399, 0.26336286754210414, 0.26284646976260984, 0.27136703312426586, 0.25948988419589686, 0.2641374642113456, 0.2705924364550244])
rws (8, 128404, 1972.7194758985402, [0.274981817580726, 0.25845708863690825, 0.25251851417272375, 0.27627281202946175, 0.2721416297935073, 0.2556169008496896, 0.24967832638550508, 0.25587509973943673, 0.2662030553293228, 0.2618136742036212, 0.26491206088058705, 0.2662030553293228, 0.2672358508883114, 0.27291622646274877, 0.2641374642113456, 0.2636210664318513, 0.27885480092693327])
rws (8, 160200, 1991.1778351915202, [0.2798875964859219, 0.2612972764241269, 0.25355130973171236, 0.283502380942382, 0.2798875964859219, 0.25251851417272375, 0.2468381385982864, 0.2553587019599424, 0.26826864644730003, 0.2620718730933684, 0.2690432431165415, 0.27085063534477155, 0.2705924364550244, 0.2775638064781975, 0.26594485643957566, 0.2674940497780586, 0.2858261709501064])
smallestdist (8, 190689, 0.4764637971966984, [0.2863425687296007, 0.263104668652357, 0.2553587019599424, 0.29021555207580796, 0.2845351765013706, 0.25251851417272375, 0.2468381385982864, 0.2548423041804481, 0.271625232014013, 0.2677522486678057, 0.27291622646274877, 0.2754982153602203, 0.27239982868325446, 0.2855679720603592, 0.2705924364550244, 0.2672358508883114, 0.295379529870751])
rws (8, 192421, 1985.5752002439178, [0.286858966509095, 0.2636210664318513, 0.2553587019599424, 0.29021555207580796, 0.2850515742808649, 0.2532931108419652, 0.2463217408187921, 0.2551005030701953, 0.27188343090376016, 0.2674940497780586, 0.27291622646274877, 0.2754982153602203, 0.27239982868325446, 0.28530977317061207, 0.2695596408960358, 0.2674940497780586, 0.29563772876049815])
