head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (17, 0, 0.506627257809304, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 9, 0.49758031308996287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 125, 0.488220972937046, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 484, 0.48802800637837507, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (17, 1139, 0.485068814307965, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825])
smallestdist (17, 1758, 0.4813335432504646, [0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.259748083085644, 0.2576824919676668, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554])
smallestdist (17, 8488, 0.47591271610405905, [0.26103907753437977, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.26103907753437977, 0.2581988897471611, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.25639149751893103, 0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25587509973943673, 0.26000628197539116])
smallestdist (17, 13275, 0.474655909850339, [0.2615554753138741, 0.2576824919676668, 0.2581988897471611, 0.259748083085644, 0.26284646976260984, 0.25948988419589686, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.2556169008496896, 0.25948988419589686, 0.26052267975488547, 0.25948988419589686, 0.2581988897471611, 0.25845708863690825, 0.25639149751893103, 0.2607808786446326])
smallestdist (17, 20693, 0.47351923684199293, [0.2618136742036212, 0.2571660941881725, 0.2571660941881725, 0.2612972764241269, 0.2651702597703342, 0.2566496964086782, 0.2556169008496896, 0.2592316853061497, 0.2592316853061497, 0.2561332986291839, 0.26000628197539116, 0.2602644808651383, 0.26052267975488547, 0.259748083085644, 0.25897348641640255, 0.2566496964086782, 0.2620718730933684])
rws (17, 31468, 2005.5455648426846, [0.263104668652357, 0.2566496964086782, 0.25587509973943673, 0.26103907753437977, 0.2662030553293228, 0.25639149751893103, 0.25303491195221806, 0.2581988897471611, 0.2618136742036212, 0.25587509973943673, 0.26000628197539116, 0.259748083085644, 0.26103907753437977, 0.25897348641640255, 0.2587152875266554, 0.25639149751893103, 0.26336286754210414])
rws (17, 63495, 2005.2892778165335, [0.2662030553293228, 0.25639149751893103, 0.2538095086214595, 0.2700760386755301, 0.27239982868325446, 0.2543259064009538, 0.25096932083424084, 0.25742429307791964, 0.2651702597703342, 0.25587509973943673, 0.26233007198311553, 0.2592316853061497, 0.2612972764241269, 0.2625882708728627, 0.2592316853061497, 0.25690789529842534, 0.2685268453370472])
smallestdist (17, 73028, 0.47337860224123907, [0.2680104475575529, 0.25742429307791964, 0.25355130973171236, 0.271625232014013, 0.2744654198012317, 0.25406770751120666, 0.2501947241649994, 0.2576824919676668, 0.26594485643957566, 0.25406770751120666, 0.26284646976260984, 0.2602644808651383, 0.2620718730933684, 0.2641374642113456, 0.2612972764241269, 0.2548423041804481, 0.27136703312426586])
smallestdist (17, 80928, 0.46597840519123945, [0.27033423756527725, 0.2566496964086782, 0.2553587019599424, 0.27239982868325446, 0.2736908231319902, 0.2556169008496896, 0.24864553082651647, 0.2576824919676668, 0.2677522486678057, 0.2527767130624709, 0.2636210664318513, 0.2602644808651383, 0.26387926532159844, 0.2656866575498285, 0.26284646976260984, 0.2548423041804481, 0.27136703312426586])
rws (17, 95612, 2039.3327512891806, [0.2739490220217374, 0.2553587019599424, 0.25690789529842534, 0.27678920980895605, 0.27627281202946175, 0.2548423041804481, 0.24657993970853925, 0.259748083085644, 0.2677522486678057, 0.2522603152829766, 0.2646538619908399, 0.2625882708728627, 0.2656866575498285, 0.2677522486678057, 0.26233007198311553, 0.2548423041804481, 0.2731744253524959])
smallestdist (17, 104436, 0.4587025982674652, [0.2760146131397146, 0.25458410529070097, 0.2553587019599424, 0.27885480092693327, 0.2775638064781975, 0.25355130973171236, 0.247870934157275, 0.25948988419589686, 0.26826864644730003, 0.25303491195221806, 0.26594485643957566, 0.2636210664318513, 0.2656866575498285, 0.2677522486678057, 0.263104668652357, 0.2543259064009538, 0.2770474086987032])
smallestdist (17, 111902, 0.4566127162850028, [0.27730560758845035, 0.2556169008496896, 0.2538095086214595, 0.2809203920449105, 0.27782200536794466, 0.2548423041804481, 0.24657993970853925, 0.25897348641640255, 0.26826864644730003, 0.2538095086214595, 0.2677522486678057, 0.26336286754210414, 0.2667194531088171, 0.26826864644730003, 0.263104668652357, 0.25200211639322945, 0.2775638064781975])
smallestdist (17, 114423, 0.4552058100422055, [0.27730560758845035, 0.25587509973943673, 0.2548423041804481, 0.28169498871415194, 0.27833840314743896, 0.2548423041804481, 0.24657993970853925, 0.25845708863690825, 0.26826864644730003, 0.2538095086214595, 0.2674940497780586, 0.26387926532159844, 0.2667194531088171, 0.2677522486678057, 0.26336286754210414, 0.25148571861373514, 0.27782200536794466])
smallestdist (17, 115803, 0.45130547875553495, [0.27730560758845035, 0.25587509973943673, 0.2551005030701953, 0.2819531876038991, 0.27885480092693327, 0.2548423041804481, 0.24657993970853925, 0.2581988897471611, 0.26826864644730003, 0.2532931108419652, 0.2677522486678057, 0.2641374642113456, 0.2667194531088171, 0.2680104475575529, 0.26336286754210414, 0.25148571861373514, 0.2775638064781975])
