head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (1, 0, 0.4962320130087544, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 4, 0.4909400657249835, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 134, 0.48832807074605455, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 182, 0.48099872583414605, [0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 7951, 0.48091151878698635, [0.2571660941881725, 0.2571660941881725, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25690789529842534, 0.25690789529842534, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25948988419589686, 0.25690789529842534, 0.26052267975488547])
smallestdist (1, 12069, 0.4781177521253982, [0.2576824919676668, 0.25639149751893103, 0.2581988897471611, 0.26052267975488547, 0.259748083085644, 0.2576824919676668, 0.2566496964086782, 0.26000628197539116, 0.2602644808651383, 0.25845708863690825, 0.25690789529842534, 0.2571660941881725, 0.2571660941881725, 0.25742429307791964, 0.25948988419589686, 0.25742429307791964, 0.2615554753138741])
smallestdist (1, 14496, 0.4778447566615852, [0.25845708863690825, 0.2571660941881725, 0.2571660941881725, 0.26052267975488547, 0.259748083085644, 0.2576824919676668, 0.2548423041804481, 0.26000628197539116, 0.2602644808651383, 0.2581988897471611, 0.2571660941881725, 0.2581988897471611, 0.25639149751893103, 0.2571660941881725, 0.26000628197539116, 0.2576824919676668, 0.26233007198311553])
rws (1, 32288, 1996.8835953008563, [0.26336286754210414, 0.25742429307791964, 0.2566496964086782, 0.26439566310109275, 0.26233007198311553, 0.2548423041804481, 0.25355130973171236, 0.2618136742036212, 0.2607808786446326, 0.25845708863690825, 0.2602644808651383, 0.25897348641640255, 0.25587509973943673, 0.26103907753437977, 0.26103907753437977, 0.2571660941881725, 0.2662030553293228])
smallestdist (1, 38016, 0.4770258628727573, [0.26387926532159844, 0.25897348641640255, 0.25458410529070097, 0.26491206088058705, 0.2636210664318513, 0.25406770751120666, 0.2543259064009538, 0.2620718730933684, 0.2607808786446326, 0.25897348641640255, 0.2602644808651383, 0.25948988419589686, 0.2566496964086782, 0.26284646976260984, 0.2612972764241269, 0.25587509973943673, 0.26930144200628864])
smallestdist (1, 45793, 0.4742873485344318, [0.2651702597703342, 0.25948988419589686, 0.2553587019599424, 0.26697765199856427, 0.26439566310109275, 0.2538095086214595, 0.25458410529070097, 0.2636210664318513, 0.2612972764241269, 0.25948988419589686, 0.2625882708728627, 0.2602644808651383, 0.2576824919676668, 0.26491206088058705, 0.2618136742036212, 0.2553587019599424, 0.2705924364550244])
smallestdist (1, 46854, 0.47163414344145616, [0.2651702597703342, 0.25948988419589686, 0.2553587019599424, 0.2672358508883114, 0.2646538619908399, 0.2538095086214595, 0.2532931108419652, 0.2636210664318513, 0.2615554753138741, 0.25948988419589686, 0.2620718730933684, 0.26052267975488547, 0.25742429307791964, 0.2662030553293228, 0.2618136742036212, 0.2551005030701953, 0.27085063534477155])
smallestdist (1, 62409, 0.4712741770134514, [0.2662030553293228, 0.2618136742036212, 0.25639149751893103, 0.26981783978578294, 0.26594485643957566, 0.2551005030701953, 0.2517439175034823, 0.26284646976260984, 0.2625882708728627, 0.2581988897471611, 0.2636210664318513, 0.26000628197539116, 0.2592316853061497, 0.2721416297935073, 0.2636210664318513, 0.25587509973943673, 0.2744654198012317])
rws (1, 64571, 2026.1161390219518, [0.26594485643957566, 0.2615554753138741, 0.2571660941881725, 0.2705924364550244, 0.2662030553293228, 0.2548423041804481, 0.25200211639322945, 0.26387926532159844, 0.26284646976260984, 0.2587152875266554, 0.26387926532159844, 0.2602644808651383, 0.25897348641640255, 0.2726580275730016, 0.26387926532159844, 0.2556169008496896, 0.27524001647047314])
smallestdist (1, 69561, 0.4684801353285655, [0.26594485643957566, 0.26284646976260984, 0.25690789529842534, 0.27239982868325446, 0.26542845866008136, 0.25690789529842534, 0.2517439175034823, 0.2641374642113456, 0.26284646976260984, 0.2587152875266554, 0.26439566310109275, 0.2607808786446326, 0.2602644808651383, 0.2721416297935073, 0.2641374642113456, 0.25458410529070097, 0.2754982153602203])
smallestdist (1, 73748, 0.46564792007678557, [0.26594485643957566, 0.26233007198311553, 0.2566496964086782, 0.2731744253524959, 0.26542845866008136, 0.2576824919676668, 0.2507111219444937, 0.2636210664318513, 0.2636210664318513, 0.25897348641640255, 0.2641374642113456, 0.26233007198311553, 0.2602644808651383, 0.2721416297935073, 0.26387926532159844, 0.25406770751120666, 0.27575641424996744])
rws (1, 97023, 2050.700057083014, [0.26878504422679433, 0.26387926532159844, 0.25587509973943673, 0.2791129998166804, 0.26930144200628864, 0.25587509973943673, 0.24812913304702217, 0.26594485643957566, 0.2651702597703342, 0.2607808786446326, 0.26491206088058705, 0.26439566310109275, 0.2641374642113456, 0.2744654198012317, 0.2677522486678057, 0.25690789529842534, 0.28479337539111776])
smallestdist (1, 101856, 0.4612771350352052, [0.26930144200628864, 0.2656866575498285, 0.2566496964086782, 0.2814367898244048, 0.26930144200628864, 0.2561332986291839, 0.24916192860601077, 0.26697765199856427, 0.2667194531088171, 0.2612972764241269, 0.2656866575498285, 0.26542845866008136, 0.2641374642113456, 0.27420722091148453, 0.2695596408960358, 0.2566496964086782, 0.2850515742808649])
rws (1, 128928, 2040.8296647896059, [0.27420722091148453, 0.26878504422679433, 0.25458410529070097, 0.28660076761934783, 0.27575641424996744, 0.25406770751120666, 0.24993652527525223, 0.2700760386755301, 0.2674940497780586, 0.2651702597703342, 0.26697765199856427, 0.26826864644730003, 0.26491206088058705, 0.27730560758845035, 0.2721416297935073, 0.2620718730933684, 0.28814996095783074])
rws (1, 160851, 2030.640652835562, [0.27782200536794466, 0.2705924364550244, 0.25406770751120666, 0.29563772876049815, 0.2809203920449105, 0.25406770751120666, 0.24838733193676932, 0.2690432431165415, 0.27033423756527725, 0.2674940497780586, 0.26981783978578294, 0.27085063534477155, 0.2680104475575529, 0.286858966509095, 0.2775638064781975, 0.2636210664318513, 0.29408853542201524])
rws (1, 193228, 2047.4942887066761, [0.2850515742808649, 0.2690432431165415, 0.25794069085741395, 0.3033836954529127, 0.2855679720603592, 0.2538095086214595, 0.2473545363777807, 0.2695596408960358, 0.27678920980895605, 0.2700760386755301, 0.27136703312426586, 0.2731744253524959, 0.2711088342345187, 0.2904737509655551, 0.28066219315516333, 0.26646125421906997, 0.30054350766569404])
rws (1, 225485, 2053.868500529383, [0.292022944304038, 0.274981817580726, 0.25845708863690825, 0.310613264365833, 0.2922811431937852, 0.25458410529070097, 0.24812913304702217, 0.2739490220217374, 0.28376057983212916, 0.27420722091148453, 0.274981817580726, 0.2775638064781975, 0.27343262424224307, 0.29667052431948676, 0.28324418205263485, 0.26594485643957566, 0.3093222699170972])
smallestdist (1, 229433, 0.46110296743161017, [0.2927975409732795, 0.274981817580726, 0.2571660941881725, 0.3116460599248216, 0.2925393420835323, 0.2556169008496896, 0.24838733193676932, 0.27420722091148453, 0.28272778427314055, 0.27472361869097883, 0.2744654198012317, 0.2780802042576918, 0.2731744253524959, 0.29667052431948676, 0.283502380942382, 0.2662030553293228, 0.31190425881456874])
