head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (11, 0, 0.5058251414848833, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 2, 0.4948120776439693, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 63, 0.49369681241406094, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 115, 0.4857719008647494, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 1170, 0.48275604144582507, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255])
smallestdist (11, 2284, 0.48162496555743073, [0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25690789529842534, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497])
smallestdist (11, 3581, 0.47806342619042963, [0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.2571660941881725, 0.25639149751893103, 0.2571660941881725, 0.25948988419589686, 0.2576824919676668, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.25948988419589686])
smallestdist (11, 13412, 0.4766608619177647, [0.2602644808651383, 0.2571660941881725, 0.2566496964086782, 0.2602644808651383, 0.25742429307791964, 0.2581988897471611, 0.2522603152829766, 0.25587509973943673, 0.25897348641640255, 0.2587152875266554, 0.25948988419589686, 0.25948988419589686, 0.2592316853061497, 0.2602644808651383, 0.2592316853061497, 0.25690789529842534, 0.26052267975488547])
rws (11, 31972, 1998.6432557537598, [0.26439566310109275, 0.2553587019599424, 0.2556169008496896, 0.26439566310109275, 0.26000628197539116, 0.2553587019599424, 0.25148571861373514, 0.2553587019599424, 0.259748083085644, 0.25639149751893103, 0.2612972764241269, 0.2602644808651383, 0.2587152875266554, 0.2641374642113456, 0.26000628197539116, 0.25639149751893103, 0.26542845866008136])
smallestdist (11, 35642, 0.47588404665293293, [0.2651702597703342, 0.25458410529070097, 0.2561332986291839, 0.2641374642113456, 0.26000628197539116, 0.2548423041804481, 0.251227519723988, 0.2556169008496896, 0.2587152875266554, 0.2566496964086782, 0.2612972764241269, 0.2612972764241269, 0.25948988419589686, 0.2651702597703342, 0.26000628197539116, 0.2553587019599424, 0.26542845866008136])
smallestdist (11, 36315, 0.47552944538510256, [0.26491206088058705, 0.2548423041804481, 0.2561332986291839, 0.26387926532159844, 0.26000628197539116, 0.2548423041804481, 0.25096932083424084, 0.25587509973943673, 0.25897348641640255, 0.2566496964086782, 0.2612972764241269, 0.2612972764241269, 0.25948988419589686, 0.2651702597703342, 0.2602644808651383, 0.2561332986291839, 0.2651702597703342])
smallestdist (11, 45500, 0.4745063695159465, [0.2646538619908399, 0.2548423041804481, 0.2566496964086782, 0.263104668652357, 0.26233007198311553, 0.25355130973171236, 0.2517439175034823, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.2612972764241269, 0.2620718730933684, 0.25845708863690825, 0.26491206088058705, 0.2612972764241269, 0.25639149751893103, 0.2677522486678057])
rws (11, 63847, 2009.997205810896, [0.26930144200628864, 0.25690789529842534, 0.2553587019599424, 0.2646538619908399, 0.2672358508883114, 0.25303491195221806, 0.2473545363777807, 0.2576824919676668, 0.26103907753437977, 0.2581988897471611, 0.26052267975488547, 0.2646538619908399, 0.25742429307791964, 0.26697765199856427, 0.2625882708728627, 0.25639149751893103, 0.27033423756527725])
smallestdist (11, 64732, 0.4742973455756724, [0.26930144200628864, 0.25639149751893103, 0.25587509973943673, 0.2646538619908399, 0.2672358508883114, 0.2527767130624709, 0.24709633748803356, 0.2576824919676668, 0.2615554753138741, 0.25794069085741395, 0.2607808786446326, 0.26439566310109275, 0.25742429307791964, 0.2667194531088171, 0.26284646976260984, 0.2566496964086782, 0.27033423756527725])
smallestdist (11, 77223, 0.47276150770851255, [0.2705924364550244, 0.25742429307791964, 0.2553587019599424, 0.26646125421906997, 0.2690432431165415, 0.2527767130624709, 0.24812913304702217, 0.2592316853061497, 0.26336286754210414, 0.2566496964086782, 0.26052267975488547, 0.2641374642113456, 0.2581988897471611, 0.26826864644730003, 0.2636210664318513, 0.2561332986291839, 0.2726580275730016])
smallestdist (11, 93013, 0.47095850755861535, [0.27343262424224307, 0.25845708863690825, 0.2532931108419652, 0.26930144200628864, 0.26981783978578294, 0.2532931108419652, 0.24761273526752786, 0.2618136742036212, 0.2636210664318513, 0.25897348641640255, 0.2607808786446326, 0.2646538619908399, 0.25845708863690825, 0.27136703312426586, 0.263104668652357, 0.2587152875266554, 0.27472361869097883])
