head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (20, 0, 0.49190161446377956, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 21, 0.46656668176919924, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 3954, 0.4551912239429714, [0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.4131182235954577, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.2581988897471611, 0.3356585566713094])
smallestdist (20, 3987, 0.4502093147292693, [0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.2581988897471611, 0.3356585566713094])
smallestdist (20, 4018, 0.44627411813968043, [0.3098386676965933, 0.1549193338482967, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.2581988897471611, 0.3356585566713094])
smallestdist (20, 4112, 0.44483342196542575, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.1549193338482967, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.232379000772445, 0.2581988897471611, 0.3356585566713094])
smallestdist (20, 5367, 0.43517059945569014, [0.3614784456460255, 0.1807392228230128, 0.232379000772445, 0.3872983346207416, 0.3872983346207416, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2065591117977289, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416])
smallestdist (20, 5656, 0.42902941165562025, [0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.3872983346207416, 0.4389381125701738, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.4647580015448899, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577])
smallestdist (20, 6518, 0.4274730464768207, [0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.490577890519606, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.490577890519606, 0.2581988897471611, 0.2840187787218772, 0.4647580015448899])
smallestdist (20, 6579, 0.4181844379429249, [0.3872983346207416, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.490577890519606, 0.2581988897471611, 0.2840187787218772, 0.4647580015448899])
smallestdist (20, 6925, 0.41426186860813485, [0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.490577890519606, 0.2581988897471611, 0.2840187787218772, 0.4389381125701738])
smallestdist (20, 6955, 0.406711435609468, [0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.5163977794943221, 0.1290994448735806, 0.232379000772445, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.490577890519606, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577])
smallestdist (20, 7213, 0.4026543165054093, [0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.4131182235954577, 0.5163977794943221, 0.07745966692414838, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.490577890519606, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577])
smallestdist (20, 7471, 0.4016185188749486, [0.3614784456460255, 0.232379000772445, 0.1807392228230128, 0.4131182235954577, 0.5163977794943221, 0.07745966692414838, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.5163977794943221, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416])
smallestdist (20, 7679, 0.37631311561359726, [0.3614784456460255, 0.232379000772445, 0.1807392228230128, 0.4647580015448899, 0.5422176684690382, 0.07745966692414838, 0.2065591117977289, 0.2840187787218772, 0.4389381125701738, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3356585566713094, 0.5422176684690382, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416])
