head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (17, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (17, 0, 0.5027663429115092, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 19, 0.49823499129179394, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 56, 0.4951884966699436, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 175, 0.4879145073396217, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (17, 2069, 0.4683055043719927, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (17, 2259, 0.40999120100201114, [0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2320, 0.409390579810214, [0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2453, 0.40563706242255515, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2513, 0.4033265803767955, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2546, 0.39024078035290966, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094])
smallestdist (17, 2579, 0.3485588862443467, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2610, 0.32501128581241556, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.4389381125701738, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2649, 0.3178121871239138, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.4647580015448899, 0.232379000772445, 0.1807392228230128, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 2973, 0.3165894512385061, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.4647580015448899, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 3132, 0.302726041626994, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.4647580015448899, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3356585566713094])
smallestdist (17, 3228, 0.22574418714224564, [0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3356585566713094])
smallestdist (17, 3301, 0.22112453458799242, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (17, 3396, 0.1701001243704101, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3424, 0.1628564476233061, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3872983346207416, 0.490577890519606, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3460, 0.16114746225295662, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3872983346207416, 0.490577890519606, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3534, 0.15076933121364344, [0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.490577890519606, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (17, 3970, 0.10890153360538779, [0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.1290994448735806, 0.4131182235954577])
smallestdist (17, 4072, 0.08806809945005134, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1290994448735806, 0.4131182235954577])
smallestdist (17, 4133, 0.04846401703424341, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.10327955589886449, 0.4131182235954577])
smallestdist (17, 4168, 0.03798387398668124, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.07745966692414838, 0.4131182235954577])
smallestdist (17, 4237, 0.03666725032051432, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.4647580015448899, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.07745966692414838, 0.4131182235954577])
smallestdist (17, 4305, 0.03622691896161323, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.4647580015448899, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.07745966692414838, 0.4131182235954577])
smallestdist (17, 4339, 0.03339123297663815, [0.3614784456460255, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.4647580015448899, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.07745966692414838, 0.4131182235954577])
smallestdist (17, 5949, 0.032687099107270745, [0.4389381125701738, 0.3614784456460255, 0.232379000772445, 0.3614784456460255, 0.490577890519606, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.07745966692414838, 0.4389381125701738])
