head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (15, 0, 0.5036478213784927, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 8, 0.4849799390968994, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 501, 0.47482524722850494, [0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1230, 0.4268274498272463, [0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (15, 1395, 0.37194113867387046, [0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 2120, 0.3706048743907798, [0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 2145, 0.3606950321359549, [0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772])
smallestdist (15, 2865, 0.2975045588356533, [0.2840187787218772, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 2950, 0.28448484372938865, [0.2840187787218772, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3086, 0.28184033835789135, [0.3098386676965933, 0.1807392228230128, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3189, 0.27767118674992375, [0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3335, 0.2650115441848394, [0.3098386676965933, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 3401, 0.24881938516494018, [0.3098386676965933, 0.1807392228230128, 0.1290994448735806, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416, 0.232379000772445, 0.1807392228230128, 0.3098386676965933])
smallestdist (15, 24922, 0.24459700000661144, [0.3872983346207416, 0.7229568912920509, 0.2065591117977289, 1.6782927833565466, 1.9623115620784237, 0.5422176684690382, 0.2840187787218772, 0.6196773353931865, 0.6713171133426187, 0.2065591117977289, 1.0844353369380764, 0.5680375574437543, 0.3614784456460255, 1.2135347818116569, 0.3872983346207416, 0.5163977794943221, 1.0327955589886442])
smallestdist (15, 25043, 0.24422711824329946, [0.4131182235954577, 0.7229568912920509, 0.2065591117977289, 1.7041126723312627, 1.9881314510531398, 0.5422176684690382, 0.2840187787218772, 0.6196773353931865, 0.6713171133426187, 0.2065591117977289, 1.1102552259127925, 0.5680375574437543, 0.3614784456460255, 1.2135347818116569, 0.3872983346207416, 0.5163977794943221, 1.0327955589886442])
smallestdist (15, 25285, 0.24223849309185985, [0.4131182235954577, 0.7229568912920509, 0.1549193338482967, 1.7299325613059788, 2.013951340027856, 0.5422176684690382, 0.2840187787218772, 0.6196773353931865, 0.6971370023173348, 0.2065591117977289, 1.1102552259127925, 0.5680375574437543, 0.3614784456460255, 1.2135347818116569, 0.3872983346207416, 0.5163977794943221, 1.0586154479633603])
smallestdist (15, 25604, 0.23484333037443483, [0.4131182235954577, 0.8004165582161992, 0.1549193338482967, 1.7299325613059788, 2.091411006952005, 0.5422176684690382, 0.3098386676965933, 0.6196773353931865, 0.7229568912920509, 0.2065591117977289, 1.1102552259127925, 0.5680375574437543, 0.3614784456460255, 1.2135347818116569, 0.3872983346207416, 0.5163977794943221, 1.0586154479633603])
smallestdist (15, 25756, 0.2340113520991257, [0.4131182235954577, 0.8004165582161992, 0.1807392228230128, 1.7299325613059788, 2.1172308959267214, 0.5422176684690382, 0.3098386676965933, 0.6196773353931865, 0.748776780266767, 0.2065591117977289, 1.1102552259127925, 0.5680375574437543, 0.3614784456460255, 1.265174559761089, 0.3872983346207416, 0.5163977794943221, 1.0586154479633603])
smallestdist (15, 25785, 0.23193122412372158, [0.4131182235954577, 0.8004165582161992, 0.1807392228230128, 1.7299325613059788, 2.1430507849014377, 0.5422176684690382, 0.3098386676965933, 0.6196773353931865, 0.748776780266767, 0.2065591117977289, 1.1102552259127925, 0.5680375574437543, 0.3614784456460255, 1.265174559761089, 0.3872983346207416, 0.5163977794943221, 1.0586154479633603])
rws (15, 30933, 2709.202138938278, [0.4647580015448899, 1.0327955589886442, 0.232379000772445, 2.47870934157275, 3.382405455687821, 0.5422176684690382, 0.2840187787218772, 0.6713171133426187, 0.7745966692414831, 0.2581988897471611, 1.2909944487358052, 0.6713171133426187, 0.4131182235954577, 1.5491933384829661, 0.4389381125701738, 0.6971370023173348, 1.3942740046346696])
rws (15, 62283, 3003.699717762678, [0.5938574464184704, 2.1172308959267214, 0.1290994448735806, 4.6217601264742045, 22.850601742623926, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.065591117977289])
rws (15, 93958, 2914.73977837845, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 48.2831923827195, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 126076, 2909.1213120891603, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 74.10308135743304, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 157586, 2909.3217138645864, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 99.92297033214226, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 189301, 2913.002809229695, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 125.74285930685147, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 220899, 2911.710835082505, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 151.56274828157365, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 251716, 2917.471409216313, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 177.38263725629707, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 282950, 2913.1136299737873, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 203.2025262310205, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 314685, 2913.8300728686254, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 229.02241520574393, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 346875, 2918.606522711385, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 254.84230418046735, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 379016, 2916.303800227522, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 280.6621931551636, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 410606, 2917.042174124922, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 306.4820821298586, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 442131, 2918.520495025431, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 332.3019711045536, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 473777, 2919.8922099370757, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 358.1218600792486, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
rws (15, 505489, 2915.31720222494, [0.6196773353931865, 2.246330340800303, 0.1290994448735806, 4.802499349297219, 383.9417490539436, 0.6196773353931865, 0.3614784456460255, 0.6971370023173348, 0.8004165582161992, 0.3872983346207416, 1.755752450280695, 0.6971370023173348, 0.5938574464184704, 2.065591117977289, 0.4647580015448899, 0.748776780266767, 2.1172308959267214])
