head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (10, 0, 0.4843788969682977, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 447, 0.4576953045532818, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (10, 479, 0.4570843567795517, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (10, 509, 0.4472728093815551, [0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (10, 543, 0.443589670482607, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (10, 574, 0.43501166214399256, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (10, 635, 0.4280587949821052, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (10, 824, 0.4172310250593204, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (10, 1001, 0.35765028550259714, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (10, 1038, 0.2873888280563135, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (10, 1126, 0.28467073783942554, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (10, 1157, 0.2724334501952461, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772])
smallestdist (10, 1411, 0.2681115108696659, [0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933])
smallestdist (10, 1558, 0.21675368169795317, [0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933])
smallestdist (10, 1591, 0.18274642169377986, [0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933])
smallestdist (10, 1660, 0.1754501886232499, [0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933])
smallestdist (10, 1856, 0.17022528472719367, [0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.3098386676965933])
smallestdist (10, 2020, 0.11677379795329823, [0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2051, 0.11042445262042788, [0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2085, 0.10689463419647793, [0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2217, 0.10623821280871726, [0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2253, 0.10054547337587472, [0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2289, 0.09890423209182742, [0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2643, 0.09841096957744, [0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.1807392228230128, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2741, 0.09050542961421715, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.1290994448735806, 0.3356585566713094])
smallestdist (10, 2779, 0.03880618673821801, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.10327955589886449, 0.3356585566713094])
smallestdist (10, 3184, 0.03176481675242093, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.07745966692414838, 0.3614784456460255])
smallestdist (10, 3215, 0.029683845108796958, [0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.07745966692414838, 0.3872983346207416])
smallestdist (10, 3349, 0.02391949681851302, [0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.3614784456460255, 0.2065591117977289, 0.1807392228230128, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.07745966692414838, 0.3872983346207416])
rws (10, 33270, 10689.403850572833, [0.8520563361656314, 0.8262364471909153, 0.3098386676965933, 1.9623115620784237, 3.3307656777383885, 0.5938574464184704, 0.4647580015448899, 0.4389381125701738, 0.9036961141150636, 0.232379000772445, 0.6971370023173348, 0.8262364471909153, 0.3872983346207416, 1.52337344950825, 0.6454972243679026, 0.5163977794943221, 1.5491933384829661])
rws (10, 65993, 3147.800260306149, [1.3168143377105213, 1.52337344950825, 0.1807392228230128, 3.95044301313158, 22.205104518256018, 0.6454972243679026, 0.5938574464184704, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.633628675421048])
rws (10, 98669, 3111.486103070478, [1.3942740046346696, 1.6266530054071144, 0.1807392228230128, 4.027902680055729, 47.63769515835159, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 130785, 3138.231673926545, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 73.4317642440906, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 163728, 3143.122711313812, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 99.25165321879982, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 196502, 3141.9459792102693, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 125.07154219350903, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 229520, 3143.229640512796, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 150.89143116823084, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 262612, 3147.973448762338, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 176.71132014295426, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 295313, 3147.029137556798, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 202.5312091176777, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 327875, 3148.9099869214956, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 228.35109809240112, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 360293, 3143.850112139386, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 254.17098706712454, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 392545, 3149.5333291102247, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 279.99087604182154, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 425416, 3153.917319527742, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 305.81076501651654, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 458022, 3148.04795795057, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 331.63065399121155, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 490702, 3148.0412691618876, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 357.45054296590655, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 523453, 3147.047412445763, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 383.27043194060155, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 556816, 3149.458664137239, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 409.09032091529656, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 589874, 3148.0693523023124, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 434.91020988999156, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 622574, 3153.6802029667874, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 460.73009886468657, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 655455, 3150.3222195694534, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 486.5499878393816, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
rws (10, 688136, 3150.5809907766497, [1.3942740046346696, 1.6524728943818305, 0.1807392228230128, 4.027902680055729, 512.3698768140774, 0.6454972243679026, 0.6196773353931865, 0.490577890519606, 0.9811557810392119, 0.3872983346207416, 0.9553358920644958, 0.9036961141150636, 0.3872983346207416, 2.4528894525980336, 0.6454972243679026, 0.6454972243679026, 2.736908231319913])
