head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (10, 0, 0.4913127151379617, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 112, 0.48796443378700205, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 138, 0.4668913101880281, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 562, 0.462143358194098, [0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 25146, 0.46123260366543195, [0.245288945259803, 0.25561690084968947, 0.23237900077244497, 0.2840187787218774, 0.2762728120294625, 0.2736908231319909, 0.2891827565168207, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.24012496746485978, 0.2762728120294625, 0.265944856439576, 0.26336286754210436, 0.2840187787218774, 0.2581988897471611, 0.26078087864463273])
smallestdist (10, 25376, 0.4551232660163006, [0.245288945259803, 0.25561690084968947, 0.23237900077244497, 0.2840187787218774, 0.27885480092693415, 0.2736908231319909, 0.28660076761934905, 0.27110883423451926, 0.2581988897471611, 0.26336286754210436, 0.2427069563623314, 0.2762728120294625, 0.265944856439576, 0.26336286754210436, 0.2814367898244058, 0.26078087864463273, 0.26078087864463273])
smallestdist (10, 26303, 0.4506529932426815, [0.2427069563623314, 0.25561690084968947, 0.22721502297750176, 0.2840187787218774, 0.2762728120294625, 0.2736908231319909, 0.2840187787218774, 0.2685268453370476, 0.2504529230547462, 0.26078087864463273, 0.245288945259803, 0.27885480092693415, 0.265944856439576, 0.26078087864463273, 0.2814367898244058, 0.25561690084968947, 0.26336286754210436])
smallestdist (10, 27413, 0.44827796563655364, [0.245288945259803, 0.25561690084968947, 0.23754297856738818, 0.28660076761934905, 0.27110883423451926, 0.27110883423451926, 0.2814367898244058, 0.265944856439576, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314, 0.2762728120294625, 0.265944856439576, 0.26336286754210436, 0.2840187787218774, 0.2504529230547462, 0.26336286754210436])
smallestdist (10, 28543, 0.43308581774736, [0.245288945259803, 0.25303491195221783, 0.2427069563623314, 0.28660076761934905, 0.2762728120294625, 0.27110883423451926, 0.2891827565168207, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.24012496746485978, 0.2814367898244058, 0.265944856439576, 0.26336286754210436, 0.27885480092693415, 0.2478709341572746, 0.265944856439576])
smallestdist (10, 29641, 0.4291412606773911, [0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.2814367898244058, 0.2762728120294625, 0.27110883423451926, 0.29434673431176395, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.23754297856738818, 0.2891827565168207, 0.27110883423451926, 0.2581988897471611, 0.2840187787218774, 0.2427069563623314, 0.2685268453370476])
smallestdist (10, 29700, 0.42498079926060506, [0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.2814367898244058, 0.27885480092693415, 0.27110883423451926, 0.29434673431176395, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.24012496746485978, 0.2891827565168207, 0.27110883423451926, 0.2581988897471611, 0.2840187787218774, 0.2427069563623314, 0.2685268453370476])
smallestdist (10, 29950, 0.41267018297435476, [0.2427069563623314, 0.2504529230547462, 0.24012496746485978, 0.2814367898244058, 0.27885480092693415, 0.27110883423451926, 0.29434673431176395, 0.25561690084968947, 0.2581988897471611, 0.2685268453370476, 0.24012496746485978, 0.2891827565168207, 0.265944856439576, 0.25561690084968947, 0.2814367898244058, 0.24012496746485978, 0.265944856439576])
rws (10, 31571, 2001.7952787648721, [0.23237900077244497, 0.25561690084968947, 0.2427069563623314, 0.2762728120294625, 0.2736908231319909, 0.2736908231319909, 0.2840187787218774, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.24012496746485978, 0.2891827565168207, 0.27110883423451926, 0.2581988897471611, 0.2762728120294625, 0.24012496746485978, 0.265944856439576])
smallestdist (10, 32499, 0.4080920871830491, [0.23496098966991658, 0.25561690084968947, 0.2478709341572746, 0.27885480092693415, 0.2762728120294625, 0.27110883423451926, 0.28660076761934905, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.245288945259803, 0.2891827565168207, 0.2685268453370476, 0.25561690084968947, 0.27885480092693415, 0.23754297856738818, 0.265944856439576])
smallestdist (10, 33789, 0.40663992824589634, [0.23237900077244497, 0.25561690084968947, 0.2504529230547462, 0.2736908231319909, 0.2891827565168207, 0.2736908231319909, 0.27885480092693415, 0.26078087864463273, 0.2427069563623314, 0.265944856439576, 0.245288945259803, 0.28660076761934905, 0.26336286754210436, 0.25561690084968947, 0.27885480092693415, 0.23496098966991658, 0.2736908231319909])
smallestdist (10, 35265, 0.40588087871071443, [0.22979701187497337, 0.25303491195221783, 0.2504529230547462, 0.27885480092693415, 0.2840187787218774, 0.27110883423451926, 0.27885480092693415, 0.25303491195221783, 0.24012496746485978, 0.26078087864463273, 0.245288945259803, 0.2891827565168207, 0.26078087864463273, 0.2504529230547462, 0.27885480092693415, 0.22979701187497337, 0.2736908231319909])
smallestdist (10, 35550, 0.40163813273680515, [0.22721502297750176, 0.25303491195221783, 0.2504529230547462, 0.27885480092693415, 0.2840187787218774, 0.27110883423451926, 0.2814367898244058, 0.25561690084968947, 0.24012496746485978, 0.2581988897471611, 0.2478709341572746, 0.2891827565168207, 0.26078087864463273, 0.25303491195221783, 0.2762728120294625, 0.22721502297750176, 0.2762728120294625])
smallestdist (10, 38615, 0.3745360848775925, [0.22463303408003016, 0.2581988897471611, 0.2427069563623314, 0.2814367898244058, 0.27885480092693415, 0.28660076761934905, 0.27885480092693415, 0.2685268453370476, 0.24012496746485978, 0.2478709341572746, 0.245288945259803, 0.27885480092693415, 0.26336286754210436, 0.26078087864463273, 0.27885480092693415, 0.22463303408003016, 0.2762728120294625])
