head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (9, 0, 0.4849946891037503, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 50, 0.47711942929506035, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (9, 284, 0.47546128154630707, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (9, 460, 0.47491682514977474, [0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (9, 822, 0.47312620279012885, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (9, 3840, 0.46718545850340953, [0.26336286754210436, 0.2427069563623314, 0.2581988897471611, 0.25303491195221783, 0.2478709341572746, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273])
smallestdist (9, 12737, 0.4655699838935766, [0.245288945259803, 0.23754297856738818, 0.265944856439576, 0.2581988897471611, 0.24012496746485978, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.27110883423451926, 0.2478709341572746, 0.2427069563623314, 0.2478709341572746, 0.25303491195221783, 0.2736908231319909, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (9, 32093, 1976.542709064435, [0.23496098966991658, 0.19881314510531412, 0.26078087864463273, 0.27885480092693415, 0.2581988897471611, 0.27885480092693415, 0.2478709341572746, 0.1962311562078425, 0.2814367898244058, 0.22205104518255855, 0.23237900077244497, 0.24012496746485978, 0.24012496746485978, 0.2969287232092356, 0.265944856439576, 0.25303491195221783, 0.2478709341572746])
