head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (29, 0, 0.5026998803981715, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 26, 0.4883116228605199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 162, 0.4715010037325309, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 1245, 0.47133288522109273, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (29, 14530, 0.4617024611386642, [0.2504529230547462, 0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.22979701187497337, 0.2581988897471611, 0.27885480092693415, 0.2736908231319909, 0.245288945259803, 0.265944856439576, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783])
smallestdist (29, 14763, 0.461020932217846, [0.2504529230547462, 0.2762728120294625, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.22721502297750176, 0.26078087864463273, 0.27885480092693415, 0.2762728120294625, 0.245288945259803, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783])
smallestdist (29, 15277, 0.4532155694563367, [0.2478709341572746, 0.2762728120294625, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.22721502297750176, 0.26078087864463273, 0.2814367898244058, 0.27885480092693415, 0.24012496746485978, 0.26336286754210436, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783])
smallestdist (29, 15696, 0.4511822325802777, [0.2427069563623314, 0.2736908231319909, 0.2478709341572746, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.22463303408003016, 0.26078087864463273, 0.2762728120294625, 0.27885480092693415, 0.23754297856738818, 0.26336286754210436, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (29, 19741, 0.45093279719146795, [0.24012496746485978, 0.2840187787218774, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.22463303408003016, 0.25561690084968947, 0.2814367898244058, 0.2762728120294625, 0.22979701187497337, 0.25303491195221783, 0.2840187787218774, 0.2685268453370476, 0.2427069563623314, 0.26336286754210436])
smallestdist (29, 20264, 0.44459821728450943, [0.24012496746485978, 0.2840187787218774, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.22463303408003016, 0.2581988897471611, 0.2814367898244058, 0.2762728120294625, 0.22979701187497337, 0.25303491195221783, 0.28660076761934905, 0.2685268453370476, 0.2427069563623314, 0.26336286754210436])
smallestdist (29, 21389, 0.4368903303695445, [0.23496098966991658, 0.2891827565168207, 0.2504529230547462, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.21946905628508695, 0.25561690084968947, 0.2814367898244058, 0.2685268453370476, 0.23496098966991658, 0.2478709341572746, 0.2840187787218774, 0.26336286754210436, 0.24012496746485978, 0.26078087864463273])
smallestdist (29, 24694, 0.41535399831137454, [0.23237900077244497, 0.28660076761934905, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.245288945259803, 0.25561690084968947, 0.22205104518255855, 0.25561690084968947, 0.28660076761934905, 0.26336286754210436, 0.23754297856738818, 0.2478709341572746, 0.27885480092693415, 0.25303491195221783, 0.23237900077244497, 0.26078087864463273])
smallestdist (29, 24850, 0.4119997901237963, [0.23237900077244497, 0.28660076761934905, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.245288945259803, 0.25561690084968947, 0.22205104518255855, 0.25561690084968947, 0.28660076761934905, 0.26336286754210436, 0.24012496746485978, 0.2478709341572746, 0.27885480092693415, 0.25303491195221783, 0.23237900077244497, 0.26336286754210436])
smallestdist (29, 26216, 0.41027964998120536, [0.23237900077244497, 0.2891827565168207, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.245288945259803, 0.2504529230547462, 0.22463303408003016, 0.25561690084968947, 0.28660076761934905, 0.265944856439576, 0.23237900077244497, 0.25561690084968947, 0.27885480092693415, 0.2478709341572746, 0.23237900077244497, 0.26336286754210436])
smallestdist (29, 26567, 0.4085389200688698, [0.23237900077244497, 0.29434673431176395, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.245288945259803, 0.2504529230547462, 0.22463303408003016, 0.25303491195221783, 0.28660076761934905, 0.2685268453370476, 0.23496098966991658, 0.25561690084968947, 0.27885480092693415, 0.2478709341572746, 0.22721502297750176, 0.265944856439576])
smallestdist (29, 27769, 0.4084041750641203, [0.23237900077244497, 0.2969287232092356, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.245288945259803, 0.25303491195221783, 0.22979701187497337, 0.25303491195221783, 0.2840187787218774, 0.2762728120294625, 0.23496098966991658, 0.2504529230547462, 0.27885480092693415, 0.245288945259803, 0.23237900077244497, 0.26336286754210436])
smallestdist (29, 30372, 0.3967988544705394, [0.22721502297750176, 0.29434673431176395, 0.2736908231319909, 0.2685268453370476, 0.27110883423451926, 0.2427069563623314, 0.25303491195221783, 0.21946905628508695, 0.2478709341572746, 0.2917647454142923, 0.2917647454142923, 0.23496098966991658, 0.245288945259803, 0.27885480092693415, 0.2478709341572746, 0.22205104518255855, 0.26336286754210436])
smallestdist (29, 30700, 0.38854500630321187, [0.22721502297750176, 0.2917647454142923, 0.2762728120294625, 0.265944856439576, 0.2736908231319909, 0.24012496746485978, 0.25303491195221783, 0.21688706738761535, 0.25303491195221783, 0.2917647454142923, 0.2917647454142923, 0.23754297856738818, 0.245288945259803, 0.27885480092693415, 0.245288945259803, 0.22205104518255855, 0.26336286754210436])
smallestdist (29, 30742, 0.38094149978495484, [0.22721502297750176, 0.2917647454142923, 0.2762728120294625, 0.265944856439576, 0.2736908231319909, 0.24012496746485978, 0.25303491195221783, 0.21688706738761535, 0.25303491195221783, 0.2917647454142923, 0.2917647454142923, 0.23754297856738818, 0.245288945259803, 0.27885480092693415, 0.245288945259803, 0.21946905628508695, 0.26336286754210436])
smallestdist (29, 31527, 0.38007217087003864, [0.22721502297750176, 0.2995107121067072, 0.27885480092693415, 0.265944856439576, 0.2762728120294625, 0.24012496746485978, 0.25303491195221783, 0.21430507849014374, 0.2504529230547462, 0.2891827565168207, 0.2917647454142923, 0.23754297856738818, 0.2427069563623314, 0.2814367898244058, 0.245288945259803, 0.21430507849014374, 0.26336286754210436])
smallestdist (29, 31671, 0.37245959700625186, [0.22463303408003016, 0.2995107121067072, 0.27885480092693415, 0.265944856439576, 0.2762728120294625, 0.2427069563623314, 0.25561690084968947, 0.21688706738761535, 0.2504529230547462, 0.2891827565168207, 0.2917647454142923, 0.23754297856738818, 0.2427069563623314, 0.2814367898244058, 0.245288945259803, 0.21430507849014374, 0.26336286754210436])
smallestdist (29, 32203, 0.3685518871419766, [0.22463303408003016, 0.2995107121067072, 0.2814367898244058, 0.2685268453370476, 0.2762728120294625, 0.2427069563623314, 0.25561690084968947, 0.21946905628508695, 0.2478709341572746, 0.2917647454142923, 0.2891827565168207, 0.23754297856738818, 0.2427069563623314, 0.28660076761934905, 0.245288945259803, 0.21172308959267214, 0.26336286754210436])
rws (29, 32234, 2087.603032983678, [0.22463303408003016, 0.2995107121067072, 0.2814367898244058, 0.2685268453370476, 0.2762728120294625, 0.2427069563623314, 0.25561690084968947, 0.21946905628508695, 0.2478709341572746, 0.2917647454142923, 0.2891827565168207, 0.23754297856738818, 0.2427069563623314, 0.28660076761934905, 0.245288945259803, 0.21172308959267214, 0.26336286754210436])
smallestdist (29, 33038, 0.34982289978093484, [0.22721502297750176, 0.2969287232092356, 0.2736908231319909, 0.265944856439576, 0.2736908231319909, 0.2427069563623314, 0.25561690084968947, 0.21430507849014374, 0.2478709341572746, 0.29434673431176395, 0.2840187787218774, 0.24012496746485978, 0.2427069563623314, 0.2840187787218774, 0.245288945259803, 0.21172308959267214, 0.265944856439576])
smallestdist (29, 47008, 0.349491593946359, [0.23237900077244497, 0.28660076761934905, 0.27885480092693415, 0.26336286754210436, 0.2814367898244058, 0.22463303408003016, 0.27110883423451926, 0.20914110069520053, 0.25303491195221783, 0.30983866769659374, 0.2762728120294625, 0.21946905628508695, 0.245288945259803, 0.29434673431176395, 0.2478709341572746, 0.21172308959267214, 0.2581988897471611])
smallestdist (29, 54290, 0.34901135004083994, [0.22205104518255855, 0.2840187787218774, 0.27110883423451926, 0.28660076761934905, 0.2736908231319909, 0.22463303408003016, 0.265944856439576, 0.20655911179772893, 0.2685268453370476, 0.3304945788763668, 0.26078087864463273, 0.22979701187497337, 0.245288945259803, 0.2969287232092356, 0.2478709341572746, 0.21172308959267214, 0.2427069563623314])
smallestdist (29, 54487, 0.341914069504232, [0.22205104518255855, 0.2840187787218774, 0.27110883423451926, 0.28660076761934905, 0.27110883423451926, 0.22463303408003016, 0.265944856439576, 0.20397712290025732, 0.27110883423451926, 0.3304945788763668, 0.26336286754210436, 0.22979701187497337, 0.245288945259803, 0.2995107121067072, 0.245288945259803, 0.21172308959267214, 0.2427069563623314])
smallestdist (29, 55127, 0.3355237446050545, [0.22721502297750176, 0.2840187787218774, 0.27110883423451926, 0.28660076761934905, 0.2736908231319909, 0.22205104518255855, 0.27110883423451926, 0.20397712290025732, 0.27110883423451926, 0.3304945788763668, 0.26336286754210436, 0.23237900077244497, 0.2478709341572746, 0.2969287232092356, 0.2504529230547462, 0.21172308959267214, 0.24012496746485978])
smallestdist (29, 55789, 0.33348133999182783, [0.22463303408003016, 0.2840187787218774, 0.2762728120294625, 0.2840187787218774, 0.2736908231319909, 0.22463303408003016, 0.27110883423451926, 0.20397712290025732, 0.2736908231319909, 0.3304945788763668, 0.265944856439576, 0.23754297856738818, 0.2478709341572746, 0.29434673431176395, 0.25303491195221783, 0.20655911179772893, 0.2427069563623314])
smallestdist (29, 55820, 0.3275522478057872, [0.22205104518255855, 0.2840187787218774, 0.2762728120294625, 0.2840187787218774, 0.2736908231319909, 0.22463303408003016, 0.27110883423451926, 0.20397712290025732, 0.2736908231319909, 0.3304945788763668, 0.265944856439576, 0.23754297856738818, 0.2478709341572746, 0.29434673431176395, 0.25303491195221783, 0.20655911179772893, 0.2427069563623314])
smallestdist (29, 56244, 0.32357037090281726, [0.22205104518255855, 0.28660076761934905, 0.2762728120294625, 0.2840187787218774, 0.2736908231319909, 0.22721502297750176, 0.27110883423451926, 0.20139513400278572, 0.27110883423451926, 0.3304945788763668, 0.265944856439576, 0.23496098966991658, 0.2478709341572746, 0.29434673431176395, 0.2478709341572746, 0.20139513400278572, 0.24012496746485978])
smallestdist (29, 56417, 0.3075148184858819, [0.22205104518255855, 0.2891827565168207, 0.2762728120294625, 0.2840187787218774, 0.2736908231319909, 0.22463303408003016, 0.2685268453370476, 0.20139513400278572, 0.27110883423451926, 0.33307656777383843, 0.265944856439576, 0.23496098966991658, 0.245288945259803, 0.29434673431176395, 0.2478709341572746, 0.20139513400278572, 0.24012496746485978])
smallestdist (29, 59843, 0.30459586684719553, [0.20914110069520053, 0.29434673431176395, 0.2814367898244058, 0.2814367898244058, 0.2814367898244058, 0.22979701187497337, 0.26336286754210436, 0.20139513400278572, 0.26336286754210436, 0.33307656777383843, 0.27110883423451926, 0.23496098966991658, 0.2427069563623314, 0.2891827565168207, 0.2504529230547462, 0.1936491673103709, 0.2478709341572746])
smallestdist (29, 59950, 0.2981322164618253, [0.20914110069520053, 0.29434673431176395, 0.2814367898244058, 0.2814367898244058, 0.2814367898244058, 0.22979701187497337, 0.26336286754210436, 0.20139513400278572, 0.26336286754210436, 0.33307656777383843, 0.27110883423451926, 0.23496098966991658, 0.2427069563623314, 0.2891827565168207, 0.25303491195221783, 0.1936491673103709, 0.2478709341572746])
smallestdist (29, 60287, 0.29747429897719524, [0.20914110069520053, 0.2917647454142923, 0.2814367898244058, 0.2814367898244058, 0.2814367898244058, 0.22979701187497337, 0.26078087864463273, 0.20397712290025732, 0.26336286754210436, 0.33565855667131006, 0.27110883423451926, 0.23754297856738818, 0.24012496746485978, 0.2917647454142923, 0.25303491195221783, 0.1936491673103709, 0.2478709341572746])
smallestdist (29, 61296, 0.28613117736374183, [0.20655911179772893, 0.2917647454142923, 0.27885480092693415, 0.2840187787218774, 0.2840187787218774, 0.22979701187497337, 0.25561690084968947, 0.20397712290025732, 0.265944856439576, 0.33565855667131006, 0.27110883423451926, 0.23496098966991658, 0.24012496746485978, 0.29434673431176395, 0.2504529230547462, 0.1884851895154277, 0.245288945259803])
smallestdist (29, 61541, 0.27826826826401163, [0.20655911179772893, 0.2891827565168207, 0.27885480092693415, 0.2840187787218774, 0.28660076761934905, 0.22721502297750176, 0.25561690084968947, 0.20397712290025732, 0.265944856439576, 0.33307656777383843, 0.27110883423451926, 0.23496098966991658, 0.24012496746485978, 0.29434673431176395, 0.2504529230547462, 0.1859032006179561, 0.245288945259803])
smallestdist (29, 64030, 0.2744169439805443, [0.20397712290025732, 0.2840187787218774, 0.2814367898244058, 0.2685268453370476, 0.28660076761934905, 0.22205104518255855, 0.2478709341572746, 0.20914110069520053, 0.25561690084968947, 0.33565855667131006, 0.2814367898244058, 0.22979701187497337, 0.2427069563623314, 0.30209270100417884, 0.26336286754210436, 0.1910671784128993, 0.25303491195221783])
rws (29, 64610, 2691.7418046408307, [0.20655911179772893, 0.2814367898244058, 0.28660076761934905, 0.27110883423451926, 0.2840187787218774, 0.22205104518255855, 0.2478709341572746, 0.20914110069520053, 0.25561690084968947, 0.33565855667131006, 0.2814367898244058, 0.22979701187497337, 0.2427069563623314, 0.30209270100417884, 0.26336286754210436, 0.1884851895154277, 0.25561690084968947])
smallestdist (29, 65664, 0.2735157007642326, [0.20914110069520053, 0.28660076761934905, 0.2840187787218774, 0.2685268453370476, 0.2814367898244058, 0.22205104518255855, 0.2581988897471611, 0.21430507849014374, 0.25561690084968947, 0.33307656777383843, 0.2840187787218774, 0.22721502297750176, 0.2427069563623314, 0.2995107121067072, 0.26336286754210436, 0.1859032006179561, 0.25561690084968947])
smallestdist (29, 66958, 0.2634781064624999, [0.21430507849014374, 0.27885480092693415, 0.2840187787218774, 0.2685268453370476, 0.27885480092693415, 0.22463303408003016, 0.26336286754210436, 0.21430507849014374, 0.25561690084968947, 0.33565855667131006, 0.27885480092693415, 0.22721502297750176, 0.245288945259803, 0.2995107121067072, 0.265944856439576, 0.1859032006179561, 0.2581988897471611])
smallestdist (29, 68149, 0.2611568121784845, [0.21430507849014374, 0.28660076761934905, 0.2840187787218774, 0.265944856439576, 0.2762728120294625, 0.22721502297750176, 0.265944856439576, 0.21172308959267214, 0.25303491195221783, 0.3382405455687817, 0.2762728120294625, 0.22721502297750176, 0.2427069563623314, 0.2917647454142923, 0.265944856439576, 0.18073922282301288, 0.25561690084968947])
smallestdist (29, 68289, 0.25327549268996485, [0.21430507849014374, 0.28660076761934905, 0.28660076761934905, 0.265944856439576, 0.2762728120294625, 0.22721502297750176, 0.265944856439576, 0.21172308959267214, 0.25303491195221783, 0.3408225344662533, 0.2762728120294625, 0.22721502297750176, 0.245288945259803, 0.2891827565168207, 0.265944856439576, 0.18073922282301288, 0.25561690084968947])
smallestdist (29, 68695, 0.24855447829170807, [0.21430507849014374, 0.2840187787218774, 0.2840187787218774, 0.2685268453370476, 0.2736908231319909, 0.22721502297750176, 0.2685268453370476, 0.21172308959267214, 0.25303491195221783, 0.3408225344662533, 0.2762728120294625, 0.22721502297750176, 0.245288945259803, 0.28660076761934905, 0.265944856439576, 0.17557524502806968, 0.25561690084968947])
smallestdist (29, 68816, 0.24733993587859882, [0.21430507849014374, 0.2840187787218774, 0.28660076761934905, 0.2685268453370476, 0.2736908231319909, 0.22721502297750176, 0.2685268453370476, 0.21172308959267214, 0.2504529230547462, 0.3382405455687817, 0.2762728120294625, 0.22721502297750176, 0.245288945259803, 0.28660076761934905, 0.265944856439576, 0.17299325613059807, 0.25561690084968947])
