head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.49599147134713095, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 73, 0.48655797025495073, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 995, 0.4783766828903544, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (8, 5919, 0.4743807314581293, [0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.27885480092693415, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.2736908231319909, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926, 0.27885480092693415, 0.25561690084968947, 0.27110883423451926, 0.2685268453370476, 0.25303491195221783])
rws (8, 32849, 1901.9181407085382, [0.2478709341572746, 0.22979701187497337, 0.2736908231319909, 0.2762728120294625, 0.28660076761934905, 0.2427069563623314, 0.27885480092693415, 0.23754297856738818, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.27110883423451926, 0.29434673431176395, 0.26078087864463273, 0.2917647454142923, 0.2891827565168207, 0.23496098966991658])
rws (8, 66236, 1772.6066406525495, [0.25303491195221783, 0.2504529230547462, 0.2685268453370476, 0.2814367898244058, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.2427069563623314, 0.27110883423451926, 0.29434673431176395, 0.2478709341572746, 0.26078087864463273, 0.32791258997889516, 0.2917647454142923, 0.30983866769659374, 0.31758463438900864, 0.2504529230547462])
rws (8, 99187, 1830.0272140778836, [0.22721502297750176, 0.2736908231319909, 0.2762728120294625, 0.29434673431176395, 0.2891827565168207, 0.2581988897471611, 0.2427069563623314, 0.25303491195221783, 0.2736908231319909, 0.29434673431176395, 0.25561690084968947, 0.2840187787218774, 0.32791258997889516, 0.29434673431176395, 0.2814367898244058, 0.2891827565168207, 0.2478709341572746])
smallestdist (8, 105736, 0.46815417329611186, [0.22721502297750176, 0.27885480092693415, 0.27110883423451926, 0.29434673431176395, 0.2685268453370476, 0.2427069563623314, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.28660076761934905, 0.2581988897471611, 0.2891827565168207, 0.32791258997889516, 0.29434673431176395, 0.27885480092693415, 0.2762728120294625, 0.23496098966991658])
smallestdist (8, 107001, 0.4660919612343343, [0.23237900077244497, 0.27885480092693415, 0.265944856439576, 0.2917647454142923, 0.27110883423451926, 0.24012496746485978, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.2814367898244058, 0.2685268453370476, 0.2891827565168207, 0.32791258997889516, 0.29434673431176395, 0.2814367898244058, 0.2736908231319909, 0.23237900077244497])
smallestdist (8, 109048, 0.46367102405792104, [0.23237900077244497, 0.2840187787218774, 0.27110883423451926, 0.30209270100417884, 0.2736908231319909, 0.24012496746485978, 0.25303491195221783, 0.2685268453370476, 0.26336286754210436, 0.2762728120294625, 0.26078087864463273, 0.2917647454142923, 0.32016662328648027, 0.2917647454142923, 0.27885480092693415, 0.27110883423451926, 0.22979701187497337])
smallestdist (8, 109710, 0.460799383003212, [0.22463303408003016, 0.2840187787218774, 0.27110883423451926, 0.3072566787991221, 0.2762728120294625, 0.23237900077244497, 0.2478709341572746, 0.27110883423451926, 0.2685268453370476, 0.2762728120294625, 0.2581988897471611, 0.2917647454142923, 0.32016662328648027, 0.2917647454142923, 0.2814367898244058, 0.2685268453370476, 0.22721502297750176])
smallestdist (8, 109933, 0.45429572977704324, [0.22463303408003016, 0.28660076761934905, 0.27110883423451926, 0.30983866769659374, 0.2736908231319909, 0.23237900077244497, 0.2478709341572746, 0.27110883423451926, 0.2685268453370476, 0.2762728120294625, 0.2581988897471611, 0.29434673431176395, 0.3227486121839519, 0.2917647454142923, 0.2814367898244058, 0.2685268453370476, 0.22979701187497337])
