head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (31, 0, 0.5140630839908487, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 30, 0.49209915838002993, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 187, 0.49148971033266564, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 421, 0.488423518608443, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 617, 0.48841452565340193, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 755, 0.47735671904169674, [0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (31, 1418, 0.47726573361492874, [0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 5790, 0.4754123179724077, [0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.27885480092693415, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.2814367898244058, 0.245288945259803, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.25561690084968947])
