head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (19, 0, 0.49655317061495263, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 129, 0.4841655528697649, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (19, 469, 0.48362348383206133, [0.26078087864463273, 0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947])
smallestdist (19, 561, 0.47093885542858394, [0.26078087864463273, 0.26078087864463273, 0.2427069563623314, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (19, 1611, 0.4638968880623301, [0.2581988897471611, 0.26078087864463273, 0.24012496746485978, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.2504529230547462, 0.25561690084968947])
smallestdist (19, 2527, 0.46368705719302794, [0.2581988897471611, 0.26078087864463273, 0.24012496746485978, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.25561690084968947])
smallestdist (19, 2727, 0.46104583098292606, [0.26078087864463273, 0.26078087864463273, 0.23754297856738818, 0.26336286754210436, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.25561690084968947])
smallestdist (19, 4118, 0.45261661679382115, [0.26336286754210436, 0.25561690084968947, 0.24012496746485978, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.26078087864463273, 0.2814367898244058, 0.2504529230547462, 0.2504529230547462, 0.27110883423451926, 0.265944856439576, 0.2478709341572746, 0.2504529230547462])
smallestdist (19, 5184, 0.4468352630087724, [0.265944856439576, 0.2504529230547462, 0.24012496746485978, 0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.26336286754210436, 0.2814367898244058, 0.2427069563623314, 0.25303491195221783, 0.2762728120294625, 0.265944856439576, 0.2478709341572746, 0.25303491195221783])
smallestdist (19, 10555, 0.4465541047696544, [0.2736908231319909, 0.25561690084968947, 0.23754297856738818, 0.2478709341572746, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.245288945259803, 0.26078087864463273, 0.26078087864463273, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.2891827565168207, 0.27110883423451926, 0.2478709341572746, 0.2427069563623314])
smallestdist (19, 10588, 0.44358452549257954, [0.27110883423451926, 0.25561690084968947, 0.23754297856738818, 0.2478709341572746, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.245288945259803, 0.26078087864463273, 0.26078087864463273, 0.2814367898244058, 0.24012496746485978, 0.25561690084968947, 0.2891827565168207, 0.27110883423451926, 0.2478709341572746, 0.2427069563623314])
smallestdist (19, 10899, 0.4375913336245425, [0.2736908231319909, 0.25561690084968947, 0.23754297856738818, 0.2478709341572746, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273, 0.2581988897471611, 0.27885480092693415, 0.24012496746485978, 0.2504529230547462, 0.2917647454142923, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314])
