head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (23, 0, 0.5030168287109287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 63, 0.4952994861123783, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 131, 0.47376305999565604, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 738, 0.47013318025015693, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783])
rws (23, 32063, 1872.6735113352365, [0.2840187787218774, 0.265944856439576, 0.2891827565168207, 0.2685268453370476, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.23237900077244497, 0.2504529230547462, 0.2814367898244058, 0.2478709341572746, 0.2504529230547462, 0.27885480092693415, 0.2969287232092356, 0.2891827565168207, 0.26336286754210436])
rws (23, 64845, 1873.5338907220676, [0.2736908231319909, 0.30983866769659374, 0.2762728120294625, 0.2581988897471611, 0.2840187787218774, 0.23237900077244497, 0.22721502297750176, 0.2427069563623314, 0.21946905628508695, 0.245288945259803, 0.28660076761934905, 0.265944856439576, 0.2995107121067072, 0.28660076761934905, 0.29434673431176395, 0.27110883423451926, 0.28660076761934905])
smallestdist (23, 66015, 0.46860641512370094, [0.2762728120294625, 0.30983866769659374, 0.2762728120294625, 0.265944856439576, 0.2840187787218774, 0.23496098966991658, 0.22979701187497337, 0.23754297856738818, 0.21946905628508695, 0.2504529230547462, 0.28660076761934905, 0.265944856439576, 0.2969287232092356, 0.28660076761934905, 0.2995107121067072, 0.265944856439576, 0.2917647454142923])
rws (23, 97663, 1920.789093470404, [0.27110883423451926, 0.3408225344662533, 0.2736908231319909, 0.27885480092693415, 0.2685268453370476, 0.23237900077244497, 0.22205104518255855, 0.23496098966991658, 0.20914110069520053, 0.2478709341572746, 0.245288945259803, 0.27110883423451926, 0.2814367898244058, 0.28660076761934905, 0.28660076761934905, 0.2736908231319909, 0.3459865122611966])
