head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (21, 0, 0.5035325348879973, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 7, 0.4831776412662089, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 245, 0.47983717526147796, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (21, 302, 0.46596979786941084, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947])
smallestdist (21, 2676, 0.45464426857392526, [0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.2504529230547462])
smallestdist (21, 13133, 0.4492428847662724, [0.2478709341572746, 0.25561690084968947, 0.25303491195221783, 0.265944856439576, 0.2427069563623314, 0.265944856439576, 0.2504529230547462, 0.2427069563623314, 0.2685268453370476, 0.2427069563623314, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462])
smallestdist (21, 19799, 0.4481143410677798, [0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.27110883423451926, 0.245288945259803, 0.27110883423451926, 0.23754297856738818, 0.2504529230547462, 0.2685268453370476, 0.245288945259803, 0.27885480092693415, 0.2581988897471611, 0.2736908231319909, 0.27110883423451926, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462])
smallestdist (21, 19979, 0.44779285946778125, [0.24012496746485978, 0.26336286754210436, 0.26336286754210436, 0.27110883423451926, 0.245288945259803, 0.27110883423451926, 0.23754297856738818, 0.2504529230547462, 0.265944856439576, 0.2427069563623314, 0.27885480092693415, 0.2581988897471611, 0.2736908231319909, 0.265944856439576, 0.25561690084968947, 0.2478709341572746, 0.2504529230547462])
