head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (25, 0, 0.491751680024602, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 68, 0.49031723626453516, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 160, 0.4883242143697868, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 210, 0.48730595335786764, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 303, 0.4779847010478283, [0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 1087, 0.46960828838129876, [0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (25, 1398, 0.46364026554921145, [0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.2736908231319909, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (25, 2700, 0.45355770448777155, [0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.25303491195221783, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436])
