head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (24, 0, 0.49397752567666287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 235, 0.48764019254033086, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 418, 0.4855728837025661, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (24, 830, 0.48151904890707975, [0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 1352, 0.4791040814011903, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (24, 1413, 0.4746156833525006, [0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (24, 2239, 0.4729673593184057, [0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947])
smallestdist (24, 3285, 0.4717102485503497, [0.26336286754210436, 0.2504529230547462, 0.23496098966991658, 0.2478709341572746, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.24012496746485978, 0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (24, 4116, 0.46735838856256906, [0.27110883423451926, 0.2504529230547462, 0.23496098966991658, 0.2427069563623314, 0.2736908231319909, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.23496098966991658, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947])
smallestdist (24, 4948, 0.46661510800167794, [0.2685268453370476, 0.2504529230547462, 0.23496098966991658, 0.2427069563623314, 0.2736908231319909, 0.265944856439576, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2736908231319909, 0.2581988897471611, 0.22979701187497337, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783])
smallestdist (24, 5546, 0.4578133728446143, [0.265944856439576, 0.245288945259803, 0.23496098966991658, 0.23754297856738818, 0.2762728120294625, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.2762728120294625, 0.2581988897471611, 0.22721502297750176, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783])
smallestdist (24, 15898, 0.4558877929921872, [0.2814367898244058, 0.2427069563623314, 0.23496098966991658, 0.2427069563623314, 0.2762728120294625, 0.27110883423451926, 0.2581988897471611, 0.2478709341572746, 0.27110883423451926, 0.27110883423451926, 0.2762728120294625, 0.22979701187497337, 0.21946905628508695, 0.24012496746485978, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783])
smallestdist (24, 18079, 0.4557740085787326, [0.27885480092693415, 0.2504529230547462, 0.23754297856738818, 0.2504529230547462, 0.2840187787218774, 0.2762728120294625, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.2762728120294625, 0.23237900077244497, 0.21430507849014374, 0.24012496746485978, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783])
smallestdist (24, 18136, 0.4522572243304471, [0.27885480092693415, 0.2504529230547462, 0.24012496746485978, 0.2504529230547462, 0.2840187787218774, 0.2762728120294625, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.2762728120294625, 0.23237900077244497, 0.21430507849014374, 0.24012496746485978, 0.2581988897471611, 0.2478709341572746, 0.25303491195221783])
smallestdist (24, 18484, 0.4478256622269954, [0.2762728120294625, 0.245288945259803, 0.23754297856738818, 0.2504529230547462, 0.2840187787218774, 0.2736908231319909, 0.26078087864463273, 0.2504529230547462, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.23237900077244497, 0.21688706738761535, 0.24012496746485978, 0.2581988897471611, 0.245288945259803, 0.2504529230547462])
smallestdist (24, 19506, 0.44102222626605136, [0.2736908231319909, 0.245288945259803, 0.23496098966991658, 0.25303491195221783, 0.27885480092693415, 0.2736908231319909, 0.26336286754210436, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.2736908231319909, 0.22721502297750176, 0.21946905628508695, 0.24012496746485978, 0.26336286754210436, 0.2427069563623314, 0.2478709341572746])
smallestdist (24, 20059, 0.44023601758512276, [0.27110883423451926, 0.2478709341572746, 0.23237900077244497, 0.2504529230547462, 0.2840187787218774, 0.2736908231319909, 0.26336286754210436, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.2762728120294625, 0.22979701187497337, 0.21946905628508695, 0.2427069563623314, 0.265944856439576, 0.24012496746485978, 0.245288945259803])
