head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (30, 0, 0.48975155581049734, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 517, 0.4874236436969628, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 1095, 0.4852422808945709, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1222, 0.4825704640976899, [0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1499, 0.4773370929066897, [0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947])
smallestdist (30, 1554, 0.475924096864746, [0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947])
smallestdist (30, 1690, 0.4753707351636962, [0.26336286754210436, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947])
smallestdist (30, 1772, 0.45988675079797237, [0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947])
rws (30, 32025, 1938.5482095153848, [0.23754297856738818, 0.25303491195221783, 0.2427069563623314, 0.2814367898244058, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.245288945259803, 0.3046746899016505, 0.2504529230547462, 0.23496098966991658, 0.22463303408003016, 0.27885480092693415, 0.245288945259803, 0.2685268453370476, 0.265944856439576, 0.3046746899016505])
smallestdist (30, 53015, 0.45068327449668466, [0.22721502297750176, 0.26336286754210436, 0.22205104518255855, 0.2891827565168207, 0.2581988897471611, 0.2762728120294625, 0.2917647454142923, 0.2581988897471611, 0.3304945788763668, 0.25303491195221783, 0.22979701187497337, 0.20397712290025732, 0.2814367898244058, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.3072566787991221])
rws (30, 64458, 2019.7166419136574, [0.22721502297750176, 0.2685268453370476, 0.22979701187497337, 0.2995107121067072, 0.265944856439576, 0.2736908231319909, 0.2840187787218774, 0.25303491195221783, 0.3304945788763668, 0.2504529230547462, 0.23496098966991658, 0.1884851895154277, 0.31242065659406537, 0.2581988897471611, 0.2814367898244058, 0.2581988897471611, 0.30209270100417884])
smallestdist (30, 66042, 0.4475950204340434, [0.23237900077244497, 0.27110883423451926, 0.23496098966991658, 0.30983866769659374, 0.26336286754210436, 0.2762728120294625, 0.2891827565168207, 0.25561690084968947, 0.33565855667131006, 0.2504529230547462, 0.22721502297750176, 0.1910671784128993, 0.30983866769659374, 0.2581988897471611, 0.2814367898244058, 0.2581988897471611, 0.3072566787991221])
smallestdist (30, 68510, 0.43537997294101516, [0.23496098966991658, 0.2736908231319909, 0.24012496746485978, 0.32016662328648027, 0.26078087864463273, 0.27110883423451926, 0.2891827565168207, 0.26078087864463273, 0.33307656777383843, 0.26078087864463273, 0.22721502297750176, 0.1936491673103709, 0.30983866769659374, 0.2581988897471611, 0.29434673431176395, 0.25303491195221783, 0.3072566787991221])
smallestdist (30, 68628, 0.4351488781072197, [0.23496098966991658, 0.2736908231319909, 0.24012496746485978, 0.32016662328648027, 0.26336286754210436, 0.27110883423451926, 0.2891827565168207, 0.26336286754210436, 0.33307656777383843, 0.26078087864463273, 0.22721502297750176, 0.1936491673103709, 0.30983866769659374, 0.26078087864463273, 0.29434673431176395, 0.25303491195221783, 0.3072566787991221])
smallestdist (30, 77675, 0.4326890811516251, [0.23237900077244497, 0.2685268453370476, 0.2427069563623314, 0.315002645491537, 0.2736908231319909, 0.27885480092693415, 0.2917647454142923, 0.2762728120294625, 0.3382405455687817, 0.23754297856738818, 0.22463303408003016, 0.1936491673103709, 0.31242065659406537, 0.27110883423451926, 0.2814367898244058, 0.26078087864463273, 0.30983866769659374])
rws (30, 97660, 2084.0139193100754, [0.22721502297750176, 0.2427069563623314, 0.22721502297750176, 0.3072566787991221, 0.2840187787218774, 0.265944856439576, 0.3072566787991221, 0.2995107121067072, 0.31242065659406537, 0.24012496746485978, 0.265944856439576, 0.20914110069520053, 0.3227486121839519, 0.3046746899016505, 0.3046746899016505, 0.2685268453370476, 0.30983866769659374])
smallestdist (30, 122471, 0.42961573272273235, [0.21430507849014374, 0.21688706738761535, 0.21946905628508695, 0.3304945788763668, 0.30209270100417884, 0.2891827565168207, 0.28660076761934905, 0.2814367898244058, 0.3408225344662533, 0.26078087864463273, 0.27885480092693415, 0.1884851895154277, 0.32533060108142353, 0.3072566787991221, 0.33307656777383843, 0.26336286754210436, 0.31242065659406537])
smallestdist (30, 124614, 0.4229371690756162, [0.21946905628508695, 0.22463303408003016, 0.21172308959267214, 0.3304945788763668, 0.3046746899016505, 0.2917647454142923, 0.28660076761934905, 0.27885480092693415, 0.3408225344662533, 0.2581988897471611, 0.28660076761934905, 0.18073922282301288, 0.32533060108142353, 0.31242065659406537, 0.32533060108142353, 0.26078087864463273, 0.31242065659406537])
rws (30, 129186, 2096.5526527397437, [0.21688706738761535, 0.22979701187497337, 0.22721502297750176, 0.32533060108142353, 0.29434673431176395, 0.2969287232092356, 0.2995107121067072, 0.2840187787218774, 0.3537324789536115, 0.2736908231319909, 0.2840187787218774, 0.1884851895154277, 0.31242065659406537, 0.32791258997889516, 0.3304945788763668, 0.27110883423451926, 0.31758463438900864])
smallestdist (30, 141070, 0.417628474346198, [0.21430507849014374, 0.21688706738761535, 0.23496098966991658, 0.32791258997889516, 0.2995107121067072, 0.30983866769659374, 0.29434673431176395, 0.2917647454142923, 0.36664242344096964, 0.27885480092693415, 0.3046746899016505, 0.1910671784128993, 0.315002645491537, 0.32016662328648027, 0.31242065659406537, 0.2685268453370476, 0.2995107121067072])
smallestdist (30, 149887, 0.41381401027128406, [0.20914110069520053, 0.1962311562078425, 0.22979701187497337, 0.315002645491537, 0.3072566787991221, 0.31242065659406537, 0.28660076761934905, 0.3046746899016505, 0.3614784456460264, 0.2736908231319909, 0.2917647454142923, 0.20914110069520053, 0.2995107121067072, 0.32016662328648027, 0.3227486121839519, 0.26078087864463273, 0.29434673431176395])
smallestdist (30, 150934, 0.4092567527972498, [0.20914110069520053, 0.1962311562078425, 0.22979701187497337, 0.3072566787991221, 0.30983866769659374, 0.30983866769659374, 0.28660076761934905, 0.30983866769659374, 0.36664242344096964, 0.2736908231319909, 0.29434673431176395, 0.21172308959267214, 0.2917647454142923, 0.31758463438900864, 0.3227486121839519, 0.2504529230547462, 0.30209270100417884])
smallestdist (30, 151008, 0.40922504634759094, [0.20914110069520053, 0.1962311562078425, 0.22979701187497337, 0.3072566787991221, 0.30983866769659374, 0.30983866769659374, 0.2840187787218774, 0.30983866769659374, 0.36664242344096964, 0.2736908231319909, 0.29434673431176395, 0.21172308959267214, 0.29434673431176395, 0.31758463438900864, 0.32533060108142353, 0.2504529230547462, 0.30209270100417884])
smallestdist (30, 151157, 0.4066975293423247, [0.20914110069520053, 0.1962311562078425, 0.22979701187497337, 0.3072566787991221, 0.30983866769659374, 0.3072566787991221, 0.28660076761934905, 0.30983866769659374, 0.36664242344096964, 0.2736908231319909, 0.29434673431176395, 0.21172308959267214, 0.29434673431176395, 0.315002645491537, 0.32533060108142353, 0.2478709341572746, 0.30209270100417884])
smallestdist (30, 151185, 0.39508251900364244, [0.20914110069520053, 0.1962311562078425, 0.22979701187497337, 0.3072566787991221, 0.30983866769659374, 0.3072566787991221, 0.28660076761934905, 0.30983866769659374, 0.36664242344096964, 0.2736908231319909, 0.29434673431176395, 0.21172308959267214, 0.29434673431176395, 0.315002645491537, 0.32533060108142353, 0.245288945259803, 0.30209270100417884])
smallestdist (30, 151290, 0.39130605270158825, [0.20914110069520053, 0.1962311562078425, 0.23237900077244497, 0.3072566787991221, 0.30983866769659374, 0.3072566787991221, 0.28660076761934905, 0.30983866769659374, 0.36664242344096964, 0.2736908231319909, 0.29434673431176395, 0.21172308959267214, 0.2969287232092356, 0.315002645491537, 0.32533060108142353, 0.245288945259803, 0.3046746899016505])
smallestdist (30, 153519, 0.3892598128038155, [0.20397712290025732, 0.20139513400278572, 0.23237900077244497, 0.3072566787991221, 0.31242065659406537, 0.32016662328648027, 0.28660076761934905, 0.31242065659406537, 0.3563144678510831, 0.27885480092693415, 0.29434673431176395, 0.21430507849014374, 0.29434673431176395, 0.32016662328648027, 0.3227486121839519, 0.2504529230547462, 0.30209270100417884])
smallestdist (30, 156631, 0.3784948110979701, [0.19881314510531412, 0.20655911179772893, 0.23237900077244497, 0.2969287232092356, 0.31758463438900864, 0.3072566787991221, 0.2840187787218774, 0.3227486121839519, 0.3537324789536115, 0.27885480092693415, 0.29434673431176395, 0.21946905628508695, 0.28660076761934905, 0.31758463438900864, 0.32016662328648027, 0.245288945259803, 0.2995107121067072])
smallestdist (30, 157548, 0.37578790488031766, [0.1962311562078425, 0.20655911179772893, 0.23237900077244497, 0.2969287232092356, 0.32016662328648027, 0.3072566787991221, 0.2762728120294625, 0.3227486121839519, 0.3537324789536115, 0.2762728120294625, 0.2969287232092356, 0.21688706738761535, 0.28660076761934905, 0.31758463438900864, 0.32016662328648027, 0.24012496746485978, 0.29434673431176395])
