head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (22, 0, 0.5126774012916449, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 12, 0.4988446979671989, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 36, 0.49168071390531853, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 199, 0.47965509138287676, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 21674, 0.4709438720808865, [0.2762728120294625, 0.2685268453370476, 0.2504529230547462, 0.2762728120294625, 0.2504529230547462, 0.25303491195221783, 0.2685268453370476, 0.245288945259803, 0.265944856439576, 0.26336286754210436, 0.25561690084968947, 0.24012496746485978, 0.27885480092693415, 0.2504529230547462, 0.27885480092693415, 0.26336286754210436, 0.245288945259803])
rws (22, 31569, 1917.7548757730647, [0.27110883423451926, 0.28660076761934905, 0.25561690084968947, 0.30209270100417884, 0.23237900077244497, 0.25303491195221783, 0.26078087864463273, 0.2427069563623314, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.2504529230547462, 0.29434673431176395, 0.26336286754210436, 0.27110883423451926, 0.2762728120294625, 0.24012496746485978])
smallestdist (22, 47660, 0.46672661426343187, [0.2504529230547462, 0.3072566787991221, 0.2427069563623314, 0.29434673431176395, 0.24012496746485978, 0.25303491195221783, 0.2840187787218774, 0.25303491195221783, 0.265944856439576, 0.265944856439576, 0.27885480092693415, 0.2762728120294625, 0.2995107121067072, 0.2685268453370476, 0.25303491195221783, 0.2736908231319909, 0.23754297856738818])
smallestdist (22, 50174, 0.4596983239156349, [0.2504529230547462, 0.30983866769659374, 0.25303491195221783, 0.2891827565168207, 0.2427069563623314, 0.25303491195221783, 0.2891827565168207, 0.245288945259803, 0.26336286754210436, 0.26078087864463273, 0.28660076761934905, 0.27110883423451926, 0.30209270100417884, 0.26336286754210436, 0.2504529230547462, 0.27110883423451926, 0.245288945259803])
smallestdist (22, 56743, 0.4522436899650082, [0.25561690084968947, 0.3046746899016505, 0.25303491195221783, 0.2891827565168207, 0.2427069563623314, 0.25303491195221783, 0.29434673431176395, 0.25561690084968947, 0.2736908231319909, 0.2685268453370476, 0.2840187787218774, 0.2814367898244058, 0.2891827565168207, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.23496098966991658])
rws (22, 62959, 1980.3115374238794, [0.25303491195221783, 0.3072566787991221, 0.25561690084968947, 0.2814367898244058, 0.2427069563623314, 0.25303491195221783, 0.28660076761934905, 0.25303491195221783, 0.2736908231319909, 0.2581988897471611, 0.29434673431176395, 0.2814367898244058, 0.2969287232092356, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.23754297856738818])
smallestdist (22, 68338, 0.45190386671681504, [0.23496098966991658, 0.2969287232092356, 0.26078087864463273, 0.2762728120294625, 0.23496098966991658, 0.2581988897471611, 0.2814367898244058, 0.2736908231319909, 0.265944856439576, 0.27110883423451926, 0.3046746899016505, 0.27885480092693415, 0.2917647454142923, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.2504529230547462])
smallestdist (22, 81740, 0.4499820724171598, [0.245288945259803, 0.2917647454142923, 0.2762728120294625, 0.2891827565168207, 0.23237900077244497, 0.25561690084968947, 0.2995107121067072, 0.26336286754210436, 0.26078087864463273, 0.28660076761934905, 0.2969287232092356, 0.2840187787218774, 0.2762728120294625, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.245288945259803])
smallestdist (22, 83252, 0.434531257001306, [0.24012496746485978, 0.2891827565168207, 0.2736908231319909, 0.30209270100417884, 0.22979701187497337, 0.25303491195221783, 0.3072566787991221, 0.26336286754210436, 0.26078087864463273, 0.2840187787218774, 0.30209270100417884, 0.2917647454142923, 0.2762728120294625, 0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.2427069563623314])
smallestdist (22, 91324, 0.4283595022643075, [0.22721502297750176, 0.2814367898244058, 0.25561690084968947, 0.3072566787991221, 0.245288945259803, 0.25303491195221783, 0.2891827565168207, 0.25303491195221783, 0.2581988897471611, 0.28660076761934905, 0.2891827565168207, 0.2917647454142923, 0.2814367898244058, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.24012496746485978])
smallestdist (22, 92093, 0.4224211158636829, [0.23237900077244497, 0.28660076761934905, 0.25303491195221783, 0.31242065659406537, 0.2478709341572746, 0.25303491195221783, 0.29434673431176395, 0.2504529230547462, 0.25561690084968947, 0.2891827565168207, 0.2917647454142923, 0.2917647454142923, 0.28660076761934905, 0.2581988897471611, 0.2736908231319909, 0.25303491195221783, 0.2427069563623314])
smallestdist (22, 92467, 0.40517715077347316, [0.23496098966991658, 0.2917647454142923, 0.25303491195221783, 0.31242065659406537, 0.2478709341572746, 0.25561690084968947, 0.2969287232092356, 0.2504529230547462, 0.2581988897471611, 0.2891827565168207, 0.2969287232092356, 0.2917647454142923, 0.2891827565168207, 0.2581988897471611, 0.2736908231319909, 0.2478709341572746, 0.2427069563623314])
rws (22, 93482, 2074.251709522106, [0.22979701187497337, 0.2917647454142923, 0.2581988897471611, 0.315002645491537, 0.245288945259803, 0.26078087864463273, 0.2969287232092356, 0.25303491195221783, 0.26336286754210436, 0.28660076761934905, 0.2917647454142923, 0.2891827565168207, 0.2840187787218774, 0.26078087864463273, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314])
smallestdist (22, 98830, 0.4046820228920125, [0.22205104518255855, 0.29434673431176395, 0.26336286754210436, 0.32016662328648027, 0.2504529230547462, 0.2581988897471611, 0.2969287232092356, 0.2581988897471611, 0.26336286754210436, 0.2891827565168207, 0.2995107121067072, 0.29434673431176395, 0.27110883423451926, 0.2504529230547462, 0.2685268453370476, 0.2427069563623314, 0.2427069563623314])
smallestdist (22, 100154, 0.4040737748638481, [0.22205104518255855, 0.29434673431176395, 0.26336286754210436, 0.32016662328648027, 0.25303491195221783, 0.25303491195221783, 0.29434673431176395, 0.25303491195221783, 0.26078087864463273, 0.2917647454142923, 0.2969287232092356, 0.29434673431176395, 0.2685268453370476, 0.2504529230547462, 0.2736908231319909, 0.24012496746485978, 0.24012496746485978])
smallestdist (22, 100521, 0.40407071276319395, [0.21688706738761535, 0.29434673431176395, 0.26336286754210436, 0.32016662328648027, 0.25303491195221783, 0.2504529230547462, 0.29434673431176395, 0.25303491195221783, 0.26078087864463273, 0.2917647454142923, 0.29434673431176395, 0.2969287232092356, 0.2685268453370476, 0.2504529230547462, 0.2736908231319909, 0.24012496746485978, 0.24012496746485978])
smallestdist (22, 100856, 0.39920399958410335, [0.21688706738761535, 0.29434673431176395, 0.265944856439576, 0.3227486121839519, 0.25303491195221783, 0.2504529230547462, 0.2995107121067072, 0.2504529230547462, 0.2581988897471611, 0.29434673431176395, 0.2917647454142923, 0.2969287232092356, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.23754297856738818, 0.24012496746485978])
smallestdist (22, 100940, 0.3911067284820714, [0.21688706738761535, 0.29434673431176395, 0.265944856439576, 0.3227486121839519, 0.2504529230547462, 0.2504529230547462, 0.2995107121067072, 0.2504529230547462, 0.2581988897471611, 0.2969287232092356, 0.2917647454142923, 0.2995107121067072, 0.265944856439576, 0.2504529230547462, 0.2736908231319909, 0.23754297856738818, 0.24012496746485978])
smallestdist (22, 100965, 0.38621616916432466, [0.21688706738761535, 0.29434673431176395, 0.265944856439576, 0.3227486121839519, 0.2504529230547462, 0.2504529230547462, 0.2995107121067072, 0.2504529230547462, 0.2581988897471611, 0.2969287232092356, 0.2917647454142923, 0.2995107121067072, 0.265944856439576, 0.2504529230547462, 0.2762728120294625, 0.23754297856738818, 0.24012496746485978])
smallestdist (22, 102421, 0.38454574651320195, [0.22205104518255855, 0.2891827565168207, 0.26078087864463273, 0.32533060108142353, 0.25303491195221783, 0.2504529230547462, 0.2969287232092356, 0.25303491195221783, 0.26336286754210436, 0.2995107121067072, 0.2891827565168207, 0.29434673431176395, 0.2685268453370476, 0.245288945259803, 0.2762728120294625, 0.23496098966991658, 0.23496098966991658])
smallestdist (22, 103929, 0.3718212364730542, [0.22463303408003016, 0.2995107121067072, 0.25561690084968947, 0.33307656777383843, 0.26078087864463273, 0.245288945259803, 0.30209270100417884, 0.25303491195221783, 0.26078087864463273, 0.2995107121067072, 0.2917647454142923, 0.29434673431176395, 0.26336286754210436, 0.2504529230547462, 0.2762728120294625, 0.23496098966991658, 0.23237900077244497])
smallestdist (22, 110761, 0.3670216215751104, [0.22721502297750176, 0.30983866769659374, 0.245288945259803, 0.34340452336372496, 0.25561690084968947, 0.2504529230547462, 0.31758463438900864, 0.2478709341572746, 0.26078087864463273, 0.30983866769659374, 0.2995107121067072, 0.27110883423451926, 0.2581988897471611, 0.24012496746485978, 0.2891827565168207, 0.23496098966991658, 0.23754297856738818])
smallestdist (22, 112424, 0.3628798107843313, [0.22205104518255855, 0.3046746899016505, 0.2504529230547462, 0.34340452336372496, 0.25303491195221783, 0.2478709341572746, 0.32016662328648027, 0.245288945259803, 0.2478709341572746, 0.31758463438900864, 0.30983866769659374, 0.2736908231319909, 0.25561690084968947, 0.245288945259803, 0.2891827565168207, 0.23237900077244497, 0.23237900077244497])
smallestdist (22, 117758, 0.36109540216206737, [0.22205104518255855, 0.30209270100417884, 0.25303491195221783, 0.3382405455687817, 0.2581988897471611, 0.245288945259803, 0.32791258997889516, 0.25303491195221783, 0.2478709341572746, 0.31242065659406537, 0.3227486121839519, 0.2762728120294625, 0.2478709341572746, 0.2427069563623314, 0.28660076761934905, 0.23754297856738818, 0.22205104518255855])
smallestdist (22, 118887, 0.3574694442121408, [0.22205104518255855, 0.3046746899016505, 0.25561690084968947, 0.3304945788763668, 0.2685268453370476, 0.245288945259803, 0.32533060108142353, 0.2581988897471611, 0.2427069563623314, 0.31242065659406537, 0.32533060108142353, 0.27110883423451926, 0.2504529230547462, 0.2427069563623314, 0.2917647454142923, 0.23754297856738818, 0.21172308959267214])
smallestdist (22, 122959, 0.3514193449476978, [0.21946905628508695, 0.31242065659406537, 0.27110883423451926, 0.32791258997889516, 0.265944856439576, 0.25303491195221783, 0.3227486121839519, 0.25561690084968947, 0.2478709341572746, 0.315002645491537, 0.32016662328648027, 0.26078087864463273, 0.25561690084968947, 0.245288945259803, 0.29434673431176395, 0.22463303408003016, 0.20139513400278572])
smallestdist (22, 123086, 0.3414153229852227, [0.21946905628508695, 0.31242065659406537, 0.2736908231319909, 0.32791258997889516, 0.265944856439576, 0.25303491195221783, 0.3227486121839519, 0.25561690084968947, 0.2478709341572746, 0.315002645491537, 0.32016662328648027, 0.26078087864463273, 0.2581988897471611, 0.2427069563623314, 0.2969287232092356, 0.22463303408003016, 0.20139513400278572])
smallestdist (22, 123385, 0.34024153811482527, [0.21688706738761535, 0.30983866769659374, 0.2736908231319909, 0.32791258997889516, 0.265944856439576, 0.25561690084968947, 0.3227486121839519, 0.2581988897471611, 0.2478709341572746, 0.315002645491537, 0.32016662328648027, 0.26078087864463273, 0.2581988897471611, 0.24012496746485978, 0.2969287232092356, 0.22463303408003016, 0.20655911179772893])
smallestdist (22, 123900, 0.3350047002932055, [0.21946905628508695, 0.31242065659406537, 0.2762728120294625, 0.32791258997889516, 0.2736908231319909, 0.25303491195221783, 0.32016662328648027, 0.2581988897471611, 0.245288945259803, 0.31758463438900864, 0.32016662328648027, 0.26078087864463273, 0.2581988897471611, 0.2427069563623314, 0.2969287232092356, 0.22463303408003016, 0.20655911179772893])
