head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (13, 0, 0.4940517367162882, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 92, 0.4780189437569211, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (13, 4149, 0.47793778869466985, [0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.245288945259803, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611])
rws (13, 31655, 1866.5888955454484, [0.28660076761934905, 0.22463303408003016, 0.25561690084968947, 0.2685268453370476, 0.2814367898244058, 0.2427069563623314, 0.24012496746485978, 0.24012496746485978, 0.2504529230547462, 0.2581988897471611, 0.2762728120294625, 0.2427069563623314, 0.245288945259803, 0.2581988897471611, 0.2504529230547462, 0.2736908231319909, 0.2581988897471611])
rws (13, 62960, 1867.9871431911722, [0.3072566787991221, 0.22979701187497337, 0.24012496746485978, 0.27110883423451926, 0.2969287232092356, 0.26078087864463273, 0.23496098966991658, 0.2478709341572746, 0.2504529230547462, 0.21946905628508695, 0.2427069563623314, 0.25561690084968947, 0.20914110069520053, 0.26078087864463273, 0.2917647454142923, 0.2891827565168207, 0.2814367898244058])
smallestdist (13, 86228, 0.47173007498542374, [0.2762728120294625, 0.2427069563623314, 0.26078087864463273, 0.2995107121067072, 0.2840187787218774, 0.2917647454142923, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.23754297856738818, 0.20914110069520053, 0.2427069563623314, 0.21172308959267214, 0.23754297856738818, 0.2995107121067072, 0.25303491195221783, 0.27885480092693415])
smallestdist (13, 87146, 0.4580211532099526, [0.2762728120294625, 0.2427069563623314, 0.2581988897471611, 0.2969287232092356, 0.28660076761934905, 0.2917647454142923, 0.2504529230547462, 0.25561690084968947, 0.245288945259803, 0.23496098966991658, 0.20914110069520053, 0.2427069563623314, 0.21172308959267214, 0.23237900077244497, 0.30209270100417884, 0.25561690084968947, 0.2814367898244058])
rws (13, 93527, 1890.3020437890495, [0.27110883423451926, 0.23496098966991658, 0.265944856439576, 0.2969287232092356, 0.2917647454142923, 0.27885480092693415, 0.25303491195221783, 0.2478709341572746, 0.24012496746485978, 0.24012496746485978, 0.21430507849014374, 0.25303491195221783, 0.20139513400278572, 0.23496098966991658, 0.2995107121067072, 0.2581988897471611, 0.30209270100417884])
smallestdist (13, 118330, 0.45114306975358387, [0.315002645491537, 0.22463303408003016, 0.24012496746485978, 0.2969287232092356, 0.2814367898244058, 0.2840187787218774, 0.2581988897471611, 0.2478709341572746, 0.21946905628508695, 0.2427069563623314, 0.1936491673103709, 0.2427069563623314, 0.18073922282301288, 0.2504529230547462, 0.2917647454142923, 0.2427069563623314, 0.2969287232092356])
